# wago: complete machine-readable project brief

Source: https://wago.sh/
Repository: https://github.com/wago-org/wago
License: Apache-2.0
Data updated: 2026-09-03

## What wago is

WebAssembly, made for Go.

The engine uses a shared decoder and validator, then emits native code with single-pass backends. It is an engine rather than a wrapper around a C/C++ runtime. Linear memory is exposed to Go as a byte slice, and the project includes typed host bindings and a plugin API.

Release state: Pre-v0.1 development with nightly and canary artifacts; public stable installation is not yet claimed.

Native runtime targets: linux/amd64, linux/arm64, darwin/arm64.

Concurrency: public calls on one Instance must be serialized. Separate instances isolate state, but Wago currently permits one process-wide native activation at a time. Context deadlines and cancellation interrupt amd64/arm64 guest code at cooperative safepoints; deterministic fuel accounting is not implemented.

WASI is outside Wago core. External plugin integration exists, but this source audit did not establish a complete Preview 1, Preview 2, or function-by-function WASI surface.

## Verification and conformance

- Applicable MVP files passing: 57/57 (100%)
- Public verification (mixed units): 155010 pass; 0 fail; 22 Go-test/subtest skips
- Current public-verification Spec 1.0 gate: 16026 execution assertions pass
- Legacy SPECTEST.md MVP page: 57/57 applicable files; 16592 passing, 0 failing, 1591 skipped assertions
- SIMD gate: 24325 execution assertions pass
- Test coverage: 86.1%
- cgo lines: 0

SPECTEST.md and VERIFICATION.md use different corpus and accounting boundaries. Their values must not be added together or substituted for one another. Detailed status is available at https://wago.sh/data/stats.json and exact gate scope at https://wago.sh/compatibility.md.

## Benchmark interpretation

Compare wago with other runtimes only within the same workload and architecture. Architectures are measured on different machines.

Methodology and corpus: https://github.com/wago-org/wago/tree/main/bench

### Whole-process end-to-end latency

Definition: Whole-process spawn-to-exit wall-clock latency.


#### arm64

##### json-as

| Runtime | Mode | Result |
| v8 | optimizing | 15.2 ms |
| wavm | LLVM | 21.0 ms |

#### amd64

##### json-as

| Runtime | Mode | Result |
| --- | --- | ---: |
| wago single-pass |  | 4.4 ms |
| v8 | JIT | 10.1 ms |
| wazero | compiler | 10.4 ms |
| wasmtime | Cranelift | 17.9 ms |
| wasmer | compiler | 21.6 ms |
| wavm | LLVM | 260 ms |

##### nbody

| Runtime | Mode | Result |
| --- | --- | ---: |
| wago single-pass |  | 27.9 ms |
| wasmtime | JIT | 29.1 ms |
| wasmer | compiler | 33.3 ms |
| wazero | compiler | 37.8 ms |
| v8 | optimizing | 42.0 ms |
| wavm | LLVM | 48.8 ms |

##### spectralnorm

| Runtime | Mode | Result |
| --- | --- | ---: |
| wago single-pass |  | 3.3 ms |
| wazero | JIT | 4.6 ms |
| wasmtime | Cranelift | 6.3 ms |
| wasmer | compiler | 9.6 ms |
| v8 | optimizing | 14.7 ms |
| wavm | LLVM | 49.7 ms |

##### quicksort

| Runtime | Mode | Result |
| --- | --- | ---: |
| wago single-pass |  | 8.6 ms |
| wasmtime | JIT | 11.7 ms |
| wazero | compiler | 11.8 ms |
| wasmer | compiler | 14.9 ms |
| v8 | optimizing | 16.0 ms |
| wavm | LLVM | 134 ms |

##### raytrace

| Runtime | Mode | Result |
| --- | --- | ---: |
| wago single-pass |  | 7.7 ms |
| wazero | JIT | 8.4 ms |
| wasmtime | Cranelift | 11.2 ms |
| wasmer | compiler | 14.8 ms |
| v8 | optimizing | 15.8 ms |
| wavm | LLVM | 39.3 ms |

##### sha256

| Runtime | Mode | Result |
| --- | --- | ---: |
| wago single-pass |  | 2.0 ms |
| wazero | JIT | 2.7 ms |
| wasmtime | Cranelift | 5.2 ms |
| wasmer | compiler | 8.4 ms |
| v8 | optimizing | 12.1 ms |
| wavm | LLVM | 32.0 ms |

## Runtime and compiler comparisons

### amd64

#### comparison

##### General

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
|  | Compile | fresh process | 345µs | 1.03ms |
|  | Compile heap | per compile | 111 KB | 1.3 MB |
|  | Instantiate | runnable corpus | 6.1µs | 13.9µs |
|  | Execution | runnable corpus | 15.6µs | 17.7µs |
|  | Call latency | host → Wasm | 70.4ns | 27.8ns |
|  | End-to-end latency | compile + instantiate | 352µs | 1.04ms |
|  | Application compile | real-world programs | 211.4ms | 817.6ms |
|  | SIMD execution | AssemblyScript SIMD | 75.9µs | 102µs |

##### Compile

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Micro modules | tiny | smallest valid module | 18.2µs | 46.7µs |
| Micro modules | fib_rec | recursive fib | 19.8µs | 48.5µs |
| Micro modules | dispatch | call_indirect table | 32.7µs | 71.3µs |
| Micro modules | many_funcs | thousands of functions | 460µs | 1.11ms |
| Compute kernels | linked_list | dependent-load chase | 28.1µs | 75µs |
| Compute kernels | memory_tree | loads + calls | 38.4µs | 90.1µs |
| Compute kernels | sieve | Eratosthenes | 30.7µs | 90.2µs |
| Compute kernels | mandelbrot | f64 escape-time | 34.9µs | 84.5µs |
| Benchmarks Game (Rust) | nbody | leapfrog integrator | 130µs | 402µs |
| Benchmarks Game (Rust) | spectralnorm | AᵀA power iteration | 114µs | 401µs |
| Benchmarks Game (Rust) | fannkuch | permutation pancake-flips | 162µs | 644µs |
| Crypto & graphics (Rust) | matmul | 64³ f64 multiply-add | 96.5µs | 358µs |
| Crypto & graphics (Rust) | quicksort | recursive int sort | 94.7µs | 312µs |
| Crypto & graphics (Rust) | crc32 | table-driven checksum | 57.7µs | 222µs |
| Crypto & graphics (Rust) | sha256 | SHA-256 hash | 127µs | 452µs |
| Crypto & graphics (Rust) | raytrace | recursive ray tracer | 348µs | 1.18ms |
| Real-world (AssemblyScript) | json-as | JSON SWAR | 1.81ms | 6.00ms |
| Real-world (AssemblyScript) | blake-as | BLAKE3 SWAR | 496µs | 885µs |
| Real-world (AssemblyScript) | utf-as | UTF SWAR transcode | 292µs | 729µs |
| Semantic corpus — full compile: decode + validate + codegen | CoreMark | integer, lists, matrix, state machine | 843µs | 2.73ms |
| Semantic corpus — full compile: decode + validate + codegen | BLAKE3 | published hash vectors | 1.30ms | 2.59ms |
| Semantic corpus — full compile: decode + validate + codegen | QOI | image encode/decode | 266µs | 969µs |
| Semantic corpus — full compile: decode + validate + codegen | LZ4 | compression library | 229µs | 1.09ms |
| Semantic corpus — full compile: decode + validate + codegen | zlib | DEFLATE library | 1.41ms | 7.28ms |
| Semantic corpus — full compile: decode + validate + codegen | Zstandard | decompression library | 5.36ms | 29.7ms |
| Real-world programs — full compile: decode + validate + codegen | Lua 5.4 | interpreter · 270 KB | 25.8ms | 84.3ms |
| Real-world programs — full compile: decode + validate + codegen | SQLite 3.46 | database engine · 920 KB | 97.8ms | 333.7ms |
| Real-world programs — full compile: decode + validate + codegen | esbuild | Go bundler · 12 MB | 710.2ms | 3002.5ms |
| Real-world programs — full compile: decode + validate + codegen | Ruby 3.3 | interpreter · 16 MB, 17k funcs | 1115.6ms | 5292.2ms |

##### Instantiate

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Micro modules | tiny | smallest valid module | 4.5µs | 7.6µs |
| Micro modules | fib_rec | recursive fib | 4.5µs | 7.6µs |
| Micro modules | many_funcs | thousands of functions | 4.5µs | 7.6µs |
| Compute kernels | linked_list | dependent-load chase | 4.6µs | 12.2µs |
| Compute kernels | sieve | Eratosthenes | 4.7µs | 16.8µs |
| Compute kernels | nbody | leapfrog integrator | 5.2µs | 24µs |
| Compute kernels | matmul | 64³ f64 multiply-add | 5.2µs | 23.9µs |
| Compute kernels | raytrace | recursive ray tracer | 5.3µs | 24.3µs |
| AssemblyScript | json-as | JSON SWAR | 21.1µs | 12.8µs |
| AssemblyScript | blake-as | BLAKE3 SWAR | 7.2µs | 10µs |
| AssemblyScript | utf-as | UTF SWAR transcode | 16.9µs | 14.4µs |
| Semantic corpus | CoreMark | integer, lists, matrix, state machine | 6.7µs | 10.5µs |
| Semantic corpus | BLAKE3 | published hash vectors | 7.2µs | 23.6µs |
| Semantic corpus | QOI | image encode/decode | 5.7µs | 37.1µs |
| Semantic corpus | LZ4 | compression library | 7.8µs | 36.9µs |
| Semantic corpus | zlib | DEFLATE library | 8.4µs | 37.1µs |
| Semantic corpus | Zstandard | decompression library | 8.7µs | 39.6µs |

##### Memory

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Instantiation — Go heap | fib_rec instance | Go heap bytes allocated per fresh instance | 1.5 KB | 7 KB |
| Full compile — Go heap bytes | tiny | smallest module | 12.9 KB | 268 KB |
| Full compile — Go heap bytes | memory tree | calls + linear-memory access | 31.5 KB | 310 KB |
| Full compile — Go heap bytes | json-as | AssemblyScript JSON | 184 KB | 2.4 MB |
| Full compile — Go heap bytes | blake-as | AssemblyScript BLAKE3 | 132 KB | 1.1 MB |
| Full compile — Go heap bytes | esbuild | Go bundler · 12 MB | 70.2 MB | 256.2 MB |
| Full compile — Go heap bytes | Ruby 3.3 | interpreter · 16 MB | 32.4 MB | 408.2 MB |

##### Exec

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Micro ops | Call overhead | tiny host → wasm call | 70.4ns | 27.8ns |
| Micro ops | Iterative fib | fib_iter loop | 80.9ns | 33.1ns |
| Micro ops | Recursive fib | fib_rec | 1.25ms | 2.10ms |
| Micro ops | Dispatch | call_indirect apply | 71.7ns | 29.1ns |
| Compute kernels | Linked list | dependent-load chase | 8.3µs | 10.7µs |
| Compute kernels | Recursive tree | memory_tree, loads + calls | 9.1µs | 21.3µs |
| Compute kernels | Sieve | Eratosthenes | 62.7µs | 124µs |
| Compute kernels | Mandelbrot | f64 escape-time | 241µs | 255µs |
| Benchmarks Game (Rust) | N-body | leapfrog solar-system integrator | 267µs | 348µs |
| Benchmarks Game (Rust) | Spectral norm | AᵀA power iteration + div | 636µs | 938µs |
| Benchmarks Game (Rust) | Fannkuch-redux | permutation pancake-flips | 1.04ms | 1.40ms |
| Crypto & graphics (Rust) | Matrix multiply | 64³ f64 multiply-add | 104µs | 307µs |
| Crypto & graphics (Rust) | Quicksort | recursive int sort | 63.9µs | 176µs |
| Crypto & graphics (Rust) | CRC-32 | table-driven checksum | 15.7µs | 21.7µs |
| Crypto & graphics (Rust) | SHA-256 | 64-round hash, 8 KiB | 34.3µs | 52.8µs |
| Crypto & graphics (Rust) | Ray tracer | recursive Whitted, depth-4 mirrors | 370µs | 354µs |
| Real-world (AssemblyScript) | JSON serialize | json-as, SWAR | 21.4µs | 30.7µs |
| Real-world (AssemblyScript) | JSON deserialize | json-as, SWAR | 37.7µs | 62.1µs |
| Real-world (AssemblyScript) | BLAKE3 hash | blake-as, SWAR | 680µs | 456µs |
| Real-world (AssemblyScript) | UTF transcode | utf-as, SWAR | 157µs | 202µs |
| AssemblyScript SIMD | JSON serialize | json-as SIMD | 26µs | 39.3µs |
| AssemblyScript SIMD | JSON deserialize | json-as SIMD | 47.9µs | 78.6µs |
| AssemblyScript SIMD | BLAKE3 hash | blake-as SIMD, 4 KiB | 534µs | 511µs |
| AssemblyScript SIMD | UTF transcode | utf-as SIMD, mixed text | 49.9µs | 68µs |
| Semantic corpus — exact-oracle workloads | CoreMark | 2,000 iterations · self-checking CRC | 32.9ms | 53ms |
| Semantic corpus — exact-oracle workloads | BLAKE3 hash | 35 published vectors | 342µs | 297µs |
| Semantic corpus — exact-oracle workloads | BLAKE3 keyed hash | 35 published vectors | 342µs | 296µs |
| Semantic corpus — exact-oracle workloads | BLAKE3 derive key | 35 published vectors | 349µs | 310µs |
| Semantic corpus — exact-oracle workloads | QOI encode | exact encoded bytes | 8µs | 13.1µs |
| Semantic corpus — exact-oracle workloads | QOI decode | exact decoded pixels | 5.5µs | 13.7µs |
| Semantic corpus — exact-oracle workloads | LZ4 compress | exact compressed size and bytes | 31.4µs | 52.4µs |
| Semantic corpus — exact-oracle workloads | LZ4 decompress | exact decompressed bytes | 2.5µs | 5.4µs |
| Semantic corpus — exact-oracle workloads | zlib inflate | exact decoded stream | 8.8µs | 17.1µs |
| Semantic corpus — exact-oracle workloads | Zstandard decompress | exact decoded frame | 5.9µs | 8.1µs |

### arm64

#### comparison

##### General

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
|  | Compile | fresh process | 275µs | 843µs |
|  | Compile heap | per compile | 78.8 KB | 1.3 MB |
|  | Instantiate | runnable corpus | 12.8µs | 17.4µs |
|  | Execution | runnable corpus | 14.4µs | 14.2µs |
|  | Call latency | host → Wasm | 71.7ns | 22.6ns |
|  | End-to-end latency | compile + instantiate | 287µs | 860µs |
|  | Application compile | real-world programs | 184.6ms | 686.7ms |
|  | SIMD execution | AssemblyScript SIMD | 73.9µs | 92.3µs |

##### Compile

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Micro modules | tiny | smallest valid module | 13.7µs | 40.5µs |
| Micro modules | fib_rec | recursive fib | 15.3µs | 41µs |
| Micro modules | dispatch | call_indirect table | 24.7µs | 61.9µs |
| Micro modules | many_funcs | thousands of functions | 395µs | 764µs |
| Compute kernels | linked_list | dependent-load chase | 20.5µs | 65.7µs |
| Compute kernels | memory_tree | loads + calls | 28.4µs | 71.5µs |
| Compute kernels | sieve | Eratosthenes | 24.6µs | 76.3µs |
| Compute kernels | mandelbrot | f64 escape-time | 28.3µs | 70.1µs |
| Benchmarks Game (Rust) | nbody | leapfrog integrator | 114µs | 315µs |
| Benchmarks Game (Rust) | spectralnorm | AᵀA power iteration | 88.1µs | 315µs |
| Benchmarks Game (Rust) | fannkuch | permutation pancake-flips | 136µs | 556µs |
| Crypto & graphics (Rust) | matmul | 64³ f64 multiply-add | 69.9µs | 272µs |
| Crypto & graphics (Rust) | quicksort | recursive int sort | 73.5µs | 264µs |
| Crypto & graphics (Rust) | crc32 | table-driven checksum | 48µs | 175µs |
| Crypto & graphics (Rust) | sha256 | SHA-256 hash | 100µs | 381µs |
| Crypto & graphics (Rust) | raytrace | recursive ray tracer | 283µs | 858µs |
| Real-world (AssemblyScript) | json-as | JSON SWAR | 1.38ms | 5.07ms |
| Real-world (AssemblyScript) | blake-as | BLAKE3 SWAR | 352µs | 650µs |
| Real-world (AssemblyScript) | utf-as | UTF SWAR transcode | 221µs | 626µs |
| Semantic corpus — full compile: decode + validate + codegen | CoreMark | integer, lists, matrix, state machine | 606µs | 2.44ms |
| Semantic corpus — full compile: decode + validate + codegen | BLAKE3 | published hash vectors | 1.03ms | 2.04ms |
| Semantic corpus — full compile: decode + validate + codegen | QOI | image encode/decode | 200µs | 779µs |
| Semantic corpus — full compile: decode + validate + codegen | LZ4 | compression library | 176µs | 891µs |
| Semantic corpus — full compile: decode + validate + codegen | zlib | DEFLATE library | 1.11ms | 6.34ms |
| Semantic corpus — full compile: decode + validate + codegen | Zstandard | decompression library | 5.19ms | 24.4ms |
| Real-world programs — full compile: decode + validate + codegen | Lua 5.4 | interpreter · 270 KB | 22.8ms | 70.6ms |
| Real-world programs — full compile: decode + validate + codegen | SQLite 3.46 | database engine · 920 KB | 86ms | 281.5ms |
| Real-world programs — full compile: decode + validate + codegen | esbuild | Go bundler · 12 MB | 614.3ms | 2532.3ms |
| Real-world programs — full compile: decode + validate + codegen | Ruby 3.3 | interpreter · 16 MB, 17k funcs | 965.4ms | 4416.9ms |

##### Instantiate

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Micro modules | tiny | smallest valid module | 5µs | 8.9µs |
| Micro modules | fib_rec | recursive fib | 4.9µs | 8.9µs |
| Micro modules | many_funcs | thousands of functions | 5µs | 8.9µs |
| Compute kernels | linked_list | dependent-load chase | 11.7µs | 19.8µs |
| Compute kernels | sieve | Eratosthenes | 20.6µs | 33.6µs |
| Compute kernels | nbody | leapfrog integrator | 38µs | 37.3µs |
| Compute kernels | matmul | 64³ f64 multiply-add | 38.2µs | 27.2µs |
| Compute kernels | raytrace | recursive ray tracer | 37.9µs | 26.9µs |
| AssemblyScript | json-as | JSON SWAR | 11.6µs | 14.9µs |
| AssemblyScript | blake-as | BLAKE3 SWAR | 5.4µs | 12.5µs |
| AssemblyScript | utf-as | UTF SWAR transcode | 7.4µs | 15.3µs |
| Semantic corpus | CoreMark | integer, lists, matrix, state machine | 8µs | 14.9µs |
| Semantic corpus | BLAKE3 | published hash vectors | 38.2µs | 51µs |
| Semantic corpus | QOI | image encode/decode | 72.3µs | 50.6µs |
| Semantic corpus | LZ4 | compression library | 73.6µs | 46.3µs |
| Semantic corpus | zlib | DEFLATE library | 73µs | 62.2µs |
| Semantic corpus | Zstandard | decompression library | 73.4µs | 47.9µs |

##### Memory

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Instantiation — Go heap | fib_rec instance | Go heap bytes allocated per fresh instance | 1.6 KB | 7 KB |
| Full compile — Go heap bytes | tiny | smallest module | 15.6 KB | 274 KB |
| Full compile — Go heap bytes | memory tree | calls + linear-memory access | 27 KB | 307 KB |
| Full compile — Go heap bytes | json-as | AssemblyScript JSON | 106 KB | 2.5 MB |
| Full compile — Go heap bytes | blake-as | AssemblyScript BLAKE3 | 39.6 KB | 869 KB |
| Full compile — Go heap bytes | esbuild | Go bundler · 12 MB | 59.3 MB | 262.7 MB |
| Full compile — Go heap bytes | Ruby 3.3 | interpreter · 16 MB | 25 MB | 430.2 MB |

##### Exec

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Micro ops | Call overhead | tiny host → wasm call | 71.7ns | 22.6ns |
| Micro ops | Iterative fib | fib_iter loop | 77.7ns | 50.2ns |
| Micro ops | Recursive fib | fib_rec | 1.11ms | 1.65ms |
| Micro ops | Dispatch | call_indirect apply | 73.5ns | 24.5ns |
| Compute kernels | Linked list | dependent-load chase | 9.3µs | 7.8µs |
| Compute kernels | Recursive tree | memory_tree, loads + calls | 8.9µs | 12.1µs |
| Compute kernels | Sieve | Eratosthenes | 102µs | 101µs |
| Compute kernels | Mandelbrot | f64 escape-time | 247µs | 295µs |
| Benchmarks Game (Rust) | N-body | leapfrog solar-system integrator | 143µs | 152µs |
| Benchmarks Game (Rust) | Spectral norm | AᵀA power iteration + div | 370µs | 706µs |
| Benchmarks Game (Rust) | Fannkuch-redux | permutation pancake-flips | 1.32ms | 1.08ms |
| Crypto & graphics (Rust) | Matrix multiply | 64³ f64 multiply-add | 94.3µs | 234µs |
| Crypto & graphics (Rust) | Quicksort | recursive int sort | 70.8µs | 132µs |
| Crypto & graphics (Rust) | CRC-32 | table-driven checksum | 25.5µs | 26.5µs |
| Crypto & graphics (Rust) | SHA-256 | 64-round hash, 8 KiB | 25.8µs | 45.9µs |
| Crypto & graphics (Rust) | Ray tracer | recursive Whitted, depth-4 mirrors | 273µs | 254µs |
| Real-world (AssemblyScript) | JSON serialize | json-as, SWAR | 18.7µs | 22µs |
| Real-world (AssemblyScript) | JSON deserialize | json-as, SWAR | 38.5µs | 43.8µs |
| Real-world (AssemblyScript) | BLAKE3 hash | blake-as, SWAR | 407µs | 408µs |
| Real-world (AssemblyScript) | UTF transcode | utf-as, SWAR | 103µs | 107µs |
| AssemblyScript SIMD | JSON serialize | json-as SIMD | 23.8µs | 27.5µs |
| AssemblyScript SIMD | JSON deserialize | json-as SIMD | 52.6µs | 57µs |
| AssemblyScript SIMD | BLAKE3 hash | blake-as SIMD, 4 KiB | 448µs | 458µs |
| AssemblyScript SIMD | UTF transcode | utf-as SIMD, mixed text | 53.2µs | 101µs |
| Semantic corpus — exact-oracle workloads | CoreMark | 2,000 iterations · self-checking CRC | 40.1ms | 44ms |
| Semantic corpus — exact-oracle workloads | BLAKE3 hash | 35 published vectors | 235µs | 260µs |
| Semantic corpus — exact-oracle workloads | BLAKE3 keyed hash | 35 published vectors | 236µs | 258µs |
| Semantic corpus — exact-oracle workloads | BLAKE3 derive key | 35 published vectors | 242µs | 270µs |
| Semantic corpus — exact-oracle workloads | QOI encode | exact encoded bytes | 9.4µs | 8.8µs |
| Semantic corpus — exact-oracle workloads | QOI decode | exact decoded pixels | 6.8µs | 7.1µs |
| Semantic corpus — exact-oracle workloads | LZ4 compress | exact compressed size and bytes | 28.6µs | 41.3µs |
| Semantic corpus — exact-oracle workloads | LZ4 decompress | exact decompressed bytes | 2.5µs | 5.3µs |
| Semantic corpus — exact-oracle workloads | zlib inflate | exact decoded stream | 11µs | 12.2µs |
| Semantic corpus — exact-oracle workloads | Zstandard decompress | exact decoded frame | 6.4µs | 6.5µs |

## Canonical machine-readable sources

- Canonical product facts: https://wago.sh/data/facts.json
- Canonical facts JSON Schema: https://wago.sh/data/facts.schema.json
- Direct Markdown facts: https://wago.sh/facts.md
- Exact compatibility scope: https://wago.sh/compatibility.md
- Complete structured project data: https://wago.sh/data/project.json
- Conformance and verification data: https://wago.sh/data/stats.json
- Wago manifest JSON Schema: https://wago.sh/v1/schema.json
- Wago provider catalog JSON Schema: https://wago.sh/v1/providers.schema.json
- Human-facing page: https://wago.sh/
