# wago: complete machine-readable project brief

Source: https://wago.sh/
Repository: https://github.com/wago-org/wago
License: Apache-2.0
Data updated: 2026-09-15

## What wago is

WebAssembly, made for Go.

The engine uses a shared decoder and validator, then emits native code with single-pass backends. It is an engine rather than a wrapper around a C/C++ runtime. Linear memory is exposed to Go as a byte slice, and the project includes typed host bindings and a plugin API.

Release state: Pre-v1 development with beta releases and per-commit canary tags plus workflow artifacts; public stable installation is not yet claimed.

Native runtime targets: linux/amd64, linux/arm64, darwin/arm64.

Concurrency: public calls on one Instance must be serialized. Separate instances isolate state, but Wago currently permits one process-wide native activation at a time. Context deadlines and cancellation interrupt amd64/arm64 guest code at cooperative safepoints; deterministic fuel accounting is not implemented.

WASI is outside Wago core. External plugin integration exists, but this source audit did not establish a complete Preview 1, Preview 2, or function-by-function WASI surface.

## Verification and conformance

- Applicable MVP files passing: 57/57 (100%)
- Public verification (mixed units): 16592 pass; 0 fail; 1591 Go-test/subtest skips
- Current public-verification Spec 1.0 gate: 16026 execution assertions pass
- Legacy SPECTEST.md MVP page: 57/57 applicable files; 16592 passing, 0 failing, 1591 skipped assertions
- SIMD gate: 0 execution assertions pass
- Test coverage: null%
- cgo lines: 0

SPECTEST.md, SIMD, and Core 3 use different corpus and accounting boundaries. Their values must not be added together or substituted for one another. Detailed status is available at https://wago.sh/data/stats.json and exact gate scope at https://wago.sh/compatibility.md.

## Benchmark interpretation

Compare wago with other runtimes only within the same workload and architecture. Architectures are measured on different machines.

Methodology and corpus: https://github.com/wago-org/wago/tree/main/bench

### Whole-process end-to-end latency

Definition: Whole-process spawn-to-exit wall-clock latency.


#### arm64

##### nbody

| Runtime | Mode | Result |
| --- | --- | ---: |
| wago single-pass |  | 3.2 ms |
| wazero | compiler | 5.1 ms |
| wasmtime | cranelift | 6.0 ms |
| v8 | turboshaft | 15.6 ms |
| wasm3 | interpreter | 23.9 ms |
| wavm | llvm | 50.7 ms |
| wasmi | interpreter | 58.8 ms |

##### quicksort

| Runtime | Mode | Result |
| --- | --- | ---: |
| wago single-pass |  | 8.4 ms |
| wasmtime | cranelift | 11.4 ms |
| wazero | compiler | 12.4 ms |
| v8 | turboshaft | 16.8 ms |
| wasm3 | interpreter | 38.2 ms |
| wasmi | interpreter | 45.1 ms |
| wavm | llvm | 137 ms |

##### raytrace

| Runtime | Mode | Result |
| --- | --- | ---: |
| wago single-pass |  | 7.4 ms |
| wazero | compiler | 8.9 ms |
| wasmtime | cranelift | 10.8 ms |
| v8 | turboshaft | 16.5 ms |
| wasm3 | interpreter | 35.0 ms |
| wavm | llvm | 40.0 ms |
| wasmi | interpreter | 47.9 ms |

##### sha256

| Runtime | Mode | Result |
| --- | --- | ---: |
| wago single-pass |  | 1.9 ms |
| wazero | compiler | 3.0 ms |
| wasmtime | cranelift | 4.9 ms |
| wasm3 | interpreter | 7.1 ms |
| wasmi | interpreter | 10.2 ms |
| v8 | turboshaft | 12.9 ms |
| wavm | llvm | 32.6 ms |

## Runtime and compiler comparisons

### amd64

#### comparison

##### General

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
|  | Compile | fresh process | 503µs | 2.07ms |
|  | Compile heap | per compile | 233 KB | 2 MB |
|  | Machine code | compiled corpus | 10.6 KB | 18.4 KB |
|  | Instantiate | runnable corpus | 12.3µs | 33.4µs |
|  | Execution | runnable corpus | 31.3µs | 48.8µs |
|  | End-to-end latency | compile + instantiate | 515µs | 2.11ms |
|  | Host → Wasm | prepared (i32) → i32 | 20.4ns | 31.9ns |
|  | Wasm → host | typed import callback | 293.7ns | 439.1ns |

##### Compile latency

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Micro modules | tiny | minimal module; fixed pipeline overhead | 18µs | 74.4µs |
| Calls | dispatch | call_indirect through a function table | 32.6µs | 93.9µs |
| Calls | fib_rec | recursion; call/return heavy | 20.3µs | 75.4µs |
| Calls and memory | memory_tree | recursive call tree with load/store churn at every node | 37.1µs | 120µs |
| Memory | memory | linear-memory load/store loop | 26.2µs | 103µs |
| Scale | many_funcs | 300 small functions; per-function compile cost | 460µs | 1.08ms |
| Compute kernels | fannkuch | Benchmarks-Game fannkuch-redux: permute + pancake-flip (branch/array churn, no f64) | 135µs | 759µs |
| Compute kernels | linked_list | singly-linked list build + dependent-load pointer chase | 20.2µs | 107µs |
| Compute kernels | matmul | dense n x n f64 matrix multiply (fp multiply-add + strided memory) | 79.2µs | 423µs |
| Compute kernels | nbody | Benchmarks-Game N-body: leapfrog solar-system integration (f64 mul/add/div/sqrt) | 111µs | 458µs |
| Compute kernels | raytrace | recursive Whitted ray tracer: n x n frame, 4 spheres + checker plane, depth-4 mirrors (heavy f64 vector math) | 314µs | 1.33ms |
| Compute kernels | sha256 | standards-correct SHA-256 of an n-KiB buffer (i32 rotate/shift/xor/add, 64-round) | 108µs | 504µs |
| Real-world programs | blake-as | AssemblyScript blake-as: BLAKE3 hash (SWAR) of a 4 KiB buffer | 457µs | 963µs |
| Real-world programs | json-as | AssemblyScript json-as (SWAR): serialize/deserialize a struct | 1.64ms | 6.03ms |
| Real-world programs | utf-as | AssemblyScript utf-as: UTF-8 -> UTF-16 transcode (SWAR) of a 4 KiB buffer | 304µs | 841µs |
| Real-world SIMD | blake-as-simd | AssemblyScript blake-as SIMD: BLAKE3 hash of a 4 KiB buffer | 1.36ms | 2.71ms |
| Real-world SIMD | json-as-simd | AssemblyScript json-as SIMD: serialize/deserialize canonical payload | 1.82ms | 6.81ms |
| Real-world SIMD | utf-as-simd | AssemblyScript utf-as SIMD: UTF-8 length and validation of mixed text | 809µs | 2.26ms |
| Semantic corpus | blake3 | BLAKE3 reference implementation with published hash, keyed-hash, and key-derivation vectors | 1.21ms | 2.68ms |
| Semantic corpus | coremark | CoreMark 1.0 integer, list, matrix, and state-machine workload | 750µs | 3.00ms |
| Semantic corpus | kissfft | KissFFT 257-point complex forward and inverse transforms | 1.38ms | 5.83ms |
| Semantic corpus | libtommath | LibTomMath modular exponentiation, GCD, and serialization | 3.23ms | 12.4ms |
| Semantic corpus | lz4 | LZ4 compression/decompression with exact size and byte oracles | 212µs | 1.12ms |
| Semantic corpus | pcre2 | PCRE2 Unicode pattern compilation, matching, and capture extraction | 15.3ms | 149.2ms |
| Semantic corpus | qoi | QOI image encode/decode with exact byte and pixel oracles | 249µs | 970µs |
| Semantic corpus | utf8proc | utf8proc Unicode compatibility normalization and case folding | 1.76ms | 5.50ms |
| Semantic corpus | yyjson | yyjson parse, DOM edit, and serialization workload | 9.71ms | 52.4ms |
| Semantic corpus | zstd | Zstandard decompression workload with an exact output oracle | 4.68ms | 29.3ms |
| BLAS | PolyBench/C · gemm | PolyBench/C gemm (small dataset) | 169µs | 801µs |
| Solvers | PolyBench/C · cholesky | PolyBench/C cholesky (small dataset) | 208µs | 1.05ms |
| Graph algorithms | PolyBench/C · floyd-warshall | PolyBench/C floyd-warshall (small dataset) | 135µs | 590µs |
| Application corpora | brotli · compress | Brotli WASI CLI compresses 2.16 MB of generated JavaScript at quality 10 with an exact output oracle | 35.1ms | 276ms |
| Application corpora | Embench · huffbench | Huffman compression | 313µs | 1.43ms |
| Application corpora | json2csv · people | json2csv CLI extracts nested fields from newline-delimited JSON into CSV | 21ms | 177.6ms |
| Application corpora | LodePNG · lodepng | LodePNG RGBA encoding, decoding, and exact pixel round trip | 7.53ms | 37.7ms |
| Application corpora | Sightglass · libsodium-hash | libsodium hash test | 4.18ms | 15.6ms |

##### Compile memory

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Micro modules | tiny | minimal module; fixed pipeline overhead | 18.4 KB | 268 KB |
| Calls | dispatch | call_indirect through a function table | 39.9 KB | 274 KB |
| Calls | fib_rec | recursion; call/return heavy | 34.8 KB | 273 KB |
| Calls and memory | memory_tree | recursive call tree with load/store churn at every node | 27.7 KB | 310 KB |
| Memory | memory | linear-memory load/store loop | 22.1 KB | 295 KB |
| Scale | many_funcs | 300 small functions; per-function compile cost | 185 KB | 346 KB |
| Compute kernels | fannkuch | Benchmarks-Game fannkuch-redux: permute + pancake-flip (branch/array churn, no f64) | 86.9 KB | 1018 KB |
| Compute kernels | linked_list | singly-linked list build + dependent-load pointer chase | 21.3 KB | 310 KB |
| Compute kernels | matmul | dense n x n f64 matrix multiply (fp multiply-add + strided memory) | 76.2 KB | 620 KB |
| Compute kernels | nbody | Benchmarks-Game N-body: leapfrog solar-system integration (f64 mul/add/div/sqrt) | 85.8 KB | 726 KB |
| Compute kernels | raytrace | recursive Whitted ray tracer: n x n frame, 4 spheres + checker plane, depth-4 mirrors (heavy f64 vector math) | 204 KB | 1.5 MB |
| Compute kernels | sha256 | standards-correct SHA-256 of an n-KiB buffer (i32 rotate/shift/xor/add, 64-round) | 83.5 KB | 806 KB |
| Real-world programs | blake-as | AssemblyScript blake-as: BLAKE3 hash (SWAR) of a 4 KiB buffer | 213 KB | 1.1 MB |
| Real-world programs | json-as | AssemblyScript json-as (SWAR): serialize/deserialize a struct | 300 KB | 2.4 MB |
| Real-world programs | utf-as | AssemblyScript utf-as: UTF-8 -> UTF-16 transcode (SWAR) of a 4 KiB buffer | 240 KB | 1.2 MB |
| Real-world SIMD | blake-as-simd | AssemblyScript blake-as SIMD: BLAKE3 hash of a 4 KiB buffer | 527 KB | 1.9 MB |
| Real-world SIMD | json-as-simd | AssemblyScript json-as SIMD: serialize/deserialize canonical payload | 321 KB | 2.2 MB |
| Real-world SIMD | utf-as-simd | AssemblyScript utf-as SIMD: UTF-8 length and validation of mixed text | 342 KB | 1.3 MB |
| Semantic corpus | blake3 | BLAKE3 reference implementation with published hash, keyed-hash, and key-derivation vectors | 320 KB | 1.5 MB |
| Semantic corpus | coremark | CoreMark 1.0 integer, list, matrix, and state-machine workload | 331 KB | 2 MB |
| Semantic corpus | kissfft | KissFFT 257-point complex forward and inverse transforms | 458 KB | 4 MB |
| Semantic corpus | libtommath | LibTomMath modular exponentiation, GCD, and serialization | 482 KB | 4.1 MB |
| Semantic corpus | lz4 | LZ4 compression/decompression with exact size and byte oracles | 103 KB | 947 KB |
| Semantic corpus | pcre2 | PCRE2 Unicode pattern compilation, matching, and capture extraction | 5.3 MB | 118.3 MB |
| Semantic corpus | qoi | QOI image encode/decode with exact byte and pixel oracles | 113 KB | 833 KB |
| Semantic corpus | utf8proc | utf8proc Unicode compatibility normalization and case folding | 780 KB | 4.1 MB |
| Semantic corpus | yyjson | yyjson parse, DOM edit, and serialization workload | 3.8 MB | 50.6 MB |
| Semantic corpus | zstd | Zstandard decompression workload with an exact output oracle | 1.6 MB | 23.5 MB |
| BLAS | PolyBench/C · gemm | PolyBench/C gemm (small dataset) | 103 KB | 868 KB |
| Solvers | PolyBench/C · cholesky | PolyBench/C cholesky (small dataset) | 110 KB | 1.1 MB |
| Graph algorithms | PolyBench/C · floyd-warshall | PolyBench/C floyd-warshall (small dataset) | 94.5 KB | 645 KB |
| Application corpora | brotli · compress | Brotli WASI CLI compresses 2.16 MB of generated JavaScript at quality 10 with an exact output oracle | 12.4 MB | 193.7 MB |
| Application corpora | Embench · huffbench | Huffman compression | 192 KB | 1.9 MB |
| Application corpora | json2csv · people | json2csv CLI extracts nested fields from newline-delimited JSON into CSV | 1.9 MB | 36.8 MB |
| Application corpora | LodePNG · lodepng | LodePNG RGBA encoding, decoding, and exact pixel round trip | 1.3 MB | 19.1 MB |
| Application corpora | Sightglass · libsodium-hash | libsodium hash test | 649 KB | 9.1 MB |

##### Instantiate latency

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Micro modules | tiny | minimal module; fixed pipeline overhead | 7.9µs | 8.4µs |
| Calls | dispatch | call_indirect through a function table | 8.3µs | 8.7µs |
| Calls | fib_rec | recursion; call/return heavy | 7.9µs | 8.3µs |
| Calls and memory | memory_tree | recursive call tree with load/store churn at every node | 7.9µs | 14.3µs |
| Memory | memory | linear-memory load/store loop | 7.9µs | 14.7µs |
| Scale | many_funcs | 300 small functions; per-function compile cost | 8µs | 8.3µs |
| Compute kernels | fannkuch | Benchmarks-Game fannkuch-redux: permute + pancake-flip (branch/array churn, no f64) | 8.2µs | 121µs |
| Compute kernels | linked_list | singly-linked list build + dependent-load pointer chase | 8µs | 38.9µs |
| Compute kernels | matmul | dense n x n f64 matrix multiply (fp multiply-add + strided memory) | 8.2µs | 120µs |
| Compute kernels | nbody | Benchmarks-Game N-body: leapfrog solar-system integration (f64 mul/add/div/sqrt) | 8.2µs | 118µs |
| Compute kernels | raytrace | recursive Whitted ray tracer: n x n frame, 4 spheres + checker plane, depth-4 mirrors (heavy f64 vector math) | 8.9µs | 119µs |
| Compute kernels | sha256 | standards-correct SHA-256 of an n-KiB buffer (i32 rotate/shift/xor/add, 64-round) | 11.1µs | 123µs |
| Real-world programs | blake-as | AssemblyScript blake-as: BLAKE3 hash (SWAR) of a 4 KiB buffer | 10.6µs | 15.3µs |
| Real-world programs | json-as | AssemblyScript json-as (SWAR): serialize/deserialize a struct | 16.6µs | 17.3µs |
| Real-world programs | utf-as | AssemblyScript utf-as: UTF-8 -> UTF-16 transcode (SWAR) of a 4 KiB buffer | 21.2µs | 18.9µs |
| Real-world SIMD | blake-as-simd | AssemblyScript blake-as SIMD: BLAKE3 hash of a 4 KiB buffer | 10.6µs | 15.4µs |
| Real-world SIMD | json-as-simd | AssemblyScript json-as SIMD: serialize/deserialize canonical payload | 16.6µs | 17.8µs |
| Real-world SIMD | utf-as-simd | AssemblyScript utf-as SIMD: UTF-8 length and validation of mixed text | 22.6µs | 19.3µs |
| Semantic corpus | blake3 | BLAKE3 reference implementation with published hash, keyed-hash, and key-derivation vectors | 11.1µs | 124µs |
| Semantic corpus | coremark | CoreMark 1.0 integer, list, matrix, and state-machine workload | 10.5µs | 21µs |
| Semantic corpus | kissfft | KissFFT 257-point complex forward and inverse transforms | 10.6µs | 20.9µs |
| Semantic corpus | libtommath | LibTomMath modular exponentiation, GCD, and serialization | 11.7µs | 22.1µs |
| Semantic corpus | lz4 | LZ4 compression/decompression with exact size and byte oracles | 11.7µs | 197µs |
| Semantic corpus | pcre2 | PCRE2 Unicode pattern compilation, matching, and capture extraction | 63.5µs | 36.4µs |
| Semantic corpus | qoi | QOI image encode/decode with exact byte and pixel oracles | 9.5µs | 233µs |
| Semantic corpus | utf8proc | utf8proc Unicode compatibility normalization and case folding | 138µs | 63.8µs |
| Semantic corpus | yyjson | yyjson parse, DOM edit, and serialization workload | 18.3µs | 23µs |
| Semantic corpus | zstd | Zstandard decompression workload with an exact output oracle | 12.5µs | 238µs |
| BLAS | PolyBench/C · gemm | PolyBench/C gemm (small dataset) | 10.5µs | 21.5µs |
| Solvers | PolyBench/C · cholesky | PolyBench/C cholesky (small dataset) | 10.5µs | 20.4µs |
| Graph algorithms | PolyBench/C · floyd-warshall | PolyBench/C floyd-warshall (small dataset) | 10.5µs | 20µs |

##### Machine code

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Micro modules | tiny | minimal module; fixed pipeline overhead | 96 B | 123 B |
| Calls | dispatch | call_indirect through a function table | 475 B | 503 B |
| Calls | fib_rec | recursion; call/return heavy | 294 B | 150 B |
| Calls and memory | memory_tree | recursive call tree with load/store churn at every node | 479 B | 500 B |
| Memory | memory | linear-memory load/store loop | 197 B | 317 B |
| Scale | many_funcs | 300 small functions; per-function compile cost | 7.6 KB | 18.9 KB |
| Compute kernels | fannkuch | Benchmarks-Game fannkuch-redux: permute + pancake-flip (branch/array churn, no f64) | 3.6 KB | 7.1 KB |
| Compute kernels | linked_list | singly-linked list build + dependent-load pointer chase | 193 B | 418 B |
| Compute kernels | matmul | dense n x n f64 matrix multiply (fp multiply-add + strided memory) | 1.9 KB | 3.4 KB |
| Compute kernels | nbody | Benchmarks-Game N-body: leapfrog solar-system integration (f64 mul/add/div/sqrt) | 3.2 KB | 5.6 KB |
| Compute kernels | raytrace | recursive Whitted ray tracer: n x n frame, 4 spheres + checker plane, depth-4 mirrors (heavy f64 vector math) | 12.3 KB | 14.1 KB |
| Compute kernels | sha256 | standards-correct SHA-256 of an n-KiB buffer (i32 rotate/shift/xor/add, 64-round) | 2.4 KB | 5.5 KB |
| Real-world programs | blake-as | AssemblyScript blake-as: BLAKE3 hash (SWAR) of a 4 KiB buffer | 9.7 KB | 11.2 KB |
| Real-world programs | json-as | AssemblyScript json-as (SWAR): serialize/deserialize a struct | 56.1 KB | 72 KB |
| Real-world programs | utf-as | AssemblyScript utf-as: UTF-8 -> UTF-16 transcode (SWAR) of a 4 KiB buffer | 3.8 KB | 7.2 KB |
| Real-world SIMD | blake-as-simd | AssemblyScript blake-as SIMD: BLAKE3 hash of a 4 KiB buffer | 37.7 KB | 58 KB |
| Real-world SIMD | json-as-simd | AssemblyScript json-as SIMD: serialize/deserialize canonical payload | 66.6 KB | 82.6 KB |
| Real-world SIMD | utf-as-simd | AssemblyScript utf-as SIMD: UTF-8 length and validation of mixed text | 19.9 KB | 30.3 KB |
| Semantic corpus | blake3 | BLAKE3 reference implementation with published hash, keyed-hash, and key-derivation vectors | 26.4 KB | 38.1 KB |
| Semantic corpus | coremark | CoreMark 1.0 integer, list, matrix, and state-machine workload | 19.2 KB | 31.5 KB |
| Semantic corpus | kissfft | KissFFT 257-point complex forward and inverse transforms | 32.5 KB | 69.1 KB |
| Semantic corpus | libtommath | LibTomMath modular exponentiation, GCD, and serialization | 88.5 KB | 160 KB |
| Semantic corpus | lz4 | LZ4 compression/decompression with exact size and byte oracles | 4.8 KB | 10.8 KB |
| Semantic corpus | pcre2 | PCRE2 Unicode pattern compilation, matching, and capture extraction | 386 KB | 1.1 MB |
| Semantic corpus | qoi | QOI image encode/decode with exact byte and pixel oracles | 5 KB | 10.5 KB |
| Semantic corpus | utf8proc | utf8proc Unicode compatibility normalization and case folding | 23.7 KB | 63.3 KB |
| Semantic corpus | yyjson | yyjson parse, DOM edit, and serialization workload | 237 KB | 532 KB |
| Semantic corpus | zstd | Zstandard decompression workload with an exact output oracle | 135 KB | 280 KB |
| BLAS | PolyBench/C · gemm | PolyBench/C gemm (small dataset) | 4.2 KB | 8.2 KB |
| Solvers | PolyBench/C · cholesky | PolyBench/C cholesky (small dataset) | 5 KB | 10.4 KB |
| Graph algorithms | PolyBench/C · floyd-warshall | PolyBench/C floyd-warshall (small dataset) | 2.8 KB | 5.7 KB |
| Application corpora | brotli · compress | Brotli WASI CLI compresses 2.16 MB of generated JavaScript at quality 10 with an exact output oracle | 959 KB | 2 MB |
| Application corpora | Embench · huffbench | Huffman compression | 6.9 KB | 12.7 KB |
| Application corpora | json2csv · people | json2csv CLI extracts nested fields from newline-delimited JSON into CSV | 641 KB | 2.3 MB |
| Application corpora | LodePNG · lodepng | LodePNG RGBA encoding, decoding, and exact pixel round trip | 220 KB | 459 KB |
| Application corpora | Sightglass · libsodium-hash | libsodium hash test | 125 KB | 203 KB |

##### Execution

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Micro modules | tiny | add · micro corpus | 21.8ns | 29ns |
| Calls | dispatch | apply · calls corpus | 23.3ns | 30.4ns |
| Calls | fib_rec | fib · calls corpus | 889µs | 2.13ms |
| Calls and memory | memory_tree | run · calls+memory corpus | 9.2µs | 21.6µs |
| Memory | memory | sum · memory corpus | 224.7ns | 287.5ns |
| Scale | many_funcs | run · scale corpus | 21.4ns | 28.5ns |
| Compute kernels | fannkuch | run · compute corpus | 1.06ms | 1.43ms |
| Compute kernels | linked_list | sum · compute corpus | 8.3µs | 10.8µs |
| Compute kernels | matmul | run · compute corpus | 87.5µs | 311µs |
| Compute kernels | nbody | step · compute corpus | 274µs | 354µs |
| Compute kernels | raytrace | render · compute corpus | 371µs | 362µs |
| Compute kernels | sha256 | hashN · compute corpus | 34µs | 53.5µs |
| Real-world programs | blake-as | hashN · real corpus | 451µs | 462µs |
| Real-world programs | json-as | deserializeN · real corpus | 37.5µs | 62.5µs |
| Real-world programs | json-as | serializeN · real corpus | 19.8µs | 30.9µs |
| Real-world programs | utf-as | convertN · real corpus | 149µs | 205µs |
| Real-world SIMD | blake-as-simd | hashN · real-simd corpus | 427µs | 518µs |
| Real-world SIMD | json-as-simd | deserializeN · real-simd corpus | 48.2µs | 79.6µs |
| Real-world SIMD | json-as-simd | serializeN · real-simd corpus | 24.3µs | 39.8µs |
| Real-world SIMD | utf-as-simd | convertN · real-simd corpus | 50.4µs | 68.7µs |
| Real-world SIMD | utf-as-simd | validateN · real-simd corpus | 149µs | 188µs |
| Semantic corpus | blake3 | blake3_derive_key · semantic corpus | 280µs | 313µs |
| Semantic corpus | blake3 | blake3_hash · semantic corpus | 273µs | 300µs |
| Semantic corpus | blake3 | blake3_keyed_hash · semantic corpus | 273µs | 301µs |
| Semantic corpus | coremark | coremark_run · semantic corpus | 34.7ms | 53.6ms |
| Semantic corpus | kissfft | kissfft_run · semantic corpus | 299µs | 398µs |
| Semantic corpus | libtommath | libtommath_run · semantic corpus | 14.6µs | 26.6µs |
| Semantic corpus | lz4 | lz4_compress_run · semantic corpus | 33.1µs | 53µs |
| Semantic corpus | lz4 | lz4_decompress_run · semantic corpus | 2.1µs | 5.5µs |
| Semantic corpus | pcre2 | pcre2_run · semantic corpus | 9.5µs | 18.1µs |
| Semantic corpus | qoi | qoi_decode_run · semantic corpus | 5.9µs | 13.9µs |
| Semantic corpus | qoi | qoi_encode_run · semantic corpus | 8.1µs | 13.2µs |
| Semantic corpus | utf8proc | utf8proc_run · semantic corpus | 903.4ns | 1.3µs |
| Semantic corpus | yyjson | yyjson_run · semantic corpus | 829.8ns | 1.3µs |
| Semantic corpus | zstd | zstd_decompress_run · semantic corpus | 5.9µs | 8.3µs |
| BLAS | polybench-gemm | polybench_run · blas corpus | 251µs | 637µs |
| Solvers | polybench-cholesky | polybench_run · solver corpus | 1.43ms | 2.50ms |
| Graph algorithms | polybench-floyd-warshall | polybench_run · graph corpus | 5.02ms | 9.45ms |
| Application corpora | brotli · compress | Brotli WASI CLI compresses 2.16 MB of generated JavaScript at quality 10 with an exact output oracle | 765.4ms | 1070.6ms |
| Application corpora | Embench · huffbench | Huffman compression | 335µs | 541µs |
| Application corpora | json2csv · people | json2csv CLI extracts nested fields from newline-delimited JSON into CSV | 127µs | 70.5µs |
| Application corpora | LodePNG · lodepng | LodePNG RGBA encoding, decoding, and exact pixel round trip | 2.52ms | 4.50ms |
| Application corpora | Sightglass · libsodium-hash | libsodium hash test | 85µs | 1.13ms |

### arm64

#### comparison

##### General

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
|  | Compile | fresh process | 349µs | 1.26ms |
|  | Compile heap | per compile | 163 KB | 1.9 MB |
|  | Machine code | compiled corpus | 11.3 KB | 17.3 KB |
|  | Instantiate | runnable corpus | 11.4µs | 20.6µs |
|  | Execution | runnable corpus | 24.7µs | 34.4µs |
|  | End-to-end latency | compile + instantiate | 360µs | 1.28ms |
|  | Host → Wasm | prepared (i32) → i32 | 26.4ns | 22.4ns |
|  | Wasm → host | typed import callback | 227ns | 290.9ns |

##### Compile latency

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
