# wago: complete machine-readable project brief

Source: https://wago.sh/
Repository: https://github.com/wago-org/wago
License: Apache-2.0
Data updated: 2026-09-15

## What wago is

WebAssembly, made for Go.

The engine uses a shared decoder and validator, then emits native code with single-pass backends. It is an engine rather than a wrapper around a C/C++ runtime. Linear memory is exposed to Go as a byte slice, and the project includes typed host bindings and a plugin API.

Release state: Pre-v1 development with beta releases and per-commit canary tags plus workflow artifacts; public stable installation is not yet claimed.

Native runtime targets: linux/amd64, linux/arm64, darwin/arm64.

Concurrency: public calls on one Instance must be serialized. Separate instances isolate state, but Wago currently permits one process-wide native activation at a time. Context deadlines and cancellation interrupt amd64/arm64 guest code at cooperative safepoints; deterministic fuel accounting is not implemented.

WASI is outside Wago core. External plugin integration exists, but this source audit did not establish a complete Preview 1, Preview 2, or function-by-function WASI surface.

## Verification and conformance

- Applicable MVP files passing: 57/57 (100%)
- Public verification (mixed units): 16592 pass; 0 fail; 1591 Go-test/subtest skips
- Current public-verification Spec 1.0 gate: 16026 execution assertions pass
- Legacy SPECTEST.md MVP page: 57/57 applicable files; 16592 passing, 0 failing, 1591 skipped assertions
- SIMD gate: 0 execution assertions pass
- Test coverage: null%
- cgo lines: 0

SPECTEST.md, SIMD, and Core 3 use different corpus and accounting boundaries. Their values must not be added together or substituted for one another. Detailed status is available at https://wago.sh/data/stats.json and exact gate scope at https://wago.sh/compatibility.md.

## Benchmark interpretation

Compare wago with other runtimes only within the same workload and architecture. Architectures are measured on different machines.

Methodology and corpus: https://github.com/wago-org/wago/tree/main/bench

### Whole-process end-to-end latency

Definition: Whole-process spawn-to-exit wall-clock latency.


#### arm64

##### nbody

| Runtime | Mode | Result |
| --- | --- | ---: |
| wago single-pass |  | 3.2 ms |
| wazero | compiler | 5.1 ms |
| wasmtime | cranelift | 6.0 ms |
| v8 | turboshaft | 15.6 ms |
| wasm3 | interpreter | 23.9 ms |
| wavm | llvm | 50.7 ms |
| wasmi | interpreter | 58.8 ms |

##### quicksort

| Runtime | Mode | Result |
| --- | --- | ---: |
| wago single-pass |  | 8.4 ms |
| wasmtime | cranelift | 11.4 ms |
| wazero | compiler | 12.4 ms |
| v8 | turboshaft | 16.8 ms |
| wasm3 | interpreter | 38.2 ms |
| wasmi | interpreter | 45.1 ms |
| wavm | llvm | 137 ms |

##### raytrace

| Runtime | Mode | Result |
| --- | --- | ---: |
| wago single-pass |  | 7.4 ms |
| wazero | compiler | 8.9 ms |
| wasmtime | cranelift | 10.8 ms |
| v8 | turboshaft | 16.5 ms |
| wasm3 | interpreter | 35.0 ms |
| wavm | llvm | 40.0 ms |
| wasmi | interpreter | 47.9 ms |

##### sha256

| Runtime | Mode | Result |
| --- | --- | ---: |
| wago single-pass |  | 1.9 ms |
| wazero | compiler | 3.0 ms |
| wasmtime | cranelift | 4.9 ms |
| wasm3 | interpreter | 7.1 ms |
| wasmi | interpreter | 10.2 ms |
| v8 | turboshaft | 12.9 ms |
| wavm | llvm | 32.6 ms |

## Runtime and compiler comparisons

### amd64

#### comparison

##### General

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
|  | Compile | fresh process | 501µs | 2.08ms |
|  | Compile heap | per compile | 233 KB | 2 MB |
|  | Machine code | compiled corpus | 10.6 KB | 18.4 KB |
|  | Instantiate | runnable corpus | 12.4µs | 34.3µs |
|  | Execution | runnable corpus | 31.2µs | 48.9µs |
|  | End-to-end latency | compile + instantiate | 513µs | 2.12ms |
|  | Host → Wasm | prepared (i32) → i32 | 20.5ns | 32.4ns |
|  | Wasm → host | typed import callback | 298.6ns | 445.3ns |

##### Compile latency

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Micro modules | tiny | minimal module; fixed pipeline overhead | 17.8µs | 74.7µs |
| Calls | dispatch | call_indirect through a function table | 32.2µs | 93.9µs |
| Calls | fib_rec | recursion; call/return heavy | 20.2µs | 73.4µs |
| Calls and memory | memory_tree | recursive call tree with load/store churn at every node | 36.9µs | 120µs |
| Memory | memory | linear-memory load/store loop | 25.9µs | 104µs |
| Scale | many_funcs | 300 small functions; per-function compile cost | 462µs | 1.08ms |
| Compute kernels | fannkuch | Benchmarks-Game fannkuch-redux: permute + pancake-flip (branch/array churn, no f64) | 134µs | 763µs |
| Compute kernels | linked_list | singly-linked list build + dependent-load pointer chase | 19.8µs | 106µs |
| Compute kernels | matmul | dense n x n f64 matrix multiply (fp multiply-add + strided memory) | 78.3µs | 425µs |
| Compute kernels | nbody | Benchmarks-Game N-body: leapfrog solar-system integration (f64 mul/add/div/sqrt) | 108µs | 456µs |
| Compute kernels | raytrace | recursive Whitted ray tracer: n x n frame, 4 spheres + checker plane, depth-4 mirrors (heavy f64 vector math) | 312µs | 1.35ms |
| Compute kernels | sha256 | standards-correct SHA-256 of an n-KiB buffer (i32 rotate/shift/xor/add, 64-round) | 108µs | 511µs |
| Real-world programs | blake-as | AssemblyScript blake-as: BLAKE3 hash (SWAR) of a 4 KiB buffer | 454µs | 969µs |
| Real-world programs | json-as | AssemblyScript json-as (SWAR): serialize/deserialize a struct | 1.62ms | 6.07ms |
| Real-world programs | utf-as | AssemblyScript utf-as: UTF-8 -> UTF-16 transcode (SWAR) of a 4 KiB buffer | 310µs | 844µs |
| Real-world SIMD | blake-as-simd | AssemblyScript blake-as SIMD: BLAKE3 hash of a 4 KiB buffer | 1.35ms | 2.72ms |
| Real-world SIMD | json-as-simd | AssemblyScript json-as SIMD: serialize/deserialize canonical payload | 1.82ms | 6.83ms |
| Real-world SIMD | utf-as-simd | AssemblyScript utf-as SIMD: UTF-8 length and validation of mixed text | 831µs | 2.25ms |
| Semantic corpus | blake3 | BLAKE3 reference implementation with published hash, keyed-hash, and key-derivation vectors | 1.20ms | 2.71ms |
| Semantic corpus | coremark | CoreMark 1.0 integer, list, matrix, and state-machine workload | 745µs | 3.04ms |
| Semantic corpus | kissfft | KissFFT 257-point complex forward and inverse transforms | 1.39ms | 5.90ms |
| Semantic corpus | libtommath | LibTomMath modular exponentiation, GCD, and serialization | 3.23ms | 12.6ms |
| Semantic corpus | lz4 | LZ4 compression/decompression with exact size and byte oracles | 209µs | 1.11ms |
| Semantic corpus | pcre2 | PCRE2 Unicode pattern compilation, matching, and capture extraction | 15.3ms | 152.5ms |
| Semantic corpus | qoi | QOI image encode/decode with exact byte and pixel oracles | 248µs | 982µs |
| Semantic corpus | utf8proc | utf8proc Unicode compatibility normalization and case folding | 1.77ms | 5.53ms |
| Semantic corpus | yyjson | yyjson parse, DOM edit, and serialization workload | 9.52ms | 53ms |
| Semantic corpus | zstd | Zstandard decompression workload with an exact output oracle | 4.68ms | 29.6ms |
| BLAS | PolyBench/C · gemm | PolyBench/C gemm (small dataset) | 168µs | 801µs |
| Solvers | PolyBench/C · cholesky | PolyBench/C cholesky (small dataset) | 209µs | 1.04ms |
| Graph algorithms | PolyBench/C · floyd-warshall | PolyBench/C floyd-warshall (small dataset) | 133µs | 589µs |
| Application corpora | brotli · compress | Brotli WASI CLI compresses 2.16 MB of generated JavaScript at quality 10 with an exact output oracle | 35.8ms | 284.2ms |
| Application corpora | Embench · huffbench | Huffman compression | 311µs | 1.41ms |
| Application corpora | json2csv · people | json2csv CLI extracts nested fields from newline-delimited JSON into CSV | 21.1ms | 181.3ms |
| Application corpora | LodePNG · lodepng | LodePNG RGBA encoding, decoding, and exact pixel round trip | 7.40ms | 37.5ms |
| Application corpora | Sightglass · libsodium-hash | libsodium hash self-test, 1,061 iterations | 4.15ms | 15.7ms |

##### Compile memory

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Micro modules | tiny | minimal module; fixed pipeline overhead | 18.4 KB | 268 KB |
| Calls | dispatch | call_indirect through a function table | 39.9 KB | 274 KB |
| Calls | fib_rec | recursion; call/return heavy | 34.8 KB | 273 KB |
| Calls and memory | memory_tree | recursive call tree with load/store churn at every node | 27.7 KB | 310 KB |
| Memory | memory | linear-memory load/store loop | 22.1 KB | 295 KB |
| Scale | many_funcs | 300 small functions; per-function compile cost | 185 KB | 346 KB |
| Compute kernels | fannkuch | Benchmarks-Game fannkuch-redux: permute + pancake-flip (branch/array churn, no f64) | 86.9 KB | 1018 KB |
| Compute kernels | linked_list | singly-linked list build + dependent-load pointer chase | 21.3 KB | 310 KB |
| Compute kernels | matmul | dense n x n f64 matrix multiply (fp multiply-add + strided memory) | 76.2 KB | 620 KB |
| Compute kernels | nbody | Benchmarks-Game N-body: leapfrog solar-system integration (f64 mul/add/div/sqrt) | 85.8 KB | 726 KB |
| Compute kernels | raytrace | recursive Whitted ray tracer: n x n frame, 4 spheres + checker plane, depth-4 mirrors (heavy f64 vector math) | 204 KB | 1.5 MB |
| Compute kernels | sha256 | standards-correct SHA-256 of an n-KiB buffer (i32 rotate/shift/xor/add, 64-round) | 83.5 KB | 806 KB |
| Real-world programs | blake-as | AssemblyScript blake-as: BLAKE3 hash (SWAR) of a 4 KiB buffer | 213 KB | 1.1 MB |
| Real-world programs | json-as | AssemblyScript json-as (SWAR): serialize/deserialize a struct | 300 KB | 2.4 MB |
| Real-world programs | utf-as | AssemblyScript utf-as: UTF-8 -> UTF-16 transcode (SWAR) of a 4 KiB buffer | 240 KB | 1.2 MB |
| Real-world SIMD | blake-as-simd | AssemblyScript blake-as SIMD: BLAKE3 hash of a 4 KiB buffer | 527 KB | 1.9 MB |
| Real-world SIMD | json-as-simd | AssemblyScript json-as SIMD: serialize/deserialize canonical payload | 321 KB | 2.2 MB |
| Real-world SIMD | utf-as-simd | AssemblyScript utf-as SIMD: UTF-8 length and validation of mixed text | 342 KB | 1.3 MB |
| Semantic corpus | blake3 | BLAKE3 reference implementation with published hash, keyed-hash, and key-derivation vectors | 320 KB | 1.5 MB |
| Semantic corpus | coremark | CoreMark 1.0 integer, list, matrix, and state-machine workload | 331 KB | 2 MB |
| Semantic corpus | kissfft | KissFFT 257-point complex forward and inverse transforms | 458 KB | 4 MB |
| Semantic corpus | libtommath | LibTomMath modular exponentiation, GCD, and serialization | 482 KB | 4.1 MB |
| Semantic corpus | lz4 | LZ4 compression/decompression with exact size and byte oracles | 103 KB | 947 KB |
| Semantic corpus | pcre2 | PCRE2 Unicode pattern compilation, matching, and capture extraction | 5.3 MB | 118.3 MB |
| Semantic corpus | qoi | QOI image encode/decode with exact byte and pixel oracles | 113 KB | 833 KB |
| Semantic corpus | utf8proc | utf8proc Unicode compatibility normalization and case folding | 780 KB | 4.1 MB |
| Semantic corpus | yyjson | yyjson parse, DOM edit, and serialization workload | 3.8 MB | 50.6 MB |
| Semantic corpus | zstd | Zstandard decompression workload with an exact output oracle | 1.6 MB | 23.5 MB |
| BLAS | PolyBench/C · gemm | PolyBench/C gemm (small dataset) | 103 KB | 868 KB |
| Solvers | PolyBench/C · cholesky | PolyBench/C cholesky (small dataset) | 110 KB | 1.1 MB |
| Graph algorithms | PolyBench/C · floyd-warshall | PolyBench/C floyd-warshall (small dataset) | 94.5 KB | 645 KB |
| Application corpora | brotli · compress | Brotli WASI CLI compresses 2.16 MB of generated JavaScript at quality 10 with an exact output oracle | 12.4 MB | 193.7 MB |
| Application corpora | Embench · huffbench | Huffman compression | 192 KB | 1.9 MB |
| Application corpora | json2csv · people | json2csv CLI extracts nested fields from newline-delimited JSON into CSV | 1.9 MB | 36.8 MB |
| Application corpora | LodePNG · lodepng | LodePNG RGBA encoding, decoding, and exact pixel round trip | 1.3 MB | 19.1 MB |
| Application corpora | Sightglass · libsodium-hash | libsodium hash self-test, 1,061 iterations | 649 KB | 9.1 MB |

##### Instantiate latency

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Micro modules | tiny | minimal module; fixed pipeline overhead | 7.9µs | 8.4µs |
| Calls | dispatch | call_indirect through a function table | 8.4µs | 8.7µs |
| Calls | fib_rec | recursion; call/return heavy | 7.9µs | 8.3µs |
| Calls and memory | memory_tree | recursive call tree with load/store churn at every node | 8µs | 13.9µs |
| Memory | memory | linear-memory load/store loop | 8µs | 13.6µs |
| Scale | many_funcs | 300 small functions; per-function compile cost | 7.9µs | 8.3µs |
| Compute kernels | fannkuch | Benchmarks-Game fannkuch-redux: permute + pancake-flip (branch/array churn, no f64) | 8.2µs | 141µs |
| Compute kernels | linked_list | singly-linked list build + dependent-load pointer chase | 8.1µs | 38.5µs |
| Compute kernels | matmul | dense n x n f64 matrix multiply (fp multiply-add + strided memory) | 8.2µs | 139µs |
| Compute kernels | nbody | Benchmarks-Game N-body: leapfrog solar-system integration (f64 mul/add/div/sqrt) | 8.2µs | 137µs |
| Compute kernels | raytrace | recursive Whitted ray tracer: n x n frame, 4 spheres + checker plane, depth-4 mirrors (heavy f64 vector math) | 8.9µs | 143µs |
| Compute kernels | sha256 | standards-correct SHA-256 of an n-KiB buffer (i32 rotate/shift/xor/add, 64-round) | 11.2µs | 141µs |
| Real-world programs | blake-as | AssemblyScript blake-as: BLAKE3 hash (SWAR) of a 4 KiB buffer | 10.7µs | 15.5µs |
| Real-world programs | json-as | AssemblyScript json-as (SWAR): serialize/deserialize a struct | 16.7µs | 17.6µs |
| Real-world programs | utf-as | AssemblyScript utf-as: UTF-8 -> UTF-16 transcode (SWAR) of a 4 KiB buffer | 21.3µs | 19.2µs |
| Real-world SIMD | blake-as-simd | AssemblyScript blake-as SIMD: BLAKE3 hash of a 4 KiB buffer | 10.7µs | 15µs |
| Real-world SIMD | json-as-simd | AssemblyScript json-as SIMD: serialize/deserialize canonical payload | 16.7µs | 18.4µs |
| Real-world SIMD | utf-as-simd | AssemblyScript utf-as SIMD: UTF-8 length and validation of mixed text | 22.7µs | 20.1µs |
| Semantic corpus | blake3 | BLAKE3 reference implementation with published hash, keyed-hash, and key-derivation vectors | 11.1µs | 140µs |
| Semantic corpus | coremark | CoreMark 1.0 integer, list, matrix, and state-machine workload | 10.6µs | 21.1µs |
| Semantic corpus | kissfft | KissFFT 257-point complex forward and inverse transforms | 10.6µs | 21.4µs |
| Semantic corpus | libtommath | LibTomMath modular exponentiation, GCD, and serialization | 11.8µs | 22.2µs |
| Semantic corpus | lz4 | LZ4 compression/decompression with exact size and byte oracles | 11.8µs | 215µs |
| Semantic corpus | pcre2 | PCRE2 Unicode pattern compilation, matching, and capture extraction | 63.4µs | 35µs |
| Semantic corpus | qoi | QOI image encode/decode with exact byte and pixel oracles | 9.5µs | 240µs |
| Semantic corpus | utf8proc | utf8proc Unicode compatibility normalization and case folding | 138µs | 61.9µs |
| Semantic corpus | yyjson | yyjson parse, DOM edit, and serialization workload | 18.4µs | 21.9µs |
| Semantic corpus | zstd | Zstandard decompression workload with an exact output oracle | 12.6µs | 218µs |
| BLAS | PolyBench/C · gemm | PolyBench/C gemm (small dataset) | 10.6µs | 21.4µs |
| Solvers | PolyBench/C · cholesky | PolyBench/C cholesky (small dataset) | 10.6µs | 20.1µs |
| Graph algorithms | PolyBench/C · floyd-warshall | PolyBench/C floyd-warshall (small dataset) | 10.6µs | 21.4µs |

##### Machine code

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Micro modules | tiny | minimal module; fixed pipeline overhead | 96 B | 123 B |
| Calls | dispatch | call_indirect through a function table | 475 B | 503 B |
| Calls | fib_rec | recursion; call/return heavy | 294 B | 150 B |
| Calls and memory | memory_tree | recursive call tree with load/store churn at every node | 479 B | 500 B |
| Memory | memory | linear-memory load/store loop | 197 B | 317 B |
| Scale | many_funcs | 300 small functions; per-function compile cost | 7.6 KB | 18.9 KB |
| Compute kernels | fannkuch | Benchmarks-Game fannkuch-redux: permute + pancake-flip (branch/array churn, no f64) | 3.6 KB | 7.1 KB |
| Compute kernels | linked_list | singly-linked list build + dependent-load pointer chase | 193 B | 418 B |
| Compute kernels | matmul | dense n x n f64 matrix multiply (fp multiply-add + strided memory) | 1.9 KB | 3.4 KB |
| Compute kernels | nbody | Benchmarks-Game N-body: leapfrog solar-system integration (f64 mul/add/div/sqrt) | 3.2 KB | 5.6 KB |
| Compute kernels | raytrace | recursive Whitted ray tracer: n x n frame, 4 spheres + checker plane, depth-4 mirrors (heavy f64 vector math) | 12.3 KB | 14.1 KB |
| Compute kernels | sha256 | standards-correct SHA-256 of an n-KiB buffer (i32 rotate/shift/xor/add, 64-round) | 2.4 KB | 5.5 KB |
| Real-world programs | blake-as | AssemblyScript blake-as: BLAKE3 hash (SWAR) of a 4 KiB buffer | 9.7 KB | 11.2 KB |
| Real-world programs | json-as | AssemblyScript json-as (SWAR): serialize/deserialize a struct | 56.1 KB | 72 KB |
| Real-world programs | utf-as | AssemblyScript utf-as: UTF-8 -> UTF-16 transcode (SWAR) of a 4 KiB buffer | 3.8 KB | 7.2 KB |
| Real-world SIMD | blake-as-simd | AssemblyScript blake-as SIMD: BLAKE3 hash of a 4 KiB buffer | 37.7 KB | 58 KB |
| Real-world SIMD | json-as-simd | AssemblyScript json-as SIMD: serialize/deserialize canonical payload | 66.6 KB | 82.6 KB |
| Real-world SIMD | utf-as-simd | AssemblyScript utf-as SIMD: UTF-8 length and validation of mixed text | 19.9 KB | 30.3 KB |
| Semantic corpus | blake3 | BLAKE3 reference implementation with published hash, keyed-hash, and key-derivation vectors | 26.4 KB | 38.1 KB |
| Semantic corpus | coremark | CoreMark 1.0 integer, list, matrix, and state-machine workload | 19.2 KB | 31.5 KB |
| Semantic corpus | kissfft | KissFFT 257-point complex forward and inverse transforms | 32.5 KB | 69.1 KB |
| Semantic corpus | libtommath | LibTomMath modular exponentiation, GCD, and serialization | 88.5 KB | 160 KB |
| Semantic corpus | lz4 | LZ4 compression/decompression with exact size and byte oracles | 4.8 KB | 10.8 KB |
| Semantic corpus | pcre2 | PCRE2 Unicode pattern compilation, matching, and capture extraction | 386 KB | 1.1 MB |
| Semantic corpus | qoi | QOI image encode/decode with exact byte and pixel oracles | 5 KB | 10.5 KB |
| Semantic corpus | utf8proc | utf8proc Unicode compatibility normalization and case folding | 23.7 KB | 63.3 KB |
| Semantic corpus | yyjson | yyjson parse, DOM edit, and serialization workload | 237 KB | 532 KB |
| Semantic corpus | zstd | Zstandard decompression workload with an exact output oracle | 135 KB | 280 KB |
| BLAS | PolyBench/C · gemm | PolyBench/C gemm (small dataset) | 4.2 KB | 8.2 KB |
| Solvers | PolyBench/C · cholesky | PolyBench/C cholesky (small dataset) | 5 KB | 10.4 KB |
| Graph algorithms | PolyBench/C · floyd-warshall | PolyBench/C floyd-warshall (small dataset) | 2.8 KB | 5.7 KB |
| Application corpora | brotli · compress | Brotli WASI CLI compresses 2.16 MB of generated JavaScript at quality 10 with an exact output oracle | 959 KB | 2 MB |
| Application corpora | Embench · huffbench | Huffman compression | 6.9 KB | 12.7 KB |
| Application corpora | json2csv · people | json2csv CLI extracts nested fields from newline-delimited JSON into CSV | 641 KB | 2.3 MB |
| Application corpora | LodePNG · lodepng | LodePNG RGBA encoding, decoding, and exact pixel round trip | 220 KB | 459 KB |
| Application corpora | Sightglass · libsodium-hash | libsodium hash self-test, 1,061 iterations | 125 KB | 203 KB |

##### Execution

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Micro modules | tiny | add · micro corpus | 21.6ns | 29.2ns |
| Calls | dispatch | apply · calls corpus | 23.6ns | 30.6ns |
| Calls | fib_rec | fib · calls corpus | 888µs | 2.13ms |
| Calls and memory | memory_tree | run · calls+memory corpus | 9.2µs | 21.7µs |
| Memory | memory | sum · memory corpus | 221.6ns | 290.5ns |
| Scale | many_funcs | run · scale corpus | 21.1ns | 28.4ns |
| Compute kernels | fannkuch | run · compute corpus | 1.06ms | 1.44ms |
| Compute kernels | linked_list | sum · compute corpus | 8.3µs | 10.9µs |
| Compute kernels | matmul | run · compute corpus | 87.9µs | 311µs |
| Compute kernels | nbody | step · compute corpus | 274µs | 356µs |
| Compute kernels | raytrace | render · compute corpus | 371µs | 364µs |
| Compute kernels | sha256 | hashN · compute corpus | 34µs | 53.7µs |
| Real-world programs | blake-as | hashN · real corpus | 450µs | 463µs |
| Real-world programs | json-as | deserializeN · real corpus | 37.7µs | 63µs |
| Real-world programs | json-as | serializeN · real corpus | 19.9µs | 31µs |
| Real-world programs | utf-as | convertN · real corpus | 149µs | 206µs |
| Real-world SIMD | blake-as-simd | hashN · real-simd corpus | 428µs | 521µs |
| Real-world SIMD | json-as-simd | deserializeN · real-simd corpus | 48.3µs | 79.9µs |
| Real-world SIMD | json-as-simd | serializeN · real-simd corpus | 24.3µs | 39.8µs |
| Real-world SIMD | utf-as-simd | convertN · real-simd corpus | 50.5µs | 69.1µs |
| Real-world SIMD | utf-as-simd | validateN · real-simd corpus | 149µs | 188µs |
| Semantic corpus | blake3 | blake3_derive_key · semantic corpus | 280µs | 314µs |
| Semantic corpus | blake3 | blake3_hash · semantic corpus | 273µs | 300µs |
| Semantic corpus | blake3 | blake3_keyed_hash · semantic corpus | 273µs | 302µs |
| Semantic corpus | coremark | coremark_run · semantic corpus | 35.2ms | 53.5ms |
| Semantic corpus | kissfft | kissfft_run · semantic corpus | 297µs | 400µs |
| Semantic corpus | libtommath | libtommath_run · semantic corpus | 14.3µs | 26.4µs |
| Semantic corpus | lz4 | lz4_compress_run · semantic corpus | 33.5µs | 53.2µs |
| Semantic corpus | lz4 | lz4_decompress_run · semantic corpus | 2.2µs | 5.5µs |
| Semantic corpus | pcre2 | pcre2_run · semantic corpus | 9.5µs | 17.9µs |
| Semantic corpus | qoi | qoi_decode_run · semantic corpus | 5.8µs | 13.9µs |
| Semantic corpus | qoi | qoi_encode_run · semantic corpus | 8.1µs | 13.2µs |
| Semantic corpus | utf8proc | utf8proc_run · semantic corpus | 908.9ns | 1.3µs |
| Semantic corpus | yyjson | yyjson_run · semantic corpus | 822.1ns | 1.3µs |
| Semantic corpus | zstd | zstd_decompress_run · semantic corpus | 5.9µs | 8.3µs |
| BLAS | polybench-gemm | polybench_run · blas corpus | 249µs | 637µs |
| Solvers | polybench-cholesky | polybench_run · solver corpus | 1.40ms | 2.50ms |
| Graph algorithms | polybench-floyd-warshall | polybench_run · graph corpus | 5.04ms | 9.43ms |
| Application corpora | brotli · compress | Brotli WASI CLI compresses 2.16 MB of generated JavaScript at quality 10 with an exact output oracle | 769ms | 1090.2ms |
| Application corpora | Embench · huffbench | Huffman compression | 336µs | 550µs |
| Application corpora | json2csv · people | json2csv CLI extracts nested fields from newline-delimited JSON into CSV | 125µs | 71µs |
| Application corpora | LodePNG · lodepng | LodePNG RGBA encoding, decoding, and exact pixel round trip | 2.55ms | 4.43ms |
| Application corpora | Sightglass · libsodium-hash | libsodium hash self-test, 1,061 iterations | 3.48ms | 6.59ms |

### arm64

#### comparison

##### General

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
|  | Compile | fresh process | 354µs | 1.25ms |
|  | Compile heap | per compile | 163 KB | 1.9 MB |
|  | Machine code | compiled corpus | 11.3 KB | 17.3 KB |
|  | Instantiate | runnable corpus | 11.7µs | 21.3µs |
|  | Execution | runnable corpus | 24.9µs | 34.3µs |
|  | End-to-end latency | compile + instantiate | 366µs | 1.27ms |
|  | Host → Wasm | prepared (i32) → i32 | 26.4ns | 21.7ns |
|  | Wasm → host | typed import callback | 224.1ns | 289.7ns |

##### Compile latency

