# wago: complete machine-readable project brief

Source: https://wago.sh/
Repository: https://github.com/wago-org/wago
License: Apache-2.0
Data updated: 2026-09-07

## What wago is

WebAssembly, made for Go.

The engine uses a shared decoder and validator, then emits native code with single-pass backends. It is an engine rather than a wrapper around a C/C++ runtime. Linear memory is exposed to Go as a byte slice, and the project includes typed host bindings and a plugin API.

Release state: Pre-v0.1 development with nightly and canary artifacts; public stable installation is not yet claimed.

Native runtime targets: linux/amd64, linux/arm64, darwin/arm64.

Concurrency: public calls on one Instance must be serialized. Separate instances isolate state, but Wago currently permits one process-wide native activation at a time. Context deadlines and cancellation interrupt amd64/arm64 guest code at cooperative safepoints; deterministic fuel accounting is not implemented.

WASI is outside Wago core. External plugin integration exists, but this source audit did not establish a complete Preview 1, Preview 2, or function-by-function WASI surface.

## Verification and conformance

- Applicable MVP files passing: 57/57 (100%)
- Public verification (mixed units): 155010 pass; 0 fail; 22 Go-test/subtest skips
- Current public-verification Spec 1.0 gate: 16026 execution assertions pass
- Legacy SPECTEST.md MVP page: 57/57 applicable files; 16592 passing, 0 failing, 1591 skipped assertions
- SIMD gate: 24325 execution assertions pass
- Test coverage: 86.1%
- cgo lines: 0

SPECTEST.md and VERIFICATION.md use different corpus and accounting boundaries. Their values must not be added together or substituted for one another. Detailed status is available at https://wago.sh/data/stats.json and exact gate scope at https://wago.sh/compatibility.md.

## Benchmark interpretation

Compare wago with other runtimes only within the same workload and architecture. Architectures are measured on different machines.

Methodology and corpus: https://github.com/wago-org/wago/tree/main/bench

### Whole-process end-to-end latency

Definition: Whole-process spawn-to-exit wall-clock latency.


#### arm64

##### json-as

| Runtime | Mode | Result |
| v8 | optimizing | 15.2 ms |
| wavm | LLVM | 21.0 ms |

#### amd64

##### json-as

| Runtime | Mode | Result |
| --- | --- | ---: |
| wago single-pass |  | 4.4 ms |
| v8 | JIT | 10.1 ms |
| wazero | compiler | 10.4 ms |
| wasmtime | Cranelift | 17.9 ms |
| wasmer | compiler | 21.6 ms |
| wavm | LLVM | 260 ms |

##### nbody

| Runtime | Mode | Result |
| --- | --- | ---: |
| wago single-pass |  | 27.9 ms |
| wasmtime | JIT | 29.1 ms |
| wasmer | compiler | 33.3 ms |
| wazero | compiler | 37.8 ms |
| v8 | optimizing | 42.0 ms |
| wavm | LLVM | 48.8 ms |

##### spectralnorm

| Runtime | Mode | Result |
| --- | --- | ---: |
| wago single-pass |  | 3.3 ms |
| wazero | JIT | 4.6 ms |
| wasmtime | Cranelift | 6.3 ms |
| wasmer | compiler | 9.6 ms |
| v8 | optimizing | 14.7 ms |
| wavm | LLVM | 49.7 ms |

##### quicksort

| Runtime | Mode | Result |
| --- | --- | ---: |
| wago single-pass |  | 8.6 ms |
| wasmtime | JIT | 11.7 ms |
| wazero | compiler | 11.8 ms |
| wasmer | compiler | 14.9 ms |
| v8 | optimizing | 16.0 ms |
| wavm | LLVM | 134 ms |

##### raytrace

| Runtime | Mode | Result |
| --- | --- | ---: |
| wago single-pass |  | 7.7 ms |
| wazero | JIT | 8.4 ms |
| wasmtime | Cranelift | 11.2 ms |
| wasmer | compiler | 14.8 ms |
| v8 | optimizing | 15.8 ms |
| wavm | LLVM | 39.3 ms |

##### sha256

| Runtime | Mode | Result |
| --- | --- | ---: |
| wago single-pass |  | 2.0 ms |
| wazero | JIT | 2.7 ms |
| wasmtime | Cranelift | 5.2 ms |
| wasmer | compiler | 8.4 ms |
| v8 | optimizing | 12.1 ms |
| wavm | LLVM | 32.0 ms |

## Runtime and compiler comparisons

### amd64

#### comparison

##### General

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
|  | Compile | fresh process | 359µs | 1.06ms |
|  | Compile heap | per compile | 124 KB | 1.3 MB |
|  | Instantiate | runnable corpus | 10.8µs | 14.4µs |
|  | Execution | runnable corpus | 37.3µs | 17.7µs |
|  | Call latency | host → Wasm | 92.8ns | 27.7ns |
|  | End-to-end latency | compile + instantiate | 370µs | 1.07ms |
|  | Application compile | real-world programs | 219.1ms | 830.4ms |
|  | SIMD execution | AssemblyScript SIMD | 78.5µs | 103µs |

##### Compile latency

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Integer arithmetic | arith | alu corpus | 24.1µs | 51.4µs |
| Real-world programs | blake-as | real corpus | 501µs | 886µs |
| Real-world programs | json-as | real corpus | 1.86ms | 6.08ms |
| Real-world programs | swar-pack-parse | real corpus | 39.6µs | 90.4µs |
| Real-world programs | utf-as | real corpus | 303µs | 742µs |
| Real-world programs | xjb-mulhi | real corpus | 39.2µs | 86µs |
| Real-world SIMD | blake-as-simd | real-simd corpus | 1.55ms | 2.59ms |
| Real-world SIMD | json-as-simd | real-simd corpus | 2.07ms | 6.52ms |
| Real-world SIMD | utf-as-simd | real-simd corpus | 877µs | 2.30ms |
| Semantic corpus | blake3 | semantic corpus | 1.36ms | 2.72ms |
| Semantic corpus | coremark | semantic corpus | 812µs | 2.81ms |
| Semantic corpus | lz4 | semantic corpus | 231µs | 1.11ms |
| Semantic corpus | qoi | semantic corpus | 273µs | 977µs |
| Semantic corpus | zlib | semantic corpus | 1.40ms | 7.40ms |
| Semantic corpus | zstd | semantic corpus | 5.38ms | 29.9ms |
| Control flow | branches | control corpus | 20.2µs | 51.1µs |
| Compute kernels | crc32 | compute corpus | 62.4µs | 231µs |
| Compute kernels | fannkuch | compute corpus | 165µs | 650µs |
| Compute kernels | linked_list | compute corpus | 29.1µs | 79.6µs |
| Compute kernels | mandelbrot | compute corpus | 35.1µs | 87.9µs |
| Compute kernels | matmul | compute corpus | 101µs | 369µs |
| Compute kernels | nbody | compute corpus | 132µs | 412µs |
| Compute kernels | quicksort | compute corpus | 96µs | 312µs |
| Compute kernels | raytrace | compute corpus | 348µs | 1.24ms |
| Compute kernels | sha256 | compute corpus | 129µs | 461µs |
| Compute kernels | sieve | compute corpus | 32.2µs | 91.3µs |
| Compute kernels | spectralnorm | compute corpus | 114µs | 415µs |
| Calls | dispatch | calls corpus | 33µs | 75.7µs |
| Calls | fib_rec | calls corpus | 22.4µs | 51.3µs |
| Large real-world programs | esbuild | real-large corpus | 752.5ms | 3031.3ms |
| Large real-world programs | lua | real-large corpus | 26.7ms | 85.5ms |
| Large real-world programs | ruby | real-large corpus | 1144.1ms | 5427.9ms |
| Large real-world programs | sqlite3 | real-large corpus | 100.4ms | 338.2ms |
| Loops | fib_iter | loop corpus | 22.4µs | 53µs |
| Floating point | float | fp corpus | 23.8µs | 51.8µs |
| Globals | globals | globals corpus | 25.7µs | 63.4µs |
| Scale | many_funcs | scale corpus | 479µs | 1.12ms |
| Memory | memory | memory corpus | 28.6µs | 78.9µs |
| Calls and memory | memory_tree | calls+memory corpus | 41.2µs | 94.1µs |
| Regression corpus | regexmatch | regression-only corpus | 65.2ms | 297.3ms |
| Regression corpus | wasm3 | regression-only corpus | 16.7ms | 45.4ms |
| Micro modules | tiny | micro corpus | 20.6µs | 50.3µs |

##### Compile memory

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Integer arithmetic | arith | alu corpus | 31.9 KB | 291 KB |
| Real-world programs | blake-as | real corpus | 137 KB | 1.1 MB |
| Real-world programs | json-as | real corpus | 210 KB | 2.4 MB |
| Real-world programs | swar-pack-parse | real corpus | 32.7 KB | 297 KB |
| Real-world programs | utf-as | real corpus | 208 KB | 1.2 MB |
| Real-world programs | xjb-mulhi | real corpus | 32.5 KB | 297 KB |
| Real-world SIMD | blake-as-simd | real-simd corpus | 257 KB | 1.9 MB |
| Real-world SIMD | json-as-simd | real-simd corpus | 223 KB | 2.2 MB |
| Real-world SIMD | utf-as-simd | real-simd corpus | 228 KB | 1.3 MB |
| Semantic corpus | blake3 | semantic corpus | 145 KB | 1.5 MB |
| Semantic corpus | coremark | semantic corpus | 246 KB | 2 MB |
| Semantic corpus | lz4 | semantic corpus | 72.4 KB | 947 KB |
| Semantic corpus | qoi | semantic corpus | 77.8 KB | 833 KB |
| Semantic corpus | zlib | semantic corpus | 278 KB | 7.3 MB |
| Semantic corpus | zstd | semantic corpus | 975 KB | 23.5 MB |
| Control flow | branches | control corpus | 18.6 KB | 272 KB |
| Compute kernels | crc32 | compute corpus | 36.9 KB | 487 KB |
| Compute kernels | fannkuch | compute corpus | 73.2 KB | 1018 KB |
| Compute kernels | linked_list | compute corpus | 21.5 KB | 310 KB |
| Compute kernels | mandelbrot | compute corpus | 34 KB | 319 KB |
| Compute kernels | matmul | compute corpus | 69.6 KB | 620 KB |
| Compute kernels | nbody | compute corpus | 70.7 KB | 726 KB |
| Compute kernels | quicksort | compute corpus | 42.2 KB | 483 KB |
| Compute kernels | raytrace | compute corpus | 134 KB | 1.5 MB |
| Compute kernels | sha256 | compute corpus | 71.4 KB | 806 KB |
| Compute kernels | sieve | compute corpus | 25 KB | 316 KB |
| Compute kernels | spectralnorm | compute corpus | 68.9 KB | 688 KB |
| Calls | dispatch | calls corpus | 34.8 KB | 274 KB |
| Calls | fib_rec | calls corpus | 17.7 KB | 273 KB |
| Large real-world programs | esbuild | real-large corpus | 78.7 MB | 256.3 MB |
| Large real-world programs | lua | real-large corpus | 1.1 MB | 18.7 MB |
| Large real-world programs | ruby | real-large corpus | 39.6 MB | 408.2 MB |
| Large real-world programs | sqlite3 | real-large corpus | 4.1 MB | 36.2 MB |
| Loops | fib_iter | loop corpus | 17.8 KB | 292 KB |
| Floating point | float | fp corpus | 31.9 KB | 291 KB |
| Globals | globals | globals corpus | 19.8 KB | 290 KB |
| Scale | many_funcs | scale corpus | 165 KB | 346 KB |
| Memory | memory | memory corpus | 19.4 KB | 295 KB |
| Calls and memory | memory_tree | calls+memory corpus | 34.5 KB | 310 KB |
| Regression corpus | regexmatch | regression-only corpus | 2.3 MB | 46.5 MB |
| Regression corpus | wasm3 | regression-only corpus | 896 KB | 8.6 MB |
| Micro modules | tiny | micro corpus | 15.9 KB | 268 KB |

##### Instantiate latency

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Integer arithmetic | arith | alu corpus | 4.3µs | 7.7µs |
| Real-world programs | blake-as | real corpus | 6.7µs | 10.4µs |
| Real-world programs | json-as | real corpus | 20.7µs | 13µs |
| Real-world programs | swar-pack-parse | real corpus | 2.3µs | 7.8µs |
| Real-world programs | utf-as | real corpus | 17µs | 14.5µs |
| Real-world programs | xjb-mulhi | real corpus | 2.3µs | 7.8µs |
| Real-world SIMD | blake-as-simd | real-simd corpus | 6.7µs | 10.3µs |
| Real-world SIMD | json-as-simd | real-simd corpus | 20.6µs | 13µs |
| Real-world SIMD | utf-as-simd | real-simd corpus | 26.2µs | 15.6µs |
| Semantic corpus | blake3 | semantic corpus | 7.2µs | 25.2µs |
| Semantic corpus | coremark | semantic corpus | 6.8µs | 10.8µs |
| Semantic corpus | lz4 | semantic corpus | 7.9µs | 38.9µs |
| Semantic corpus | qoi | semantic corpus | 5.8µs | 38.9µs |
| Semantic corpus | zlib | semantic corpus | 8.5µs | 40.2µs |
| Semantic corpus | zstd | semantic corpus | 8.7µs | 42.2µs |
| Control flow | branches | control corpus | 4.3µs | 7.7µs |
| Compute kernels | crc32 | compute corpus | 7.4µs | 25.6µs |
| Compute kernels | fannkuch | compute corpus | 4.5µs | 25.1µs |
| Compute kernels | linked_list | compute corpus | 4.4µs | 13.1µs |
| Compute kernels | mandelbrot | compute corpus | 4.3µs | 7.7µs |
| Compute kernels | matmul | compute corpus | 4.5µs | 25.3µs |
| Compute kernels | nbody | compute corpus | 4.5µs | 25.6µs |
| Compute kernels | quicksort | compute corpus | 4.5µs | 24.8µs |
| Compute kernels | raytrace | compute corpus | 5.3µs | 25.5µs |
| Compute kernels | sha256 | compute corpus | 7.3µs | 25.7µs |
| Compute kernels | sieve | compute corpus | 4.4µs | 16.8µs |
| Compute kernels | spectralnorm | compute corpus | 4.5µs | 25.8µs |
| Calls | dispatch | calls corpus | 4.9µs | 8µs |
| Calls | fib_rec | calls corpus | 4.3µs | 7.7µs |
| Large real-world programs | esbuild | real-large corpus | 2.80ms | n/a |
| Large real-world programs | lua | real-large corpus | 101µs | n/a |
| Large real-world programs | ruby | real-large corpus | 3.36ms | n/a |
| Large real-world programs | sqlite3 | real-large corpus | 263µs | n/a |
| Loops | fib_iter | loop corpus | 4.3µs | 7.7µs |
| Floating point | float | fp corpus | 4.3µs | 7.7µs |
| Globals | globals | globals corpus | 4.4µs | 7.8µs |
| Scale | many_funcs | scale corpus | 4.3µs | 7.7µs |
| Memory | memory | memory corpus | 4.3µs | 9.6µs |
| Calls and memory | memory_tree | calls+memory corpus | 4.3µs | 9.5µs |
| Regression corpus | regexmatch | regression-only corpus | 208µs | n/a |
| Regression corpus | wasm3 | regression-only corpus | 121µs | n/a |
| Micro modules | tiny | micro corpus | 4.3µs | 7.8µs |

##### Machine code

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Integer arithmetic | arith | alu corpus | 107 B | 106 B |
| Real-world programs | blake-as | real corpus | 10.4 KB | 11.2 KB |
| Real-world programs | json-as | real corpus | 54.5 KB | 72 KB |
| Real-world programs | swar-pack-parse | real corpus | 430 B | 490 B |
| Real-world programs | utf-as | real corpus | 4 KB | 7.2 KB |
| Real-world programs | xjb-mulhi | real corpus | 355 B | 404 B |
| Real-world SIMD | blake-as-simd | real-simd corpus | 38.2 KB | 58 KB |
| Real-world SIMD | json-as-simd | real-simd corpus | 64.9 KB | 82.6 KB |
| Real-world SIMD | utf-as-simd | real-simd corpus | 19.9 KB | 30.3 KB |
| Semantic corpus | blake3 | semantic corpus | 26.7 KB | 38.1 KB |
| Semantic corpus | coremark | semantic corpus | 18.9 KB | 31.5 KB |
| Semantic corpus | lz4 | semantic corpus | 4.8 KB | 10.8 KB |
| Semantic corpus | qoi | semantic corpus | 5 KB | 10.5 KB |
| Semantic corpus | zlib | semantic corpus | 28.1 KB | 72.4 KB |
| Semantic corpus | zstd | semantic corpus | 130 KB | 280 KB |
| Control flow | branches | control corpus | 120 B | 144 B |
| Compute kernels | crc32 | compute corpus | 962 B | 2.3 KB |
| Compute kernels | fannkuch | compute corpus | 3.7 KB | 7.1 KB |
| Compute kernels | linked_list | compute corpus | 199 B | 418 B |
| Compute kernels | mandelbrot | compute corpus | 504 B | 369 B |
| Compute kernels | matmul | compute corpus | 1.7 KB | 3.4 KB |
| Compute kernels | nbody | compute corpus | 3.4 KB | 5.6 KB |
| Compute kernels | quicksort | compute corpus | 1.7 KB | 2.8 KB |
| Compute kernels | raytrace | compute corpus | 12.4 KB | 14.1 KB |
| Compute kernels | sha256 | compute corpus | 2.3 KB | 5.5 KB |
| Compute kernels | sieve | compute corpus | 260 B | 467 B |
| Compute kernels | spectralnorm | compute corpus | 2.1 KB | 4.3 KB |
| Calls | dispatch | calls corpus | 475 B | 503 B |
| Calls | fib_rec | calls corpus | 163 B | 150 B |
| Large real-world programs | esbuild | real-large corpus | 19.2 MB | 55.3 MB |
| Large real-world programs | lua | real-large corpus | 693 KB | 1.2 MB |
| Large real-world programs | ruby | real-large corpus | 27.1 MB | 67.1 MB |
| Large real-world programs | sqlite3 | real-large corpus | 2.5 MB | 4.4 MB |
| Loops | fib_iter | loop corpus | 99 B | 105 B |
| Floating point | float | fp corpus | 150 B | 120 B |
| Globals | globals | globals corpus | 148 B | 154 B |
| Scale | many_funcs | scale corpus | 7.6 KB | 18.9 KB |
| Memory | memory | memory corpus | 196 B | 317 B |
| Calls and memory | memory_tree | calls+memory corpus | 479 B | 500 B |
| Regression corpus | regexmatch | regression-only corpus | 1.8 MB | 3.4 MB |
| Regression corpus | wasm3 | regression-only corpus | 718 KB | 782 KB |
| Micro modules | tiny | micro corpus | 96 B | 123 B |

##### Execution

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Integer arithmetic | arith | run · alu corpus | 1.5µs | 1.4µs |
| Real-world programs | blake-as | hashN · real corpus | 683µs | 459µs |
| Real-world programs | json-as | deserializeN · real corpus | 38.4µs | 62.2µs |
| Real-world programs | json-as | serializeN · real corpus | 22.7µs | 30.9µs |
| Real-world programs | swar-pack-parse | pack · real corpus | 88.9ns | 24.8ns |
| Real-world programs | swar-pack-parse | parse4 · real corpus | 89.7ns | 25.1ns |
| Real-world programs | swar-pack-parse | runN · real corpus | 1.9µs | 1.8µs |
| Real-world programs | utf-as | convertN · real corpus | 159µs | 204µs |
| Real-world programs | xjb-mulhi | mulhi · real corpus | 90.4ns | 28ns |
| Real-world programs | xjb-mulhi | runN · real corpus | 2µs | 2.3µs |
| Real-world SIMD | blake-as-simd | hashN · real-simd corpus | 537µs | 514µs |
| Real-world SIMD | json-as-simd | deserializeN · real-simd corpus | 48.8µs | 79.5µs |
| Real-world SIMD | json-as-simd | serializeN · real-simd corpus | 27.2µs | 39.6µs |
| Real-world SIMD | utf-as-simd | convertN · real-simd corpus | 53.3µs | 68.4µs |
| Real-world SIMD | utf-as-simd | validateN · real-simd corpus | 149µs | 186µs |
| Semantic corpus | blake3 | blake3_derive_key · semantic corpus | 353µs | 313µs |
| Semantic corpus | blake3 | blake3_hash · semantic corpus | 347µs | 299µs |
| Semantic corpus | blake3 | blake3_keyed_hash · semantic corpus | 346µs | 298µs |
| Semantic corpus | coremark | coremark_run · semantic corpus | 32.8ms | 53.2ms |
| Semantic corpus | lz4 | lz4_compress_run · semantic corpus | 33.8µs | 52.5µs |
| Semantic corpus | lz4 | lz4_decompress_run · semantic corpus | 2.6µs | 5.5µs |
| Semantic corpus | qoi | qoi_decode_run · semantic corpus | 5.8µs | 13.9µs |
| Semantic corpus | qoi | qoi_encode_run · semantic corpus | 8.4µs | 13.2µs |
| Semantic corpus | zlib | zlib_inflate_run · semantic corpus | 9.2µs | 17.2µs |
| Semantic corpus | zstd | zstd_decompress_run · semantic corpus | 6µs | 8.2µs |
| Control flow | branches | classify · control corpus | 88.8ns | 25.2ns |
| Compute kernels | crc32 | hashN · compute corpus | 16.7µs | 21.8µs |
| Compute kernels | fannkuch | run · compute corpus | 1.04ms | 1.41ms |
| Compute kernels | linked_list | sum · compute corpus | 8.7µs | 10.8µs |
| Compute kernels | mandelbrot | render · compute corpus | 242µs | 258µs |
| Compute kernels | matmul | run · compute corpus | 105µs | 309µs |
| Compute kernels | nbody | step · compute corpus | 269µs | 350µs |
| Compute kernels | quicksort | sortN · compute corpus | 68.4µs | 179µs |
| Compute kernels | raytrace | render · compute corpus | 372µs | 356µs |
| Compute kernels | sha256 | hashN · compute corpus | 36.8µs | 53.1µs |
| Compute kernels | sieve | count · compute corpus | 67.1µs | 124µs |
| Compute kernels | spectralnorm | run · compute corpus | 640µs | 943µs |
| Calls | dispatch | apply · calls corpus | 94.5ns | 29.8ns |
| Calls | fib_rec | fib · calls corpus | 1.27ms | 2.11ms |
| Large real-world programs | esbuild | plugin-workload · real-large corpus | 27.4ms | n/a |
| Large real-world programs | lua | plugin-workload · real-large corpus | 197µs | n/a |
| Large real-world programs | ruby | plugin-workload · real-large corpus | 21.9ms | n/a |
| Large real-world programs | sqlite3 | plugin-workload · real-large corpus | 1.54ms | n/a |
| Loops | fib_iter | fib · loop corpus | 98.5ns | 33.9ns |
| Floating point | float | run · fp corpus | 4.1µs | 3.9µs |
| Globals | globals | accumulate · globals corpus | 959.6ns | 909.7ns |
| Scale | many_funcs | run · scale corpus | 92.6ns | 27.7ns |
| Memory | memory | sum · memory corpus | 240.4ns | 282.4ns |
| Calls and memory | memory_tree | run · calls+memory corpus | 9.6µs | 21.4µs |
| Regression corpus | regexmatch | plugin-workload · regression-only corpus | 2.22ms | n/a |
| Regression corpus | wasm3 | plugin-workload · regression-only corpus | 22.5ms | n/a |
| Micro modules | tiny | add · micro corpus | 92.8ns | 27.7ns |

### arm64

#### comparison

##### General

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
|  | Compile | fresh process | 259µs | 690µs |
|  | Compile heap | per compile | 90.2 KB | 1.3 MB |
|  | Instantiate | runnable corpus | 19.3µs | 11.5µs |
|  | Execution | runnable corpus | 33.2µs | 13.3µs |
|  | Call latency | host → Wasm | 86.4ns | 20.8ns |
|  | End-to-end latency | compile + instantiate | 279µs | 701µs |
|  | Application compile | real-world programs | 178.9ms | 649.7ms |
|  | SIMD execution | AssemblyScript SIMD | 74.4µs | 87.8µs |

##### Compile latency

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Integer arithmetic | arith | alu corpus | 15.3µs | 27.4µs |
| Real-world programs | blake-as | real corpus | 361µs | 589µs |
| Real-world programs | json-as | real corpus | 1.34ms | 4.37ms |
| Real-world programs | swar-pack-parse | real corpus | 28µs | 52.2µs |
| Real-world programs | utf-as | real corpus | 221µs | 555µs |
| Real-world programs | xjb-mulhi | real corpus | 26.6µs | 47.1µs |
| Real-world SIMD | blake-as-simd | real-simd corpus | 1.18ms | 1.59ms |
| Real-world SIMD | json-as-simd | real-simd corpus | 1.55ms | 5.05ms |
| Real-world SIMD | utf-as-simd | real-simd corpus | 609µs | 1.57ms |
| Semantic corpus | blake3 | semantic corpus | 984µs | 1.85ms |
| Semantic corpus | coremark | semantic corpus | 601µs | 2.10ms |
| Semantic corpus | lz4 | semantic corpus | 182µs | 702µs |
| Semantic corpus | qoi | semantic corpus | 196µs | 611µs |
| Semantic corpus | zlib | semantic corpus | 1.08ms | 5.30ms |
| Semantic corpus | zstd | semantic corpus | 5.02ms | 23.3ms |
| Control flow | branches | control corpus | 12.8µs | 29.2µs |
| Compute kernels | crc32 | compute corpus | 44.3µs | 148µs |
| Compute kernels | fannkuch | compute corpus | 129µs | 491µs |
| Compute kernels | linked_list | compute corpus | 18.4µs | 48.9µs |
| Compute kernels | mandelbrot | compute corpus | 25.4µs | 52.8µs |
| Compute kernels | matmul | compute corpus | 66.7µs | 229µs |
| Compute kernels | nbody | compute corpus | 109µs | 260µs |
| Compute kernels | quicksort | compute corpus | 72.5µs | 232µs |
| Compute kernels | raytrace | compute corpus | 267µs | 856µs |
| Compute kernels | sha256 | compute corpus | 95.6µs | 308µs |
| Compute kernels | sieve | compute corpus | 22µs | 60.9µs |
| Compute kernels | spectralnorm | compute corpus | 83µs | 261µs |
| Calls | dispatch | calls corpus | 22.8µs | 46.3µs |
| Calls | fib_rec | calls corpus | 13.7µs | 27.3µs |
| Large real-world programs | esbuild | real-large corpus | 606.3ms | 2385.3ms |
| Large real-world programs | lua | real-large corpus | 22ms | 66.8ms |
| Large real-world programs | ruby | real-large corpus | 929.6ms | 4191.9ms |
| Large real-world programs | sqlite3 | real-large corpus | 82.7ms | 266.6ms |
| Loops | fib_iter | loop corpus | 13.9µs | 27.9µs |
| Floating point | float | fp corpus | 14.9µs | 26.9µs |
| Globals | globals | globals corpus | 16.3µs | 33.7µs |
| Scale | many_funcs | scale corpus | 383µs | 745µs |
| Memory | memory | memory corpus | 18.4µs | 46.9µs |
| Calls and memory | memory_tree | calls+memory corpus | 24.7µs | 53.7µs |
| Regression corpus | regexmatch | regression-only corpus | 57.6ms | 216ms |
| Regression corpus | wasm3 | regression-only corpus | 13.8ms | 35.5ms |
| Micro modules | tiny | micro corpus | 12.7µs | 26.1µs |

##### Compile memory

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Integer arithmetic | arith | alu corpus | 27.5 KB | 297 KB |
| Real-world programs | blake-as | real corpus | 44.6 KB | 869 KB |
| Real-world programs | json-as | real corpus | 132 KB | 2.5 MB |
| Real-world programs | swar-pack-parse | real corpus | 29.7 KB | 301 KB |
| Real-world programs | utf-as | real corpus | 115 KB | 1.1 MB |
| Real-world programs | xjb-mulhi | real corpus | 29.6 KB | 301 KB |
| Real-world SIMD | blake-as-simd | real-simd corpus | 165 KB | 1.5 MB |
| Real-world SIMD | json-as-simd | real-simd corpus | 145 KB | 2.2 MB |
| Real-world SIMD | utf-as-simd | real-simd corpus | 178 KB | 1.1 MB |
| Semantic corpus | blake3 | semantic corpus | 68.5 KB | 1.4 MB |
| Semantic corpus | coremark | semantic corpus | 57.7 KB | 2 MB |
| Semantic corpus | lz4 | semantic corpus | 36 KB | 946 KB |
| Semantic corpus | qoi | semantic corpus | 40.8 KB | 833 KB |
| Semantic corpus | zlib | semantic corpus | 194 KB | 7.2 MB |
