# wago: complete machine-readable project brief

Source: https://wago.sh/
Repository: https://github.com/wago-org/wago
License: Apache-2.0
Data updated: 2026-09-10

## What wago is

WebAssembly, made for Go.

The engine uses a shared decoder and validator, then emits native code with single-pass backends. It is an engine rather than a wrapper around a C/C++ runtime. Linear memory is exposed to Go as a byte slice, and the project includes typed host bindings and a plugin API.

Release state: Pre-v1 development with beta releases and per-commit canary tags plus workflow artifacts; public stable installation is not yet claimed.

Native runtime targets: linux/amd64, linux/arm64, darwin/arm64.

Concurrency: public calls on one Instance must be serialized. Separate instances isolate state, but Wago currently permits one process-wide native activation at a time. Context deadlines and cancellation interrupt amd64/arm64 guest code at cooperative safepoints; deterministic fuel accounting is not implemented.

WASI is outside Wago core. External plugin integration exists, but this source audit did not establish a complete Preview 1, Preview 2, or function-by-function WASI surface.

## Verification and conformance

- Applicable MVP files passing: 57/57 (100%)
- Public verification (mixed units): 155010 pass; 0 fail; 22 Go-test/subtest skips
- Current public-verification Spec 1.0 gate: 16026 execution assertions pass
- Legacy SPECTEST.md MVP page: 57/57 applicable files; 16592 passing, 0 failing, 1591 skipped assertions
- SIMD gate: 24325 execution assertions pass
- Test coverage: 86.1%
- cgo lines: 0

SPECTEST.md and VERIFICATION.md use different corpus and accounting boundaries. Their values must not be added together or substituted for one another. Detailed status is available at https://wago.sh/data/stats.json and exact gate scope at https://wago.sh/compatibility.md.

## Benchmark interpretation

Compare wago with other runtimes only within the same workload and architecture. Architectures are measured on different machines.

Methodology and corpus: https://github.com/wago-org/wago/tree/main/bench

### Whole-process end-to-end latency

Definition: Whole-process spawn-to-exit wall-clock latency.


#### arm64

##### nbody

| Runtime | Mode | Result |
| --- | --- | ---: |
| wago single-pass |  | 3.2 ms |
| wazero | compiler | 5.1 ms |
| wasmtime | cranelift | 6.0 ms |
| v8 | turboshaft | 15.6 ms |
| wasm3 | interpreter | 23.9 ms |
| wavm | llvm | 50.7 ms |
| wasmi | interpreter | 58.8 ms |

##### quicksort

| Runtime | Mode | Result |
| --- | --- | ---: |
| wago single-pass |  | 8.4 ms |
| wasmtime | cranelift | 11.4 ms |
| wazero | compiler | 12.4 ms |
| v8 | turboshaft | 16.8 ms |
| wasm3 | interpreter | 38.2 ms |
| wasmi | interpreter | 45.1 ms |
| wavm | llvm | 137 ms |

##### raytrace

| Runtime | Mode | Result |
| --- | --- | ---: |
| wago single-pass |  | 7.4 ms |
| wazero | compiler | 8.9 ms |
| wasmtime | cranelift | 10.8 ms |
| v8 | turboshaft | 16.5 ms |
| wasm3 | interpreter | 35.0 ms |
| wavm | llvm | 40.0 ms |
| wasmi | interpreter | 47.9 ms |

##### sha256

| Runtime | Mode | Result |
| --- | --- | ---: |
| wago single-pass |  | 1.9 ms |
| wazero | compiler | 3.0 ms |
| wasmtime | cranelift | 4.9 ms |
| wasm3 | interpreter | 7.1 ms |
| wasmi | interpreter | 10.2 ms |
| v8 | turboshaft | 12.9 ms |
| wavm | llvm | 32.6 ms |

## Runtime and compiler comparisons

### amd64

#### comparison

##### General

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
|  | Compile | fresh process | 210µs | 1.19ms |
|  | Compile heap | per compile | 98.8 KB | 1.1 MB |
|  | Machine code | compiled corpus | 4.8 KB | 8.9 KB |
|  | Instantiate | runnable corpus | 7.4µs | 25.1µs |
|  | Execution | runnable corpus | 96.6µs | 158µs |
|  | End-to-end latency | compile + instantiate | 218µs | 1.21ms |
|  | Host → Wasm | prepared (i32) → i32 | 39.3ns | 33.2ns |
|  | Wasm → host | typed import callback | 273.7ns | 445.2ns |

##### Compile latency

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Real-world programs | blake-as | AssemblyScript blake-as: BLAKE3 hash (SWAR) of a 4 KiB buffer | 427µs | 1.24ms |
| Real-world programs | json-as | AssemblyScript json-as (SWAR): serialize/deserialize a struct | 1.38ms | 8.27ms |
| Real-world programs | utf-as | AssemblyScript utf-as: UTF-8 -> UTF-16 transcode (SWAR) of a 4 KiB buffer | 274µs | 1.09ms |
| Real-world SIMD | blake-as-simd | AssemblyScript blake-as SIMD: BLAKE3 hash of a 4 KiB buffer | 1.28ms | 3.65ms |
| Real-world SIMD | json-as-simd | AssemblyScript json-as SIMD: serialize/deserialize canonical payload | 1.53ms | 9.28ms |
| Real-world SIMD | utf-as-simd | AssemblyScript utf-as SIMD: UTF-8 length and validation of mixed text | 670µs | 2.99ms |
| Semantic corpus | blake3 | BLAKE3 reference implementation with published hash, keyed-hash, and key-derivation vectors | 1.08ms | 3.18ms |
| Semantic corpus | coremark | CoreMark 1.0 integer, list, matrix, and state-machine workload | 668µs | 4.01ms |
| Semantic corpus | lz4 | LZ4 compression/decompression with exact size and byte oracles | 184µs | 1.45ms |
| Semantic corpus | qoi | QOI image encode/decode with exact byte and pixel oracles | 214µs | 1.27ms |
| Semantic corpus | zlib | zlib inflate workload with an exact output oracle | 1.09ms | 9.33ms |
| Semantic corpus | zstd | Zstandard decompression workload with an exact output oracle | 3.97ms | 34.7ms |
| Calls | dispatch | call_indirect through a function table | 39.2µs | 103µs |
| Calls | fib_rec | recursion; call/return heavy | 25µs | 76.9µs |
| Application corpora | Embench · crc32 | CRC-32 | 49.1µs | 201µs |
| Application corpora | Embench · huffbench | Huffman compression | 244µs | 1.71ms |
| Application corpora | Embench · matmult-int | integer matrix multiplication | 146µs | 803µs |
| Application corpora | Embench · nettle-aes | AES encryption | 232µs | 1.34ms |
| Application corpora | Embench · nettle-sha256 | SHA-256 | 396µs | 1.43ms |
| Application corpora | Embench · qrduino | QR encoder | 1.34ms | 8.28ms |
| Application corpora | Sightglass · libsodium-hash | libsodium hash test | 3.55ms | 19.9ms |
| Application corpora | Sightglass · shootout-base64 | base64 shootout kernel | 2.30ms | 16.7ms |
| Application corpora | TACLeBench · bsort | self-checking bubble sort | 54.5µs | 324µs |
| Compute kernels | fannkuch | Benchmarks-Game fannkuch-redux: permute + pancake-flip (branch/array churn, no f64) | 137µs | 958µs |
| Compute kernels | linked_list | singly-linked list build + dependent-load pointer chase | 30.4µs | 118µs |
| Compute kernels | matmul | dense n x n f64 matrix multiply (fp multiply-add + strided memory) | 93.7µs | 525µs |
| Compute kernels | nbody | Benchmarks-Game N-body: leapfrog solar-system integration (f64 mul/add/div/sqrt) | 114µs | 558µs |
| Compute kernels | raytrace | recursive Whitted ray tracer: n x n frame, 4 spheres + checker plane, depth-4 mirrors (heavy f64 vector math) | 287µs | 1.66ms |
| Compute kernels | sha256 | standards-correct SHA-256 of an n-KiB buffer (i32 rotate/shift/xor/add, 64-round) | 116µs | 626µs |
| Scale | many_funcs | 300 small functions; per-function compile cost | 490µs | 1.55ms |
| Memory | memory | linear-memory load/store loop | 31.2µs | 113µs |
| Calls and memory | memory_tree | recursive call tree with load/store churn at every node | 40.2µs | 135µs |
| Linear algebra | PolyBench/C · 2mm | PolyBench/C 2mm (small dataset) | 179µs | 1.25ms |
| Linear algebra | PolyBench/C · 3mm | PolyBench/C 3mm (small dataset) | 225µs | 1.51ms |
| Linear algebra | PolyBench/C · atax | PolyBench/C atax (small dataset) | 141µs | 977µs |
| Linear algebra | PolyBench/C · bicg | PolyBench/C bicg (small dataset) | 157µs | 1.04ms |
| Linear algebra | PolyBench/C · doitgen | PolyBench/C doitgen (small dataset) | 208µs | 1.35ms |
| Linear algebra | PolyBench/C · mvt | PolyBench/C mvt (small dataset) | 166µs | 1.10ms |
| Stencils | PolyBench/C · adi | PolyBench/C adi (small dataset) | 218µs | 1.46ms |
| Stencils | PolyBench/C · fdtd-2d | PolyBench/C fdtd-2d (small dataset) | 231µs | 1.29ms |
| Stencils | PolyBench/C · heat-3d | PolyBench/C heat-3d (small dataset) | 175µs | 1.22ms |
| Stencils | PolyBench/C · jacobi-1d | PolyBench/C jacobi-1d (small dataset) | 121µs | 773µs |
| Stencils | PolyBench/C · jacobi-2d | PolyBench/C jacobi-2d (small dataset) | 129µs | 887µs |
| Stencils | PolyBench/C · seidel-2d | PolyBench/C seidel-2d (small dataset) | 126µs | 766µs |
| Solvers | PolyBench/C · cholesky | PolyBench/C cholesky (small dataset) | 181µs | 1.32ms |
| Solvers | PolyBench/C · durbin | PolyBench/C durbin (small dataset) | 146µs | 957µs |
| Solvers | PolyBench/C · gramschmidt | PolyBench/C gramschmidt (small dataset) | 169µs | 1.14ms |
| Solvers | PolyBench/C · lu | PolyBench/C lu (small dataset) | 181µs | 1.31ms |
| Solvers | PolyBench/C · ludcmp | PolyBench/C ludcmp (small dataset) | 249µs | 1.82ms |
| Solvers | PolyBench/C · trisolv | PolyBench/C trisolv (small dataset) | 144µs | 923µs |
| Statistics | PolyBench/C · correlation | PolyBench/C correlation (small dataset) | 169µs | 1.15ms |
| Statistics | PolyBench/C · covariance | PolyBench/C covariance (small dataset) | 147µs | 1.01ms |
| Image processing | PolyBench/C · deriche | PolyBench/C deriche (small dataset) | 188µs | 1.27ms |
| Graph algorithms | PolyBench/C · floyd-warshall | PolyBench/C floyd-warshall (small dataset) | 123µs | 774µs |
| BLAS | PolyBench/C · gemm | PolyBench/C gemm (small dataset) | 148µs | 1.02ms |
| BLAS | PolyBench/C · gemver | PolyBench/C gemver (small dataset) | 221µs | 1.47ms |
| BLAS | PolyBench/C · gesummv | PolyBench/C gesummv (small dataset) | 140µs | 950µs |
| BLAS | PolyBench/C · symm | PolyBench/C symm (small dataset) | 175µs | 1.19ms |
| BLAS | PolyBench/C · syr2k | PolyBench/C syr2k (small dataset) | 154µs | 1.04ms |
| BLAS | PolyBench/C · syrk | PolyBench/C syrk (small dataset) | 153µs | 1.04ms |
| BLAS | PolyBench/C · trmm | PolyBench/C trmm (small dataset) | 162µs | 1.05ms |
| Dynamic programming | PolyBench/C · nussinov | PolyBench/C nussinov (small dataset) | 150µs | 988µs |
| Micro modules | tiny | minimal module; fixed pipeline overhead | 23.6µs | 73.7µs |

##### Compile memory

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Real-world programs | blake-as | AssemblyScript blake-as: BLAKE3 hash (SWAR) of a 4 KiB buffer | 148 KB | 1.1 MB |
| Real-world programs | json-as | AssemblyScript json-as (SWAR): serialize/deserialize a struct | 211 KB | 2.4 MB |
| Real-world programs | utf-as | AssemblyScript utf-as: UTF-8 -> UTF-16 transcode (SWAR) of a 4 KiB buffer | 209 KB | 1.2 MB |
| Real-world SIMD | blake-as-simd | AssemblyScript blake-as SIMD: BLAKE3 hash of a 4 KiB buffer | 291 KB | 1.9 MB |
| Real-world SIMD | json-as-simd | AssemblyScript json-as SIMD: serialize/deserialize canonical payload | 224 KB | 2.2 MB |
| Real-world SIMD | utf-as-simd | AssemblyScript utf-as SIMD: UTF-8 length and validation of mixed text | 228 KB | 1.3 MB |
| Semantic corpus | blake3 | BLAKE3 reference implementation with published hash, keyed-hash, and key-derivation vectors | 157 KB | 1.5 MB |
| Semantic corpus | coremark | CoreMark 1.0 integer, list, matrix, and state-machine workload | 251 KB | 2 MB |
| Semantic corpus | lz4 | LZ4 compression/decompression with exact size and byte oracles | 72.7 KB | 947 KB |
| Semantic corpus | qoi | QOI image encode/decode with exact byte and pixel oracles | 81 KB | 833 KB |
| Semantic corpus | zlib | zlib inflate workload with an exact output oracle | 312 KB | 7.3 MB |
| Semantic corpus | zstd | Zstandard decompression workload with an exact output oracle | 995 KB | 23.5 MB |
| Calls | dispatch | call_indirect through a function table | 35.3 KB | 274 KB |
| Calls | fib_rec | recursion; call/return heavy | 17.3 KB | 273 KB |
| Application corpora | Embench · crc32 | CRC-32 | 47.4 KB | 371 KB |
| Application corpora | Embench · huffbench | Huffman compression | 154 KB | 1.9 MB |
| Application corpora | Embench · matmult-int | integer matrix multiplication | 96.1 KB | 1.1 MB |
| Application corpora | Embench · nettle-aes | AES encryption | 164 KB | 1.7 MB |
| Application corpora | Embench · nettle-sha256 | SHA-256 | 265 KB | 1.5 MB |
| Application corpora | Embench · qrduino | QR encoder | 529 KB | 7.8 MB |
| Application corpora | Sightglass · libsodium-hash | libsodium hash test | 400 KB | 9.1 MB |
| Application corpora | Sightglass · shootout-base64 | base64 shootout kernel | 549 KB | 8.5 MB |
| Application corpora | TACLeBench · bsort | self-checking bubble sort | 36.4 KB | 471 KB |
| Compute kernels | fannkuch | Benchmarks-Game fannkuch-redux: permute + pancake-flip (branch/array churn, no f64) | 77 KB | 1018 KB |
| Compute kernels | linked_list | singly-linked list build + dependent-load pointer chase | 20 KB | 310 KB |
| Compute kernels | matmul | dense n x n f64 matrix multiply (fp multiply-add + strided memory) | 71.6 KB | 620 KB |
| Compute kernels | nbody | Benchmarks-Game N-body: leapfrog solar-system integration (f64 mul/add/div/sqrt) | 75.2 KB | 726 KB |
| Compute kernels | raytrace | recursive Whitted ray tracer: n x n frame, 4 spheres + checker plane, depth-4 mirrors (heavy f64 vector math) | 140 KB | 1.5 MB |
| Compute kernels | sha256 | standards-correct SHA-256 of an n-KiB buffer (i32 rotate/shift/xor/add, 64-round) | 74.9 KB | 806 KB |
| Scale | many_funcs | 300 small functions; per-function compile cost | 169 KB | 346 KB |
| Memory | memory | linear-memory load/store loop | 19 KB | 295 KB |
| Calls and memory | memory_tree | recursive call tree with load/store churn at every node | 23.7 KB | 310 KB |
| Linear algebra | PolyBench/C · 2mm | PolyBench/C 2mm (small dataset) | 77.1 KB | 1 MB |
| Linear algebra | PolyBench/C · 3mm | PolyBench/C 3mm (small dataset) | 135 KB | 1.4 MB |
| Linear algebra | PolyBench/C · atax | PolyBench/C atax (small dataset) | 73.2 KB | 803 KB |
| Linear algebra | PolyBench/C · bicg | PolyBench/C bicg (small dataset) | 76.2 KB | 852 KB |
| Linear algebra | PolyBench/C · doitgen | PolyBench/C doitgen (small dataset) | 135 KB | 1.2 MB |
| Linear algebra | PolyBench/C · mvt | PolyBench/C mvt (small dataset) | 76.6 KB | 932 KB |
| Stencils | PolyBench/C · adi | PolyBench/C adi (small dataset) | 135 KB | 1.3 MB |
| Stencils | PolyBench/C · fdtd-2d | PolyBench/C fdtd-2d (small dataset) | 135 KB | 1.1 MB |
| Stencils | PolyBench/C · heat-3d | PolyBench/C heat-3d (small dataset) | 79.3 KB | 1.2 MB |
| Stencils | PolyBench/C · jacobi-1d | PolyBench/C jacobi-1d (small dataset) | 73.1 KB | 663 KB |
| Stencils | PolyBench/C · jacobi-2d | PolyBench/C jacobi-2d (small dataset) | 73.3 KB | 745 KB |
| Stencils | PolyBench/C · seidel-2d | PolyBench/C seidel-2d (small dataset) | 75.4 KB | 649 KB |
| Solvers | PolyBench/C · cholesky | PolyBench/C cholesky (small dataset) | 77.1 KB | 1.1 MB |
| Solvers | PolyBench/C · durbin | PolyBench/C durbin (small dataset) | 75.4 KB | 816 KB |
| Solvers | PolyBench/C · gramschmidt | PolyBench/C gramschmidt (small dataset) | 76.7 KB | 952 KB |
| Solvers | PolyBench/C · lu | PolyBench/C lu (small dataset) | 77.1 KB | 1.1 MB |
| Solvers | PolyBench/C · ludcmp | PolyBench/C ludcmp (small dataset) | 135 KB | 1.7 MB |
| Solvers | PolyBench/C · trisolv | PolyBench/C trisolv (small dataset) | 75.3 KB | 738 KB |
| Statistics | PolyBench/C · correlation | PolyBench/C correlation (small dataset) | 76.9 KB | 964 KB |
| Statistics | PolyBench/C · covariance | PolyBench/C covariance (small dataset) | 73.5 KB | 875 KB |
| Image processing | PolyBench/C · deriche | PolyBench/C deriche (small dataset) | 78.7 KB | 1 MB |
| Graph algorithms | PolyBench/C · floyd-warshall | PolyBench/C floyd-warshall (small dataset) | 73.6 KB | 645 KB |
| BLAS | PolyBench/C · gemm | PolyBench/C gemm (small dataset) | 73.6 KB | 868 KB |
| BLAS | PolyBench/C · gemver | PolyBench/C gemver (small dataset) | 135 KB | 1.3 MB |
| BLAS | PolyBench/C · gesummv | PolyBench/C gesummv (small dataset) | 73.2 KB | 790 KB |
| BLAS | PolyBench/C · symm | PolyBench/C symm (small dataset) | 77.2 KB | 964 KB |
| BLAS | PolyBench/C · syr2k | PolyBench/C syr2k (small dataset) | 76.5 KB | 849 KB |
| BLAS | PolyBench/C · syrk | PolyBench/C syrk (small dataset) | 76.4 KB | 845 KB |
| BLAS | PolyBench/C · trmm | PolyBench/C trmm (small dataset) | 76.7 KB | 859 KB |
| Dynamic programming | PolyBench/C · nussinov | PolyBench/C nussinov (small dataset) | 75.8 KB | 816 KB |
| Micro modules | tiny | minimal module; fixed pipeline overhead | 16.3 KB | 268 KB |

##### Instantiate latency

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Real-world programs | blake-as | AssemblyScript blake-as: BLAKE3 hash (SWAR) of a 4 KiB buffer | 7.5µs | 15µs |
| Real-world programs | json-as | AssemblyScript json-as (SWAR): serialize/deserialize a struct | 21.8µs | 17.6µs |
| Real-world programs | utf-as | AssemblyScript utf-as: UTF-8 -> UTF-16 transcode (SWAR) of a 4 KiB buffer | 17.6µs | 19.4µs |
| Real-world SIMD | blake-as-simd | AssemblyScript blake-as SIMD: BLAKE3 hash of a 4 KiB buffer | 7.4µs | 15.2µs |
| Real-world SIMD | json-as-simd | AssemblyScript json-as SIMD: serialize/deserialize canonical payload | 21.3µs | 17.6µs |
| Real-world SIMD | utf-as-simd | AssemblyScript utf-as SIMD: UTF-8 length and validation of mixed text | 27.2µs | 19.9µs |
| Semantic corpus | blake3 | BLAKE3 reference implementation with published hash, keyed-hash, and key-derivation vectors | 7.8µs | 72.9µs |
| Semantic corpus | coremark | CoreMark 1.0 integer, list, matrix, and state-machine workload | 7.3µs | 20.4µs |
| Semantic corpus | lz4 | LZ4 compression/decompression with exact size and byte oracles | 8.4µs | 116µs |
| Semantic corpus | qoi | QOI image encode/decode with exact byte and pixel oracles | 6.3µs | 107µs |
| Semantic corpus | zlib | zlib inflate workload with an exact output oracle | 8.9µs | 118µs |
| Semantic corpus | zstd | Zstandard decompression workload with an exact output oracle | 9.3µs | 120µs |
| Calls | dispatch | call_indirect through a function table | 5.1µs | 8.6µs |
| Calls | fib_rec | recursion; call/return heavy | 4.7µs | 8.2µs |
| Compute kernels | fannkuch | Benchmarks-Game fannkuch-redux: permute + pancake-flip (branch/array churn, no f64) | 5.8µs | 105µs |
| Compute kernels | linked_list | singly-linked list build + dependent-load pointer chase | 5.1µs | 29.6µs |
| Compute kernels | matmul | dense n x n f64 matrix multiply (fp multiply-add + strided memory) | 5.8µs | 111µs |
| Compute kernels | nbody | Benchmarks-Game N-body: leapfrog solar-system integration (f64 mul/add/div/sqrt) | 5.8µs | 101µs |
| Compute kernels | raytrace | recursive Whitted ray tracer: n x n frame, 4 spheres + checker plane, depth-4 mirrors (heavy f64 vector math) | 5.8µs | 107µs |
| Compute kernels | sha256 | standards-correct SHA-256 of an n-KiB buffer (i32 rotate/shift/xor/add, 64-round) | 7.9µs | 109µs |
| Scale | many_funcs | 300 small functions; per-function compile cost | 4.7µs | 8.2µs |
| Memory | memory | linear-memory load/store loop | 4.7µs | 14.4µs |
| Calls and memory | memory_tree | recursive call tree with load/store churn at every node | 4.7µs | 14.3µs |
| Linear algebra | PolyBench/C · 2mm | PolyBench/C 2mm (small dataset) | 7.2µs | 17.8µs |
| Linear algebra | PolyBench/C · 3mm | PolyBench/C 3mm (small dataset) | 7.2µs | 20.2µs |
| Linear algebra | PolyBench/C · atax | PolyBench/C atax (small dataset) | 7.2µs | 20.4µs |
| Linear algebra | PolyBench/C · bicg | PolyBench/C bicg (small dataset) | 7.2µs | 20.2µs |
| Linear algebra | PolyBench/C · doitgen | PolyBench/C doitgen (small dataset) | 7.2µs | 20.4µs |
| Linear algebra | PolyBench/C · mvt | PolyBench/C mvt (small dataset) | 7.2µs | 20.3µs |
| Stencils | PolyBench/C · adi | PolyBench/C adi (small dataset) | 7.2µs | 20.1µs |
| Stencils | PolyBench/C · fdtd-2d | PolyBench/C fdtd-2d (small dataset) | 7.2µs | 20.6µs |
| Stencils | PolyBench/C · heat-3d | PolyBench/C heat-3d (small dataset) | 7.2µs | 20.2µs |
| Stencils | PolyBench/C · jacobi-1d | PolyBench/C jacobi-1d (small dataset) | 7.2µs | 20µs |
| Stencils | PolyBench/C · jacobi-2d | PolyBench/C jacobi-2d (small dataset) | 7.2µs | 20µs |
| Stencils | PolyBench/C · seidel-2d | PolyBench/C seidel-2d (small dataset) | 7.2µs | 20.2µs |
| Solvers | PolyBench/C · cholesky | PolyBench/C cholesky (small dataset) | 7.2µs | 20.1µs |
| Solvers | PolyBench/C · durbin | PolyBench/C durbin (small dataset) | 7.2µs | 19.9µs |
| Solvers | PolyBench/C · gramschmidt | PolyBench/C gramschmidt (small dataset) | 7.2µs | 20.1µs |
| Solvers | PolyBench/C · lu | PolyBench/C lu (small dataset) | 7.2µs | 20.2µs |
| Solvers | PolyBench/C · ludcmp | PolyBench/C ludcmp (small dataset) | 7.2µs | 20.4µs |
| Solvers | PolyBench/C · trisolv | PolyBench/C trisolv (small dataset) | 7.2µs | 20.2µs |
| Statistics | PolyBench/C · correlation | PolyBench/C correlation (small dataset) | 7.2µs | 20.1µs |
| Statistics | PolyBench/C · covariance | PolyBench/C covariance (small dataset) | 7.2µs | 20.2µs |
| Image processing | PolyBench/C · deriche | PolyBench/C deriche (small dataset) | 7.2µs | 20.2µs |
| Graph algorithms | PolyBench/C · floyd-warshall | PolyBench/C floyd-warshall (small dataset) | 7.2µs | 20.2µs |
| BLAS | PolyBench/C · gemm | PolyBench/C gemm (small dataset) | 7.2µs | 20.2µs |
| BLAS | PolyBench/C · gemver | PolyBench/C gemver (small dataset) | 7.2µs | 20.1µs |
| BLAS | PolyBench/C · gesummv | PolyBench/C gesummv (small dataset) | 7.2µs | 20.2µs |
| BLAS | PolyBench/C · symm | PolyBench/C symm (small dataset) | 7.2µs | 20.6µs |
| BLAS | PolyBench/C · syr2k | PolyBench/C syr2k (small dataset) | 7.2µs | 20.2µs |
| BLAS | PolyBench/C · syrk | PolyBench/C syrk (small dataset) | 7.2µs | 20.1µs |
| BLAS | PolyBench/C · trmm | PolyBench/C trmm (small dataset) | 7.2µs | 20.4µs |
| Dynamic programming | PolyBench/C · nussinov | PolyBench/C nussinov (small dataset) | 7.2µs | 20.2µs |
| Micro modules | tiny | minimal module; fixed pipeline overhead | 4.7µs | 8.2µs |

##### Machine code

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Real-world programs | blake-as | AssemblyScript blake-as: BLAKE3 hash (SWAR) of a 4 KiB buffer | 10.2 KB | 11.2 KB |
| Real-world programs | json-as | AssemblyScript json-as (SWAR): serialize/deserialize a struct | 54.3 KB | 72 KB |
| Real-world programs | utf-as | AssemblyScript utf-as: UTF-8 -> UTF-16 transcode (SWAR) of a 4 KiB buffer | 3.8 KB | 7.2 KB |
| Real-world SIMD | blake-as-simd | AssemblyScript blake-as SIMD: BLAKE3 hash of a 4 KiB buffer | 38.1 KB | 58 KB |
| Real-world SIMD | json-as-simd | AssemblyScript json-as SIMD: serialize/deserialize canonical payload | 64.8 KB | 82.6 KB |
| Real-world SIMD | utf-as-simd | AssemblyScript utf-as SIMD: UTF-8 length and validation of mixed text | 19.7 KB | 30.3 KB |
