# wago: complete machine-readable project brief

Source: https://wago.sh/
Repository: https://github.com/wago-org/wago
License: Apache-2.0
Data updated: 2026-09-15

## What wago is

WebAssembly, made for Go.

The engine uses a shared decoder and validator, then emits native code with single-pass backends. It is an engine rather than a wrapper around a C/C++ runtime. Linear memory is exposed to Go as a byte slice, and the project includes typed host bindings and a plugin API.

Release state: Pre-v0.1 development with nightly and canary artifacts; public stable installation is not yet claimed.

Native runtime targets: linux/amd64, linux/arm64, darwin/arm64.

Concurrency: public calls on one Instance must be serialized. Separate instances isolate state, but Wago currently permits one process-wide native activation at a time. Context deadlines and cancellation interrupt amd64/arm64 guest code at cooperative safepoints; deterministic fuel accounting is not implemented.

WASI is outside Wago core. External plugin integration exists, but this source audit did not establish a complete Preview 1, Preview 2, or function-by-function WASI surface.

## Verification and conformance

- Applicable MVP files passing: 57/57 (100%)
- Public verification (mixed units): 16592 pass; 0 fail; 1591 Go-test/subtest skips
- Current public-verification Spec 1.0 gate: 16026 execution assertions pass
- Legacy SPECTEST.md MVP page: 57/57 applicable files; 16592 passing, 0 failing, 1591 skipped assertions
- SIMD gate: 0 execution assertions pass
- Test coverage: null%
- cgo lines: 0

SPECTEST.md, SIMD, and Core 3 use different corpus and accounting boundaries. Their values must not be added together or substituted for one another. Detailed status is available at https://wago.sh/data/stats.json and exact gate scope at https://wago.sh/compatibility.md.

## Benchmark interpretation

Compare wago with other runtimes only within the same workload and architecture. Architectures are measured on different machines.

Methodology and corpus: https://github.com/wago-org/wago/tree/main/bench

### Whole-process end-to-end latency

Definition: Whole-process spawn-to-exit wall-clock latency.


#### arm64

##### json-as

| Runtime | Mode | Result |
| wasmer | compiler | 6.8 ms |
| v8 | optimizing | 15.2 ms |
| wavm | LLVM | 21.0 ms |

#### amd64

##### json-as

| Runtime | Mode | Result |
| --- | --- | ---: |
| wago single-pass |  | 4.4 ms |
| v8 | JIT | 10.1 ms |
| wazero | compiler | 10.4 ms |
| wasmtime | Cranelift | 17.9 ms |
| wasmer | compiler | 21.6 ms |
| wavm | LLVM | 260 ms |

##### nbody

| Runtime | Mode | Result |
| --- | --- | ---: |
| wago single-pass |  | 27.9 ms |
| wasmtime | JIT | 29.1 ms |
| wasmer | compiler | 33.3 ms |
| wazero | compiler | 37.8 ms |
| v8 | optimizing | 42.0 ms |
| wavm | LLVM | 48.8 ms |

##### spectralnorm

| Runtime | Mode | Result |
| --- | --- | ---: |
| wago single-pass |  | 3.3 ms |
| wazero | JIT | 4.6 ms |
| wasmtime | Cranelift | 6.3 ms |
| wasmer | compiler | 9.6 ms |
| v8 | optimizing | 14.7 ms |
| wavm | LLVM | 49.7 ms |

##### quicksort

| Runtime | Mode | Result |
| --- | --- | ---: |
| wago single-pass |  | 8.6 ms |
| wasmtime | JIT | 11.7 ms |
| wazero | compiler | 11.8 ms |
| wasmer | compiler | 14.9 ms |
| v8 | optimizing | 16.0 ms |
| wavm | LLVM | 134 ms |

##### raytrace

| Runtime | Mode | Result |
| --- | --- | ---: |
| wago single-pass |  | 7.7 ms |
| wazero | JIT | 8.4 ms |
| wasmtime | Cranelift | 11.2 ms |
| wasmer | compiler | 14.8 ms |
| v8 | optimizing | 15.8 ms |
| wavm | LLVM | 39.3 ms |

##### sha256

| Runtime | Mode | Result |
| --- | --- | ---: |
| wago single-pass |  | 2.0 ms |
| wazero | JIT | 2.7 ms |
| wasmtime | Cranelift | 5.2 ms |
| wasmer | compiler | 8.4 ms |
| v8 | optimizing | 12.1 ms |
| wavm | LLVM | 32.0 ms |

## Runtime and compiler comparisons

### amd64

#### comparison

##### General

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
|  | Compile | fresh process | 233µs | 1.18ms |
|  | Compile heap | per compile | 131 KB | 1.1 MB |
|  | Machine code | compiled corpus | 4.8 KB | 8.9 KB |
|  | Instantiate | runnable corpus | 7.2µs | 25.4µs |
|  | Execution | runnable corpus | 86.4µs | 157µs |
|  | End-to-end latency | compile + instantiate | 241µs | 1.20ms |
|  | Host → Wasm | prepared (i32) → i32 | 8.3ns | 33.4ns |
|  | Wasm → host | typed import callback | 199.6ns | 460.9ns |

##### Compile latency

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Real-world programs | blake-as | AssemblyScript blake-as: BLAKE3 hash (SWAR) of a 4 KiB buffer | 459µs | 1.27ms |
| Real-world programs | json-as | AssemblyScript json-as (SWAR): serialize/deserialize a struct | 1.77ms | 8.15ms |
| Real-world programs | utf-as | AssemblyScript utf-as: UTF-8 -> UTF-16 transcode (SWAR) of a 4 KiB buffer | 316µs | 1.06ms |
| Real-world SIMD | blake-as-simd | AssemblyScript blake-as SIMD: BLAKE3 hash of a 4 KiB buffer | 1.42ms | 3.68ms |
| Real-world SIMD | json-as-simd | AssemblyScript json-as SIMD: serialize/deserialize canonical payload | 1.99ms | 9.16ms |
| Real-world SIMD | utf-as-simd | AssemblyScript utf-as SIMD: UTF-8 length and validation of mixed text | 824µs | 2.92ms |
| Semantic corpus | blake3 | BLAKE3 reference implementation with published hash, keyed-hash, and key-derivation vectors | 1.23ms | 3.18ms |
| Semantic corpus | coremark | CoreMark 1.0 integer, list, matrix, and state-machine workload | 788µs | 3.94ms |
| Semantic corpus | lz4 | LZ4 compression/decompression with exact size and byte oracles | 207µs | 1.43ms |
| Semantic corpus | qoi | QOI image encode/decode with exact byte and pixel oracles | 250µs | 1.25ms |
| Semantic corpus | zlib | zlib inflate workload with an exact output oracle | 1.37ms | 9.26ms |
| Semantic corpus | zstd | Zstandard decompression workload with an exact output oracle | 4.84ms | 35.5ms |
| Calls | dispatch | call_indirect through a function table | 33.4µs | 104µs |
| Calls | fib_rec | recursion; call/return heavy | 24.1µs | 75.5µs |
| Application corpora | Embench · crc32 | CRC-32 | 64µs | 198µs |
| Application corpora | Embench · huffbench | Huffman compression | 318µs | 1.70ms |
| Application corpora | Embench · matmult-int | integer matrix multiplication | 195µs | 799µs |
| Application corpora | Embench · nettle-aes | AES encryption | 315µs | 1.31ms |
| Application corpora | Embench · nettle-sha256 | SHA-256 | 431µs | 1.40ms |
| Application corpora | Embench · qrduino | QR encoder | 1.71ms | 8.36ms |
| Application corpora | Sightglass · libsodium-hash | libsodium hash test | 4.55ms | 20.2ms |
| Application corpora | Sightglass · shootout-base64 | base64 shootout kernel | 3.10ms | 16.7ms |
| Application corpora | TACLeBench · bsort | self-checking bubble sort | 51.4µs | 318µs |
| Compute kernels | fannkuch | Benchmarks-Game fannkuch-redux: permute + pancake-flip (branch/array churn, no f64) | 149µs | 949µs |
| Compute kernels | linked_list | singly-linked list build + dependent-load pointer chase | 22.6µs | 117µs |
| Compute kernels | matmul | dense n x n f64 matrix multiply (fp multiply-add + strided memory) | 87.3µs | 522µs |
| Compute kernels | nbody | Benchmarks-Game N-body: leapfrog solar-system integration (f64 mul/add/div/sqrt) | 120µs | 569µs |
| Compute kernels | raytrace | recursive Whitted ray tracer: n x n frame, 4 spheres + checker plane, depth-4 mirrors (heavy f64 vector math) | 322µs | 1.63ms |
| Compute kernels | sha256 | standards-correct SHA-256 of an n-KiB buffer (i32 rotate/shift/xor/add, 64-round) | 119µs | 627µs |
| Scale | many_funcs | 300 small functions; per-function compile cost | 537µs | 1.54ms |
| Memory | memory | linear-memory load/store loop | 25.8µs | 111µs |
| Calls and memory | memory_tree | recursive call tree with load/store churn at every node | 36.8µs | 135µs |
| Linear algebra | PolyBench/C · 2mm | PolyBench/C 2mm (small dataset) | 201µs | 1.24ms |
| Linear algebra | PolyBench/C · 3mm | PolyBench/C 3mm (small dataset) | 245µs | 1.52ms |
| Linear algebra | PolyBench/C · atax | PolyBench/C atax (small dataset) | 160µs | 975µs |
| Linear algebra | PolyBench/C · bicg | PolyBench/C bicg (small dataset) | 171µs | 1.03ms |
| Linear algebra | PolyBench/C · doitgen | PolyBench/C doitgen (small dataset) | 238µs | 1.33ms |
| Linear algebra | PolyBench/C · mvt | PolyBench/C mvt (small dataset) | 181µs | 1.10ms |
| Stencils | PolyBench/C · adi | PolyBench/C adi (small dataset) | 249µs | 1.46ms |
| Stencils | PolyBench/C · fdtd-2d | PolyBench/C fdtd-2d (small dataset) | 260µs | 1.29ms |
| Stencils | PolyBench/C · heat-3d | PolyBench/C heat-3d (small dataset) | 202µs | 1.21ms |
| Stencils | PolyBench/C · jacobi-1d | PolyBench/C jacobi-1d (small dataset) | 133µs | 770µs |
| Stencils | PolyBench/C · jacobi-2d | PolyBench/C jacobi-2d (small dataset) | 148µs | 881µs |
| Stencils | PolyBench/C · seidel-2d | PolyBench/C seidel-2d (small dataset) | 136µs | 758µs |
| Solvers | PolyBench/C · cholesky | PolyBench/C cholesky (small dataset) | 207µs | 1.32ms |
| Solvers | PolyBench/C · durbin | PolyBench/C durbin (small dataset) | 161µs | 952µs |
| Solvers | PolyBench/C · gramschmidt | PolyBench/C gramschmidt (small dataset) | 187µs | 1.13ms |
| Solvers | PolyBench/C · lu | PolyBench/C lu (small dataset) | 203µs | 1.30ms |
| Solvers | PolyBench/C · ludcmp | PolyBench/C ludcmp (small dataset) | 284µs | 1.78ms |
| Solvers | PolyBench/C · trisolv | PolyBench/C trisolv (small dataset) | 158µs | 910µs |
| Statistics | PolyBench/C · correlation | PolyBench/C correlation (small dataset) | 190µs | 1.15ms |
| Statistics | PolyBench/C · covariance | PolyBench/C covariance (small dataset) | 173µs | 1.01ms |
| Image processing | PolyBench/C · deriche | PolyBench/C deriche (small dataset) | 209µs | 1.26ms |
| Graph algorithms | PolyBench/C · floyd-warshall | PolyBench/C floyd-warshall (small dataset) | 135µs | 771µs |
| BLAS | PolyBench/C · gemm | PolyBench/C gemm (small dataset) | 171µs | 1.01ms |
| BLAS | PolyBench/C · gemver | PolyBench/C gemver (small dataset) | 236µs | 1.46ms |
| BLAS | PolyBench/C · gesummv | PolyBench/C gesummv (small dataset) | 157µs | 949µs |
| BLAS | PolyBench/C · symm | PolyBench/C symm (small dataset) | 198µs | 1.18ms |
| BLAS | PolyBench/C · syr2k | PolyBench/C syr2k (small dataset) | 174µs | 1.03ms |
| BLAS | PolyBench/C · syrk | PolyBench/C syrk (small dataset) | 172µs | 1.03ms |
| BLAS | PolyBench/C · trmm | PolyBench/C trmm (small dataset) | 181µs | 1.04ms |
| Dynamic programming | PolyBench/C · nussinov | PolyBench/C nussinov (small dataset) | 167µs | 968µs |
| Micro modules | tiny | minimal module; fixed pipeline overhead | 17.4µs | 74.5µs |

##### Compile memory

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Real-world programs | blake-as | AssemblyScript blake-as: BLAKE3 hash (SWAR) of a 4 KiB buffer | 213 KB | 1.1 MB |
| Real-world programs | json-as | AssemblyScript json-as (SWAR): serialize/deserialize a struct | 300 KB | 2.4 MB |
| Real-world programs | utf-as | AssemblyScript utf-as: UTF-8 -> UTF-16 transcode (SWAR) of a 4 KiB buffer | 240 KB | 1.2 MB |
| Real-world SIMD | blake-as-simd | AssemblyScript blake-as SIMD: BLAKE3 hash of a 4 KiB buffer | 526 KB | 1.9 MB |
| Real-world SIMD | json-as-simd | AssemblyScript json-as SIMD: serialize/deserialize canonical payload | 320 KB | 2.2 MB |
| Real-world SIMD | utf-as-simd | AssemblyScript utf-as SIMD: UTF-8 length and validation of mixed text | 337 KB | 1.3 MB |
| Semantic corpus | blake3 | BLAKE3 reference implementation with published hash, keyed-hash, and key-derivation vectors | 320 KB | 1.5 MB |
| Semantic corpus | coremark | CoreMark 1.0 integer, list, matrix, and state-machine workload | 331 KB | 2 MB |
| Semantic corpus | lz4 | LZ4 compression/decompression with exact size and byte oracles | 103 KB | 947 KB |
| Semantic corpus | qoi | QOI image encode/decode with exact byte and pixel oracles | 112 KB | 833 KB |
| Semantic corpus | zlib | zlib inflate workload with an exact output oracle | 494 KB | 7.3 MB |
| Semantic corpus | zstd | Zstandard decompression workload with an exact output oracle | 1.5 MB | 23.5 MB |
| Calls | dispatch | call_indirect through a function table | 39.8 KB | 274 KB |
| Calls | fib_rec | recursion; call/return heavy | 34.7 KB | 273 KB |
| Application corpora | Embench · crc32 | CRC-32 | 48.9 KB | 371 KB |
| Application corpora | Embench · huffbench | Huffman compression | 191 KB | 1.9 MB |
| Application corpora | Embench · matmult-int | integer matrix multiplication | 106 KB | 1.1 MB |
| Application corpora | Embench · nettle-aes | AES encryption | 204 KB | 1.7 MB |
| Application corpora | Embench · nettle-sha256 | SHA-256 | 323 KB | 1.5 MB |
| Application corpora | Embench · qrduino | QR encoder | 732 KB | 7.8 MB |
| Application corpora | Sightglass · libsodium-hash | libsodium hash test | 649 KB | 9.1 MB |
| Application corpora | Sightglass · shootout-base64 | base64 shootout kernel | 677 KB | 8.5 MB |
| Application corpora | TACLeBench · bsort | self-checking bubble sort | 39.5 KB | 471 KB |
| Compute kernels | fannkuch | Benchmarks-Game fannkuch-redux: permute + pancake-flip (branch/array churn, no f64) | 86.7 KB | 1018 KB |
| Compute kernels | linked_list | singly-linked list build + dependent-load pointer chase | 21.1 KB | 310 KB |
| Compute kernels | matmul | dense n x n f64 matrix multiply (fp multiply-add + strided memory) | 76.1 KB | 620 KB |
| Compute kernels | nbody | Benchmarks-Game N-body: leapfrog solar-system integration (f64 mul/add/div/sqrt) | 85.7 KB | 726 KB |
| Compute kernels | raytrace | recursive Whitted ray tracer: n x n frame, 4 spheres + checker plane, depth-4 mirrors (heavy f64 vector math) | 203 KB | 1.5 MB |
| Compute kernels | sha256 | standards-correct SHA-256 of an n-KiB buffer (i32 rotate/shift/xor/add, 64-round) | 83.3 KB | 806 KB |
| Scale | many_funcs | 300 small functions; per-function compile cost | 185 KB | 346 KB |
| Memory | memory | linear-memory load/store loop | 22 KB | 295 KB |
| Calls and memory | memory_tree | recursive call tree with load/store churn at every node | 27.6 KB | 310 KB |
| Linear algebra | PolyBench/C · 2mm | PolyBench/C 2mm (small dataset) | 110 KB | 1 MB |
| Linear algebra | PolyBench/C · 3mm | PolyBench/C 3mm (small dataset) | 173 KB | 1.4 MB |
| Linear algebra | PolyBench/C · atax | PolyBench/C atax (small dataset) | 98.9 KB | 803 KB |
| Linear algebra | PolyBench/C · bicg | PolyBench/C bicg (small dataset) | 105 KB | 852 KB |
| Linear algebra | PolyBench/C · doitgen | PolyBench/C doitgen (small dataset) | 172 KB | 1.2 MB |
| Linear algebra | PolyBench/C · mvt | PolyBench/C mvt (small dataset) | 106 KB | 932 KB |
| Stencils | PolyBench/C · adi | PolyBench/C adi (small dataset) | 174 KB | 1.3 MB |
| Stencils | PolyBench/C · fdtd-2d | PolyBench/C fdtd-2d (small dataset) | 182 KB | 1.1 MB |
| Stencils | PolyBench/C · heat-3d | PolyBench/C heat-3d (small dataset) | 116 KB | 1.2 MB |
| Stencils | PolyBench/C · jacobi-1d | PolyBench/C jacobi-1d (small dataset) | 93.8 KB | 663 KB |
| Stencils | PolyBench/C · jacobi-2d | PolyBench/C jacobi-2d (small dataset) | 98.2 KB | 745 KB |
| Stencils | PolyBench/C · seidel-2d | PolyBench/C seidel-2d (small dataset) | 96.1 KB | 649 KB |
| Solvers | PolyBench/C · cholesky | PolyBench/C cholesky (small dataset) | 110 KB | 1.1 MB |
| Solvers | PolyBench/C · durbin | PolyBench/C durbin (small dataset) | 100 KB | 816 KB |
| Solvers | PolyBench/C · gramschmidt | PolyBench/C gramschmidt (small dataset) | 107 KB | 952 KB |
| Solvers | PolyBench/C · lu | PolyBench/C lu (small dataset) | 108 KB | 1.1 MB |
| Solvers | PolyBench/C · ludcmp | PolyBench/C ludcmp (small dataset) | 177 KB | 1.7 MB |
| Solvers | PolyBench/C · trisolv | PolyBench/C trisolv (small dataset) | 100 KB | 738 KB |
| Statistics | PolyBench/C · correlation | PolyBench/C correlation (small dataset) | 108 KB | 964 KB |
| Statistics | PolyBench/C · covariance | PolyBench/C covariance (small dataset) | 101 KB | 875 KB |
| Image processing | PolyBench/C · deriche | PolyBench/C deriche (small dataset) | 114 KB | 1 MB |
| Graph algorithms | PolyBench/C · floyd-warshall | PolyBench/C floyd-warshall (small dataset) | 94.3 KB | 645 KB |
| BLAS | PolyBench/C · gemm | PolyBench/C gemm (small dataset) | 103 KB | 868 KB |
| BLAS | PolyBench/C · gemver | PolyBench/C gemver (small dataset) | 173 KB | 1.3 MB |
| BLAS | PolyBench/C · gesummv | PolyBench/C gesummv (small dataset) | 98.9 KB | 790 KB |
| BLAS | PolyBench/C · symm | PolyBench/C symm (small dataset) | 110 KB | 964 KB |
| BLAS | PolyBench/C · syr2k | PolyBench/C syr2k (small dataset) | 104 KB | 849 KB |
| BLAS | PolyBench/C · syrk | PolyBench/C syrk (small dataset) | 104 KB | 845 KB |
| BLAS | PolyBench/C · trmm | PolyBench/C trmm (small dataset) | 106 KB | 859 KB |
| Dynamic programming | PolyBench/C · nussinov | PolyBench/C nussinov (small dataset) | 102 KB | 816 KB |
| Micro modules | tiny | minimal module; fixed pipeline overhead | 18.3 KB | 268 KB |

##### Instantiate latency

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Real-world programs | blake-as | AssemblyScript blake-as: BLAKE3 hash (SWAR) of a 4 KiB buffer | 7.4µs | 15.2µs |
| Real-world programs | json-as | AssemblyScript json-as (SWAR): serialize/deserialize a struct | 21.2µs | 17.6µs |
| Real-world programs | utf-as | AssemblyScript utf-as: UTF-8 -> UTF-16 transcode (SWAR) of a 4 KiB buffer | 17.4µs | 19.5µs |
| Real-world SIMD | blake-as-simd | AssemblyScript blake-as SIMD: BLAKE3 hash of a 4 KiB buffer | 7.3µs | 15.1µs |
| Real-world SIMD | json-as-simd | AssemblyScript json-as SIMD: serialize/deserialize canonical payload | 21.2µs | 18µs |
| Real-world SIMD | utf-as-simd | AssemblyScript utf-as SIMD: UTF-8 length and validation of mixed text | 26.9µs | 20µs |
| Semantic corpus | blake3 | BLAKE3 reference implementation with published hash, keyed-hash, and key-derivation vectors | 7.8µs | 76µs |
| Semantic corpus | coremark | CoreMark 1.0 integer, list, matrix, and state-machine workload | 7.2µs | 20.5µs |
| Semantic corpus | lz4 | LZ4 compression/decompression with exact size and byte oracles | 8.4µs | 113µs |
| Semantic corpus | qoi | QOI image encode/decode with exact byte and pixel oracles | 6µs | 114µs |
| Semantic corpus | zlib | zlib inflate workload with an exact output oracle | 8.8µs | 114µs |
| Semantic corpus | zstd | Zstandard decompression workload with an exact output oracle | 9.1µs | 116µs |
| Calls | dispatch | call_indirect through a function table | 4.9µs | 8.5µs |
| Calls | fib_rec | recursion; call/return heavy | 4.5µs | 8.2µs |
| Compute kernels | fannkuch | Benchmarks-Game fannkuch-redux: permute + pancake-flip (branch/array churn, no f64) | 4.7µs | 105µs |
| Compute kernels | linked_list | singly-linked list build + dependent-load pointer chase | 4.6µs | 29.2µs |
| Compute kernels | matmul | dense n x n f64 matrix multiply (fp multiply-add + strided memory) | 4.7µs | 110µs |
| Compute kernels | nbody | Benchmarks-Game N-body: leapfrog solar-system integration (f64 mul/add/div/sqrt) | 4.7µs | 104µs |
| Compute kernels | raytrace | recursive Whitted ray tracer: n x n frame, 4 spheres + checker plane, depth-4 mirrors (heavy f64 vector math) | 5.5µs | 119µs |
| Compute kernels | sha256 | standards-correct SHA-256 of an n-KiB buffer (i32 rotate/shift/xor/add, 64-round) | 7.9µs | 112µs |
| Scale | many_funcs | 300 small functions; per-function compile cost | 4.5µs | 8.2µs |
| Memory | memory | linear-memory load/store loop | 4.5µs | 14.3µs |
| Calls and memory | memory_tree | recursive call tree with load/store churn at every node | 4.5µs | 14.3µs |
| Linear algebra | PolyBench/C · 2mm | PolyBench/C 2mm (small dataset) | 7.2µs | 18.2µs |
| Linear algebra | PolyBench/C · 3mm | PolyBench/C 3mm (small dataset) | 7.2µs | 20.6µs |
| Linear algebra | PolyBench/C · atax | PolyBench/C atax (small dataset) | 7.2µs | 20.4µs |
| Linear algebra | PolyBench/C · bicg | PolyBench/C bicg (small dataset) | 7.2µs | 20.5µs |
| Linear algebra | PolyBench/C · doitgen | PolyBench/C doitgen (small dataset) | 7.2µs | 20.4µs |
| Linear algebra | PolyBench/C · mvt | PolyBench/C mvt (small dataset) | 7.2µs | 20.5µs |
| Stencils | PolyBench/C · adi | PolyBench/C adi (small dataset) | 7.2µs | 20.5µs |
| Stencils | PolyBench/C · fdtd-2d | PolyBench/C fdtd-2d (small dataset) | 7.2µs | 20.3µs |
| Stencils | PolyBench/C · heat-3d | PolyBench/C heat-3d (small dataset) | 7.2µs | 20.4µs |
| Stencils | PolyBench/C · jacobi-1d | PolyBench/C jacobi-1d (small dataset) | 7.2µs | 20.5µs |
| Stencils | PolyBench/C · jacobi-2d | PolyBench/C jacobi-2d (small dataset) | 7.2µs | 20.5µs |
| Stencils | PolyBench/C · seidel-2d | PolyBench/C seidel-2d (small dataset) | 7.2µs | 20.5µs |
| Solvers | PolyBench/C · cholesky | PolyBench/C cholesky (small dataset) | 7.2µs | 20.5µs |
| Solvers | PolyBench/C · durbin | PolyBench/C durbin (small dataset) | 7.2µs | 20.1µs |
| Solvers | PolyBench/C · gramschmidt | PolyBench/C gramschmidt (small dataset) | 7.3µs | 20.6µs |
| Solvers | PolyBench/C · lu | PolyBench/C lu (small dataset) | 7.2µs | 20.7µs |
| Solvers | PolyBench/C · ludcmp | PolyBench/C ludcmp (small dataset) | 7.2µs | 20.6µs |
| Solvers | PolyBench/C · trisolv | PolyBench/C trisolv (small dataset) | 7.2µs | 20.5µs |
| Statistics | PolyBench/C · correlation | PolyBench/C correlation (small dataset) | 7.2µs | 20.6µs |
| Statistics | PolyBench/C · covariance | PolyBench/C covariance (small dataset) | 7.2µs | 20.5µs |
| Image processing | PolyBench/C · deriche | PolyBench/C deriche (small dataset) | 7.2µs | 20.6µs |
| Graph algorithms | PolyBench/C · floyd-warshall | PolyBench/C floyd-warshall (small dataset) | 7.2µs | 20.1µs |
| BLAS | PolyBench/C · gemm | PolyBench/C gemm (small dataset) | 7.2µs | 20.1µs |
| BLAS | PolyBench/C · gemver | PolyBench/C gemver (small dataset) | 7.2µs | 20.6µs |
| BLAS | PolyBench/C · gesummv | PolyBench/C gesummv (small dataset) | 7.2µs | 20.6µs |
| BLAS | PolyBench/C · symm | PolyBench/C symm (small dataset) | 7.2µs | 20.6µs |
| BLAS | PolyBench/C · syr2k | PolyBench/C syr2k (small dataset) | 7.2µs | 20.4µs |
| BLAS | PolyBench/C · syrk | PolyBench/C syrk (small dataset) | 7.2µs | 20.5µs |
| BLAS | PolyBench/C · trmm | PolyBench/C trmm (small dataset) | 7.2µs | 20.7µs |
| Dynamic programming | PolyBench/C · nussinov | PolyBench/C nussinov (small dataset) | 7.2µs | 20.5µs |
| Micro modules | tiny | minimal module; fixed pipeline overhead | 4.5µs | 8.2µs |

##### Machine code

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Real-world programs | blake-as | AssemblyScript blake-as: BLAKE3 hash (SWAR) of a 4 KiB buffer | 9.2 KB | 11.2 KB |
| Real-world programs | json-as | AssemblyScript json-as (SWAR): serialize/deserialize a struct | 54.3 KB | 72 KB |
| Real-world programs | utf-as | AssemblyScript utf-as: UTF-8 -> UTF-16 transcode (SWAR) of a 4 KiB buffer | 3.8 KB | 7.2 KB |
| Real-world SIMD | blake-as-simd | AssemblyScript blake-as SIMD: BLAKE3 hash of a 4 KiB buffer | 37.2 KB | 58 KB |
| Real-world SIMD | json-as-simd | AssemblyScript json-as SIMD: serialize/deserialize canonical payload | 64.8 KB | 82.6 KB |
| Real-world SIMD | utf-as-simd | AssemblyScript utf-as SIMD: UTF-8 length and validation of mixed text | 19.7 KB | 30.3 KB |
| Semantic corpus | blake3 | BLAKE3 reference implementation with published hash, keyed-hash, and key-derivation vectors | 26 KB | 38.1 KB |
| Semantic corpus | coremark | CoreMark 1.0 integer, list, matrix, and state-machine workload | 19.2 KB | 31.5 KB |
| Semantic corpus | lz4 | LZ4 compression/decompression with exact size and byte oracles | 4.6 KB | 10.8 KB |
| Semantic corpus | qoi | QOI image encode/decode with exact byte and pixel oracles | 5 KB | 10.5 KB |
| Semantic corpus | zlib | zlib inflate workload with an exact output oracle | 28.1 KB | 72.4 KB |
| Semantic corpus | zstd | Zstandard decompression workload with an exact output oracle | 130 KB | 280 KB |
| Calls | dispatch | call_indirect through a function table | 475 B | 503 B |
