# wago: complete machine-readable project brief

Source: https://wago.sh/
Repository: https://github.com/wago-org/wago
License: Apache-2.0
Data updated: 2026-09-03

## What wago is

WebAssembly, made for Go.

The engine uses a shared decoder and validator, then emits native code with single-pass backends. It is an engine rather than a wrapper around a C/C++ runtime. Linear memory is exposed to Go as a byte slice, and the project includes typed host bindings and a plugin API.

Release state: Pre-v0.1 development with nightly and canary artifacts; public stable installation is not yet claimed.

Native runtime targets: linux/amd64, linux/arm64, darwin/arm64.

Concurrency: public calls on one Instance must be serialized. Separate instances isolate state, but Wago currently permits one process-wide native activation at a time. Context deadlines and cancellation interrupt amd64/arm64 guest code at cooperative safepoints; deterministic fuel accounting is not implemented.

WASI is outside Wago core. External plugin integration exists, but this source audit did not establish a complete Preview 1, Preview 2, or function-by-function WASI surface.

## Verification and conformance

- Applicable MVP files passing: 57/57 (100%)
- Public verification (mixed units): 155010 pass; 0 fail; 22 Go-test/subtest skips
- Current public-verification Spec 1.0 gate: 16026 execution assertions pass
- Legacy SPECTEST.md MVP page: 57/57 applicable files; 16592 passing, 0 failing, 1591 skipped assertions
- SIMD gate: 24325 execution assertions pass
- Test coverage: 86.1%
- cgo lines: 0

SPECTEST.md and VERIFICATION.md use different corpus and accounting boundaries. Their values must not be added together or substituted for one another. Detailed status is available at https://wago.sh/data/stats.json and exact gate scope at https://wago.sh/compatibility.md.

## Benchmark interpretation

Compare wago with other runtimes only within the same workload and architecture. Architectures are measured on different machines.

Methodology and corpus: https://github.com/wago-org/wago/tree/main/bench

### Whole-process end-to-end latency

Definition: Whole-process spawn-to-exit wall-clock latency.


#### arm64

##### json-as

| Runtime | Mode | Result |
| Group | Benchmark | Workload | railshot | dragline | wazero | wasmtime | v8 | wavm |
| --- | --- | --- | ---: | ---: | ---: | ---: | ---: | ---: |
|  | Compile mean | Corpus geometric mean · fresh process | 4.56ms | 8.75ms | 5.97ms | n/a | n/a | n/a |
|  | Compile heap | Go heap bytes allocated per full compile · geometric mean | 144.2 KB | 772 KB | 1.1 MB | n/a | n/a | n/a |
|  | Instantiate mean | Runnable corpus geometric mean | 2.7µs | 2.7µs | 13.1µs | n/a | n/a | n/a |
|  | Execution mean | Runnable corpus geometric mean | 8.7µs | 20.8µs | 13.1µs | n/a | n/a | n/a |
|  | Call latency | tiny.add host → Wasm | 8ns | 7.9ns | 27.7ns | n/a | n/a | n/a |
|  | End-to-end latency | Compile + instantiate corpus means | 4.56ms | 8.76ms | 5.98ms | n/a | n/a | n/a |

##### Compile

| Group | Benchmark | Workload | railshot | dragline | wazero | wasmtime | v8 | wavm |
| --- | --- | --- | ---: | ---: | ---: | ---: | ---: | ---: |
| Micro modules | tiny | smallest valid module | 17.6µs | 167µs | 49.9µs | n/a | n/a | n/a |
| Micro modules | fib_rec | recursive fib | 19.4µs | 193µs | 52.3µs | n/a | n/a | n/a |
| Micro modules | dispatch | call_indirect table | 28.6µs | 214µs | 76.1µs | n/a | n/a | n/a |
| Micro modules | many_funcs | thousands of functions | 521µs | 2.96ms | 1.15ms | n/a | n/a | n/a |
| Compute kernels | linked_list | dependent-load chase | 29.9µs | 255µs | 81.8µs | n/a | n/a | n/a |
| Compute kernels | memory_tree | loads + calls | 39.3µs | 194µs | 95µs | n/a | n/a | n/a |
| Compute kernels | sieve | Eratosthenes | 34.2µs | 273µs | 94.7µs | n/a | n/a | n/a |
| Compute kernels | mandelbrot | f64 escape-time | 38.7µs | 400µs | 89.1µs | n/a | n/a | n/a |
| Benchmarks Game (Rust) | nbody | leapfrog integrator | 177µs | 3.71ms | 420µs | n/a | n/a | n/a |
| Benchmarks Game (Rust) | spectralnorm | AᵀA power iteration | 144µs | 2.47ms | 414µs | n/a | n/a | n/a |
| Benchmarks Game (Rust) | fannkuch | permutation pancake-flips | 216µs | 418µs | 664µs | n/a | n/a | n/a |
| Crypto & graphics (Rust) | matmul | 64³ f64 multiply-add | 124µs | 1.84ms | 366µs | n/a | n/a | n/a |
| Crypto & graphics (Rust) | quicksort | recursive int sort | 117µs | 1.79ms | 348µs | n/a | n/a | n/a |
| Crypto & graphics (Rust) | crc32 | table-driven checksum | 72.1µs | 1.15ms | 228µs | n/a | n/a | n/a |
| Crypto & graphics (Rust) | sha256 | SHA-256 hash | 166µs | 4.10ms | 461µs | n/a | n/a | n/a |
| Crypto & graphics (Rust) | raytrace | recursive ray tracer | 422µs | 12.7ms | 1.26ms | n/a | n/a | n/a |
| Real-world (AssemblyScript) | json-as | JSON SWAR | 2.15ms | 3.10ms | 5.83ms | n/a | n/a | n/a |
| Real-world (AssemblyScript) | blake-as | BLAKE3 SWAR | 520µs | 26.2ms | 891µs | n/a | n/a | n/a |
| Real-world (AssemblyScript) | utf-as | UTF SWAR transcode | 372µs | 689µs | 757µs | n/a | n/a | n/a |
| Real-world programs — full compile: decode + validate + codegen | Lua 5.4 | interpreter · 270 KB | 30.6ms | 155.5ms | 85.1ms | n/a | n/a | n/a |
| Real-world programs — full compile: decode + validate + codegen | SQLite 3.46 | database engine · 920 KB | 115.2ms | 524ms | 349.5ms | n/a | n/a | n/a |
| Real-world programs — full compile: decode + validate + codegen | esbuild | Go bundler · 12 MB | 863.4ms | 4091ms | 3090.5ms | n/a | n/a | n/a |
| Real-world programs — full compile: decode + validate + codegen | Ruby 3.3 | interpreter · 16 MB, 17k funcs | 1256.6ms | 14659.2ms | 5423.5ms | n/a | n/a | n/a |

##### Instantiate

| Group | Benchmark | Workload | railshot | dragline | wazero | wasmtime | v8 | wavm |
| --- | --- | --- | ---: | ---: | ---: | ---: | ---: | ---: |
| Micro modules | tiny | smallest valid module | 1.4µs | 1.4µs | 8.4µs | n/a | n/a | n/a |
| Micro modules | fib_rec | recursive fib | 1.5µs | 1.5µs | 8.2µs | n/a | n/a | n/a |
| Micro modules | many_funcs | thousands of functions | 1.5µs | 1.5µs | 8.4µs | n/a | n/a | n/a |
| Compute kernels | linked_list | dependent-load chase | 2.9µs | 2.9µs | 13.2µs | n/a | n/a | n/a |
| Compute kernels | sieve | Eratosthenes | 3.8µs | 3.8µs | 17.3µs | n/a | n/a | n/a |
| Compute kernels | nbody | leapfrog integrator | 3.8µs | 4µs | 25.5µs | n/a | n/a | n/a |
| Compute kernels | matmul | 64³ f64 multiply-add | 3.8µs | 4µs | 25.6µs | n/a | n/a | n/a |
| Compute kernels | raytrace | recursive ray tracer | 4µs | 4µs | 25.6µs | n/a | n/a | n/a |
| AssemblyScript | json-as | JSON SWAR | 12.5µs | 12.5µs | 14µs | n/a | n/a | n/a |
| AssemblyScript | blake-as | BLAKE3 SWAR | 1.9µs | 1.9µs | 11.2µs | n/a | n/a | n/a |
| AssemblyScript | utf-as | UTF SWAR transcode | 4.9µs | 4.8µs | 15.5µs | n/a | n/a | n/a |

##### Go allocs

| Group | Benchmark | Workload | railshot | dragline | wazero | wasmtime | v8 | wavm |
| --- | --- | --- | ---: | ---: | ---: | ---: | ---: | ---: |
| Instantiation — Go heap | fib_rec instance | Go heap bytes allocated per fresh instance | 1.5 KB | 1.5 KB | 7 KB | n/a | n/a | n/a |
| Instantiation — Go heap | fib_rec instance | Go allocation objects per fresh instance | 8 | 8 | 21 | n/a | n/a | n/a |
| Full compile — Go heap bytes | tiny | smallest module | 15 KB | 99.3 KB | 268 KB | n/a | n/a | n/a |
| Full compile — Go heap bytes | memory tree | calls + linear-memory access | 28.3 KB | 112 KB | 310 KB | n/a | n/a | n/a |
| Full compile — Go heap bytes | json-as | AssemblyScript JSON | 353 KB | 1.2 MB | 2.4 MB | n/a | n/a | n/a |
| Full compile — Go heap bytes | blake-as | AssemblyScript BLAKE3 | 241 KB | 1.2 MB | 1.1 MB | n/a | n/a | n/a |
| Full compile — Go heap bytes | esbuild | Go bundler · 12 MB | 86.4 MB | 901.3 MB | 256.2 MB | n/a | n/a | n/a |
| Full compile — Go heap bytes | Ruby 3.3 | interpreter · 16 MB | 57.2 MB | 1100.4 MB | 408.2 MB | n/a | n/a | n/a |
| Full compile — Go allocation objects | tiny | smallest module | 76 | 332 | 189 | n/a | n/a | n/a |
| Full compile — Go allocation objects | memory tree | calls + linear-memory access | 121 | 326 | 342 | n/a | n/a | n/a |
| Full compile — Go allocation objects | json-as | AssemblyScript JSON | 1627 | 1826 | 6435 | n/a | n/a | n/a |
| Full compile — Go allocation objects | blake-as | AssemblyScript BLAKE3 | 265 | 2197 | 1028 | n/a | n/a | n/a |
| Full compile — Go allocation objects | esbuild | Go bundler · 12 MB | 86876 | 415134 | 481747 | n/a | n/a | n/a |
| Full compile — Go allocation objects | Ruby 3.3 | interpreter · 16 MB | 311941 | 1067650 | 462462 | n/a | n/a | n/a |

##### Exec

| Group | Benchmark | Workload | railshot | dragline | wazero | wasmtime | v8 | wavm |
| --- | --- | --- | ---: | ---: | ---: | ---: | ---: | ---: |
| Micro ops | Call overhead | tiny host → wasm call | 8ns | 7.9ns | 27.7ns | n/a | n/a | n/a |
| Micro ops | Iterative fib | fib_iter loop | 20.3ns | 42.7ns | 34.9ns | n/a | n/a | n/a |
| Micro ops | Recursive fib | fib_rec | 1.28ms | 1.62ms | 2.14ms | n/a | n/a | n/a |
| Micro ops | Dispatch | call_indirect apply | 29.2ns | 29.1ns | 30.6ns | n/a | n/a | n/a |
| Compute kernels | Linked list | dependent-load chase | 8.5µs | 15.4µs | 10.9µs | n/a | n/a | n/a |
| Compute kernels | Recursive tree | memory_tree, loads + calls | 9.4µs | 72.2µs | 21.6µs | n/a | n/a | n/a |
| Compute kernels | Sieve | Eratosthenes | 81.5µs | 191µs | 126µs | n/a | n/a | n/a |
| Compute kernels | Mandelbrot | f64 escape-time | 250µs | 317µs | 264µs | n/a | n/a | n/a |
| Benchmarks Game (Rust) | N-body | leapfrog solar-system integrator | 280µs | 668µs | 355µs | n/a | n/a | n/a |
| Benchmarks Game (Rust) | Spectral norm | AᵀA power iteration + div | 653µs | 760µs | 959µs | n/a | n/a | n/a |
| Benchmarks Game (Rust) | Fannkuch-redux | permutation pancake-flips | 1.12ms | 3.52ms | 1.43ms | n/a | n/a | n/a |
| Crypto & graphics (Rust) | Matrix multiply | 64³ f64 multiply-add | 146µs | 371µs | 313µs | n/a | n/a | n/a |
| Crypto & graphics (Rust) | Quicksort | recursive int sort | 58.4µs | 197µs | 193µs | n/a | n/a | n/a |
| Crypto & graphics (Rust) | CRC-32 | table-driven checksum | 17µs | 25.5µs | 22.1µs | n/a | n/a | n/a |
| Crypto & graphics (Rust) | SHA-256 | 64-round hash, 8 KiB | 40.7µs | 58.8µs | 54µs | n/a | n/a | n/a |
| Crypto & graphics (Rust) | Ray tracer | recursive Whitted, depth-4 mirrors | 382µs | 918µs | 363µs | n/a | n/a | n/a |
| Real-world (AssemblyScript) | JSON serialize | json-as, SWAR | 23.7µs | 94.7µs | 31.8µs | n/a | n/a | n/a |
| Real-world (AssemblyScript) | JSON deserialize | json-as, SWAR | 42.4µs | 177µs | 63.4µs | n/a | n/a | n/a |
| Real-world (AssemblyScript) | BLAKE3 hash | blake-as, SWAR | 690µs | 694µs | 466µs | n/a | n/a | n/a |
| Real-world (AssemblyScript) | UTF transcode | utf-as, SWAR | 161µs | 1.33ms | 206µs | n/a | n/a | n/a |
| AssemblyScript SIMD | JSON serialize | json-as SIMD | 28.8µs | 110µs | 40µs | n/a | n/a | n/a |
| AssemblyScript SIMD | JSON deserialize | json-as SIMD | 55.6µs | 243µs | 80µs | n/a | n/a | n/a |
| AssemblyScript SIMD | BLAKE3 hash | blake-as SIMD, 4 KiB | 558µs | 3.63ms | 523µs | n/a | n/a | n/a |
| AssemblyScript SIMD | UTF transcode | utf-as SIMD, mixed text | 54.6µs | 783µs | 69.1µs | n/a | n/a | n/a |

### arm64

#### comparison

##### General

| Group | Benchmark | Workload | railshot | dragline | wazero | wasmtime | v8 | wavm |
| --- | --- | --- | ---: | ---: | ---: | ---: | ---: | ---: |
|  | Compile mean | Corpus geometric mean · fresh process | 8.57ms | 14.1ms | 10.4ms | n/a | n/a | n/a |
|  | Compile heap | Go heap bytes allocated per full compile · geometric mean | 162.1 KB | 423.3 KB | 1.1 MB | n/a | n/a | n/a |
|  | Instantiate mean | Runnable corpus geometric mean | 1.2µs | 1.5µs | 11µs | n/a | n/a | n/a |
|  | Execution mean | Runnable corpus geometric mean | 7.3µs | 5.8µs | 9.9µs | n/a | n/a | n/a |
|  | Call latency | tiny.add host → Wasm | 7.6ns | 6.1ns | 19.5ns | n/a | n/a | n/a |
|  | End-to-end latency | Compile + instantiate corpus means | 8.57ms | 14.1ms | 10.4ms | n/a | n/a | n/a |

##### Compile

| Group | Benchmark | Workload | railshot | dragline | wazero | wasmtime | v8 | wavm |
| --- | --- | --- | ---: | ---: | ---: | ---: | ---: | ---: |
| Micro modules | tiny | smallest valid module | 10µs | 15.6µs | 25.4µs | n/a | n/a | n/a |
| Micro modules | fib_rec | recursive fib | 10.7µs | 23.8µs | 23.5µs | n/a | n/a | n/a |
| Micro modules | dispatch | call_indirect table | 19.1µs | 39.7µs | 48.1µs | n/a | n/a | n/a |
| Micro modules | many_funcs | thousands of functions | 366µs | 1.53ms | 667µs | n/a | n/a | n/a |
| Compute kernels | linked_list | dependent-load chase | 17.4µs | 53µs | 41µs | n/a | n/a | n/a |
| Compute kernels | memory_tree | loads + calls | 21.3µs | 72.3µs | 50.6µs | n/a | n/a | n/a |
| Compute kernels | sieve | Eratosthenes | 20.8µs | 68.4µs | 49.3µs | n/a | n/a | n/a |
| Compute kernels | mandelbrot | f64 escape-time | 22.2µs | 89.7µs | 44.5µs | n/a | n/a | n/a |
| Benchmarks Game (Rust) | nbody | leapfrog integrator | 106µs | 1.55ms | 215µs | n/a | n/a | n/a |
| Benchmarks Game (Rust) | spectralnorm | AᵀA power iteration | 80.5µs | 685µs | 210µs | n/a | n/a | n/a |
| Benchmarks Game (Rust) | fannkuch | permutation pancake-flips | 135µs | 2.11ms | 398µs | n/a | n/a | n/a |
| Crypto & graphics (Rust) | matmul | 64³ f64 multiply-add | 64.7µs | 654µs | 183µs | n/a | n/a | n/a |
| Crypto & graphics (Rust) | quicksort | recursive int sort | 67.3µs | 434µs | 186µs | n/a | n/a | n/a |
| Crypto & graphics (Rust) | crc32 | table-driven checksum | 43µs | 232µs | 114µs | n/a | n/a | n/a |
| Crypto & graphics (Rust) | sha256 | SHA-256 hash | 97.2µs | 1.79ms | 268µs | n/a | n/a | n/a |
| Crypto & graphics (Rust) | raytrace | recursive ray tracer | 270µs | 4.52ms | 701µs | n/a | n/a | n/a |
| Real-world (AssemblyScript) | json-as | JSON SWAR | 1.35ms | 19.1ms | 4.12ms | n/a | n/a | n/a |
| Real-world (AssemblyScript) | blake-as | BLAKE3 SWAR | 356µs | 10.7ms | 455µs | n/a | n/a | n/a |
| Real-world (AssemblyScript) | utf-as | UTF SWAR transcode | 218µs | 3.61ms | 413µs | n/a | n/a | n/a |
| Real-world programs — full compile: decode + validate + codegen | Lua 5.4 | interpreter · 270 KB | 23.1ms | 95.8ms | 64.1ms | n/a | n/a | n/a |
| Real-world programs — full compile: decode + validate + codegen | SQLite 3.46 | database engine · 920 KB | 85.7ms | 826.7ms | 264.7ms | n/a | n/a | n/a |
| Real-world programs — full compile: decode + validate + codegen | esbuild | Go bundler · 12 MB | 622.5ms | 3205.9ms | 2428.5ms | n/a | n/a | n/a |
| Real-world programs — full compile: decode + validate + codegen | Ruby 3.3 | interpreter · 16 MB, 17k funcs | 966.8ms | 10840ms | 4163.5ms | n/a | n/a | n/a |

##### Instantiate

| Group | Benchmark | Workload | railshot | dragline | wazero | wasmtime | v8 | wavm |
| --- | --- | --- | ---: | ---: | ---: | ---: | ---: | ---: |
| Micro modules | tiny | smallest valid module | 820.6ns | 813.9ns | 7.9µs | n/a | n/a | n/a |
| Micro modules | fib_rec | recursive fib | 815.3ns | 834.2ns | 8.1µs | n/a | n/a | n/a |
| Micro modules | many_funcs | thousands of functions | 834.7ns | 838.7ns | 7.8µs | n/a | n/a | n/a |
| Compute kernels | linked_list | dependent-load chase | 1.6µs | 1.6µs | 10.6µs | n/a | n/a | n/a |
| Compute kernels | sieve | Eratosthenes | 810.4ns | 1.9µs | 12.9µs | n/a | n/a | n/a |
| Compute kernels | nbody | leapfrog integrator | 995.5ns | 2.4µs | 18.4µs | n/a | n/a | n/a |
| Compute kernels | matmul | 64³ f64 multiply-add | 995.2ns | 2.4µs | 18.4µs | n/a | n/a | n/a |
| Compute kernels | raytrace | recursive ray tracer | 1.2µs | 2.3µs | 18.2µs | n/a | n/a | n/a |
| AssemblyScript | json-as | JSON SWAR | 6.3µs | 5.8µs | 10.6µs | n/a | n/a | n/a |
| AssemblyScript | blake-as | BLAKE3 SWAR | 1.2µs | 1.2µs | 9.3µs | n/a | n/a | n/a |
| AssemblyScript | utf-as | UTF SWAR transcode | 3.2µs | 3.2µs | 11.6µs | n/a | n/a | n/a |

##### Go allocs

| Group | Benchmark | Workload | railshot | dragline | wazero | wasmtime | v8 | wavm |
| --- | --- | --- | ---: | ---: | ---: | ---: | ---: | ---: |
| Instantiation — Go heap | fib_rec instance | Go heap bytes allocated per fresh instance | 1.6 KB | 1.6 KB | 7 KB | n/a | n/a | n/a |
| Instantiation — Go heap | fib_rec instance | Go allocation objects per fresh instance | 8 | 8 | 21 | n/a | n/a | n/a |
| Full compile — Go heap bytes | tiny | smallest module | 18.8 KB | 17.6 KB | 274 KB | n/a | n/a | n/a |
| Full compile — Go heap bytes | memory tree | calls + linear-memory access | 33.6 KB | 63.5 KB | 307 KB | n/a | n/a | n/a |
| Full compile — Go heap bytes | json-as | AssemblyScript JSON | 372 KB | 2.2 MB | 2.5 MB | n/a | n/a | n/a |
| Full compile — Go heap bytes | blake-as | AssemblyScript BLAKE3 | 255 KB | 1 MB | 869 KB | n/a | n/a | n/a |
| Full compile — Go heap bytes | esbuild | Go bundler · 12 MB | 86.2 MB | 456.7 MB | 262.7 MB | n/a | n/a | n/a |
| Full compile — Go heap bytes | Ruby 3.3 | interpreter · 16 MB | 57.8 MB | 448.6 MB | 430.3 MB | n/a | n/a | n/a |
| Full compile — Go allocation objects | tiny | smallest module | 75 | 288 | 183 | n/a | n/a | n/a |
| Full compile — Go allocation objects | memory tree | calls + linear-memory access | 115 | 398 | 336 | n/a | n/a | n/a |
| Full compile — Go allocation objects | json-as | AssemblyScript JSON | 1260 | 3084 | 6353 | n/a | n/a | n/a |
| Full compile — Go allocation objects | blake-as | AssemblyScript BLAKE3 | 247 | 1499 | 997 | n/a | n/a | n/a |
| Full compile — Go allocation objects | esbuild | Go bundler · 12 MB | 73352 | 699358 | 468358 | n/a | n/a | n/a |
| Full compile — Go allocation objects | Ruby 3.3 | interpreter · 16 MB | 233207 | 981960 | 414251 | n/a | n/a | n/a |

##### Exec

| Group | Benchmark | Workload | railshot | dragline | wazero | wasmtime | v8 | wavm |
| --- | --- | --- | ---: | ---: | ---: | ---: | ---: | ---: |
| Micro ops | Call overhead | tiny host → wasm call | 7.6ns | 6.1ns | 19.5ns | n/a | n/a | n/a |
| Micro ops | Iterative fib | fib_iter loop | 16.2ns | 15.4ns | 47.5ns | n/a | n/a | n/a |
| Micro ops | Recursive fib | fib_rec | 1.10ms | 1.11ms | 1.60ms | n/a | n/a | n/a |
| Micro ops | Dispatch | call_indirect apply | 10.5ns | 5ns | 21.1ns | n/a | n/a | n/a |
| Compute kernels | Linked list | dependent-load chase | 5.8µs | 5µs | 7.3µs | n/a | n/a | n/a |
| Compute kernels | Recursive tree | memory_tree, loads + calls | 8.8µs | 5.2µs | 11.8µs | n/a | n/a | n/a |
| Compute kernels | Sieve | Eratosthenes | 101µs | 51.5µs | 106µs | n/a | n/a | n/a |
| Compute kernels | Mandelbrot | f64 escape-time | 242µs | 235µs | 285µs | n/a | n/a | n/a |
| Benchmarks Game (Rust) | N-body | leapfrog solar-system integrator | 149µs | 144µs | 148µs | n/a | n/a | n/a |
| Benchmarks Game (Rust) | Spectral norm | AᵀA power iteration + div | 382µs | 346µs | 709µs | n/a | n/a | n/a |
| Benchmarks Game (Rust) | Fannkuch-redux | permutation pancake-flips | 1.27ms | 973µs | 1.04ms | n/a | n/a | n/a |
| Crypto & graphics (Rust) | Matrix multiply | 64³ f64 multiply-add | 150µs | 92.9µs | 228µs | n/a | n/a | n/a |
| Crypto & graphics (Rust) | Quicksort | recursive int sort | 71.4µs | 62.6µs | 141µs | n/a | n/a | n/a |
| Crypto & graphics (Rust) | CRC-32 | table-driven checksum | 25.4µs | 22.7µs | 25.8µs | n/a | n/a | n/a |
| Crypto & graphics (Rust) | SHA-256 | 64-round hash, 8 KiB | 29.4µs | 26.6µs | 45.3µs | n/a | n/a | n/a |
| Crypto & graphics (Rust) | Ray tracer | recursive Whitted, depth-4 mirrors | 265µs | 216µs | 249µs | n/a | n/a | n/a |
| Real-world (AssemblyScript) | JSON serialize | json-as, SWAR | 19.2µs | 15.2µs | 21.7µs | n/a | n/a | n/a |
| Real-world (AssemblyScript) | JSON deserialize | json-as, SWAR | 38.8µs | 26.2µs | 42.3µs | n/a | n/a | n/a |
| Real-world (AssemblyScript) | BLAKE3 hash | blake-as, SWAR | 405µs | 391µs | 397µs | n/a | n/a | n/a |
| Real-world (AssemblyScript) | UTF transcode | utf-as, SWAR | 105µs | 68.8µs | 104µs | n/a | n/a | n/a |
| AssemblyScript SIMD | JSON serialize | json-as SIMD | 23.6µs | 23.4µs | 27.4µs | n/a | n/a | n/a |
| AssemblyScript SIMD | JSON deserialize | json-as SIMD | 49.6µs | 47.7µs | 55.3µs | n/a | n/a | n/a |
| AssemblyScript SIMD | BLAKE3 hash | blake-as SIMD, 4 KiB | 441µs | 438µs | 437µs | n/a | n/a | n/a |
| AssemblyScript SIMD | UTF transcode | utf-as SIMD, mixed text | 57.6µs | 47.4µs | 99.1µs | n/a | n/a | n/a |

## Canonical machine-readable sources

- Canonical product facts: https://wago.sh/data/facts.json
- Canonical facts JSON Schema: https://wago.sh/data/facts.schema.json
