# wago: complete machine-readable project brief

Source: https://wago.sh/
Repository: https://github.com/wago-org/wago
License: Apache-2.0
Data updated: 2026-09-15

## What wago is

WebAssembly, made for Go.

The engine uses a shared decoder and validator, then emits native code with single-pass backends. It is an engine rather than a wrapper around a C/C++ runtime. Linear memory is exposed to Go as a byte slice, and the project includes typed host bindings and a plugin API.

Release state: Pre-v1 development with beta releases and per-commit canary tags plus workflow artifacts; public stable installation is not yet claimed.

Native runtime targets: linux/amd64, linux/arm64, darwin/arm64.

Concurrency: public calls on one Instance must be serialized. Separate instances isolate state, but Wago currently permits one process-wide native activation at a time. Context deadlines and cancellation interrupt amd64/arm64 guest code at cooperative safepoints; deterministic fuel accounting is not implemented.

WASI is outside Wago core. External plugin integration exists, but this source audit did not establish a complete Preview 1, Preview 2, or function-by-function WASI surface.

## Verification and conformance

- Applicable MVP files passing: 57/57 (100%)
- Public verification (mixed units): 16592 pass; 0 fail; 1591 Go-test/subtest skips
- Current public-verification Spec 1.0 gate: 16026 execution assertions pass
- Legacy SPECTEST.md MVP page: 57/57 applicable files; 16592 passing, 0 failing, 1591 skipped assertions
- SIMD gate: 0 execution assertions pass
- Test coverage: null%
- cgo lines: 0

SPECTEST.md, SIMD, and Core 3 use different corpus and accounting boundaries. Their values must not be added together or substituted for one another. Detailed status is available at https://wago.sh/data/stats.json and exact gate scope at https://wago.sh/compatibility.md.

## Benchmark interpretation

Compare wago with other runtimes only within the same workload and architecture. Architectures are measured on different machines.

Methodology and corpus: https://github.com/wago-org/wago/tree/main/bench

### Whole-process end-to-end latency

Definition: Whole-process spawn-to-exit wall-clock latency.


#### arm64

##### nbody

| Runtime | Mode | Result |
| --- | --- | ---: |
| wago single-pass |  | 3.2 ms |
| wazero | compiler | 5.1 ms |
| wasmtime | cranelift | 6.0 ms |
| v8 | turboshaft | 15.6 ms |
| wasm3 | interpreter | 23.9 ms |
| wavm | llvm | 50.7 ms |
| wasmi | interpreter | 58.8 ms |

##### quicksort

| Runtime | Mode | Result |
| --- | --- | ---: |
| wago single-pass |  | 8.4 ms |
| wasmtime | cranelift | 11.4 ms |
| wazero | compiler | 12.4 ms |
| v8 | turboshaft | 16.8 ms |
| wasm3 | interpreter | 38.2 ms |
| wasmi | interpreter | 45.1 ms |
| wavm | llvm | 137 ms |

##### raytrace

| Runtime | Mode | Result |
| --- | --- | ---: |
| wago single-pass |  | 7.4 ms |
| wazero | compiler | 8.9 ms |
| wasmtime | cranelift | 10.8 ms |
| v8 | turboshaft | 16.5 ms |
| wasm3 | interpreter | 35.0 ms |
| wavm | llvm | 40.0 ms |
| wasmi | interpreter | 47.9 ms |

##### sha256

| Runtime | Mode | Result |
| --- | --- | ---: |
| wago single-pass |  | 1.9 ms |
| wazero | compiler | 3.0 ms |
| wasmtime | cranelift | 4.9 ms |
| wasm3 | interpreter | 7.1 ms |
| wasmi | interpreter | 10.2 ms |
| v8 | turboshaft | 12.9 ms |
| wavm | llvm | 32.6 ms |

## Runtime and compiler comparisons

### amd64

#### comparison

##### General

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
|  | Compile | fresh process | 1.82ms | 7.04ms |
|  | Compile heap | per compile | 602 KB | 4.4 MB |
|  | Machine code | compiled corpus | 46.5 KB | 84.7 KB |
|  | Instantiate | runnable corpus | 11.7µs | 17.8µs |
|  | Execution | runnable corpus | 68.7µs | 114µs |
|  | End-to-end latency | compile + instantiate | 1.83ms | 7.06ms |
|  | Host → Wasm | raw Instance.Invoke (i32) → i32 | 13.4ns | 34.8ns |
|  | Wasm → host | Instance.Invoke typed import callback | 345.9ns | 454.7ns |

##### Compile latency

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Micro modules | tiny | minimal module; fixed pipeline overhead | 16.4µs | 53.7µs |
| Calls | dispatch | call_indirect through a function table | 30.1µs | 72.1µs |
| Calls | fib_rec | recursion; call/return heavy | 19.3µs | 53.4µs |
| Calls and memory | memory_tree | recursive call tree with load/store churn at every node | 34.5µs | 88.4µs |
| Memory | memory | linear-memory load/store loop | 23.9µs | 73.6µs |
| Scale | many_funcs | 300 small functions; per-function compile cost | 480µs | 1.08ms |
| Compute kernels | fannkuch | Benchmarks-Game fannkuch-redux: permute + pancake-flip (branch/array churn, no f64) | 124µs | 638µs |
| Compute kernels | linked_list | singly-linked list build + dependent-load pointer chase | 19.8µs | 74.5µs |
| Compute kernels | matmul | dense n x n f64 matrix multiply (fp multiply-add + strided memory) | 71.1µs | 334µs |
| Compute kernels | nbody | Benchmarks-Game N-body: leapfrog solar-system integration (f64 mul/add/div/sqrt) | 100µs | 364µs |
| Compute kernels | raytrace | recursive Whitted ray tracer: n x n frame, 4 spheres + checker plane, depth-4 mirrors (heavy f64 vector math) | 290µs | 1.15ms |
| Compute kernels | sha256 | standards-correct SHA-256 of an n-KiB buffer (i32 rotate/shift/xor/add, 64-round) | 101µs | 411µs |
| Real-world programs | blake-as | AssemblyScript blake-as: BLAKE3 hash (SWAR) of a 4 KiB buffer | 461µs | 859µs |
| Real-world programs | json-as | AssemblyScript json-as (SWAR): serialize/deserialize a struct | 1.66ms | 5.64ms |
| Real-world programs | utf-as | AssemblyScript utf-as: UTF-8 -> UTF-16 transcode (SWAR) of a 4 KiB buffer | 279µs | 675µs |
| Real-world SIMD | blake-as (simd) | AssemblyScript blake-as SIMD: BLAKE3 hash of a 4 KiB buffer | 1.41ms | 2.49ms |
| Real-world SIMD | json-as (simd) | AssemblyScript json-as SIMD: serialize/deserialize canonical payload | 1.83ms | 6.39ms |
| Real-world SIMD | utf-as (simd) | AssemblyScript utf-as SIMD: UTF-8 length and validation of mixed text | 793µs | 2.06ms |
| Semantic corpus | blake3 | BLAKE3 reference implementation with published hash, keyed-hash, and key-derivation vectors | 1.22ms | 2.50ms |
| Semantic corpus | coremark | CoreMark 1.0 integer, list, matrix, and state-machine workload | 778µs | 2.78ms |
| Semantic corpus | drwav | dr_wav in-memory PCM decoding, chunked reads, and seeking | 2.56ms | 10.9ms |
| Semantic corpus | fastfloat | fast_float decimal parsing across IEEE-754 boundary values | 1.80ms | 8.24ms |
| Semantic corpus | kissfft | KissFFT 257-point complex forward and inverse transforms | 1.47ms | 5.35ms |
| Semantic corpus | libtommath | LibTomMath modular exponentiation, GCD, and serialization | 3.28ms | 11.8ms |
| Semantic corpus | lz4 | LZ4 compression/decompression with exact size and byte oracles | 201µs | 985µs |
| Semantic corpus | miniz | miniz deflate compression and decompression round trip | 3.02ms | 14.3ms |
| Semantic corpus | monocypher | Monocypher authenticated encryption and streaming BLAKE2b | 1.17ms | 3.15ms |
| Semantic corpus | nanosvg | NanoSVG parsing and shape/path traversal workload | 4.71ms | 17.5ms |
| Semantic corpus | pcre2 | PCRE2 Unicode pattern compilation, matching, and capture extraction | 14.9ms | 147.6ms |
| Semantic corpus | qoi | QOI image encode/decode with exact byte and pixel oracles | 251µs | 892µs |
| Semantic corpus | utf8proc | utf8proc Unicode compatibility normalization and case folding | 1.77ms | 4.97ms |
| Semantic corpus | xxhash | XXH64 hashing across short, boundary, and large inputs | 136µs | 442µs |
| Semantic corpus | yyjson | yyjson parse, DOM edit, and serialization workload | 9.42ms | 47.6ms |
| Semantic corpus | zlib | zlib inflate workload with an exact output oracle | 1.30ms | 6.36ms |
| Semantic corpus | zstd | Zstandard decompression workload with an exact output oracle | 4.76ms | 26.7ms |
| Statistics | PolyBench/C · correlation | PolyBench/C correlation (small dataset) | 184µs | 794µs |
| Statistics | PolyBench/C · covariance | PolyBench/C covariance (small dataset) | 167µs | 688µs |
| BLAS | PolyBench/C · gemm | PolyBench/C gemm (small dataset) | 162µs | 697µs |
| BLAS | PolyBench/C · gemver | PolyBench/C gemver (small dataset) | 223µs | 1.01ms |
| BLAS | PolyBench/C · gesummv | PolyBench/C gesummv (small dataset) | 146µs | 635µs |
| BLAS | PolyBench/C · symm | PolyBench/C symm (small dataset) | 189µs | 822µs |
| BLAS | PolyBench/C · syr2k | PolyBench/C syr2k (small dataset) | 165µs | 715µs |
| BLAS | PolyBench/C · syrk | PolyBench/C syrk (small dataset) | 162µs | 707µs |
| BLAS | PolyBench/C · trmm | PolyBench/C trmm (small dataset) | 171µs | 725µs |
| Linear algebra | PolyBench/C · 2mm | PolyBench/C 2mm (small dataset) | 192µs | 841µs |
| Linear algebra | PolyBench/C · 3mm | PolyBench/C 3mm (small dataset) | 232µs | 1.02ms |
| Linear algebra | PolyBench/C · atax | PolyBench/C atax (small dataset) | 150µs | 660µs |
| Linear algebra | PolyBench/C · bicg | PolyBench/C bicg (small dataset) | 158µs | 700µs |
| Linear algebra | PolyBench/C · doitgen | PolyBench/C doitgen (small dataset) | 232µs | 887µs |
| Linear algebra | PolyBench/C · mvt | PolyBench/C mvt (small dataset) | 170µs | 765µs |
| Solvers | PolyBench/C · cholesky | PolyBench/C cholesky (small dataset) | 206µs | 913µs |
| Solvers | PolyBench/C · durbin | PolyBench/C durbin (small dataset) | 149µs | 636µs |
| Solvers | PolyBench/C · gramschmidt | PolyBench/C gramschmidt (small dataset) | 179µs | 787µs |
| Solvers | PolyBench/C · lu | PolyBench/C lu (small dataset) | 201µs | 926µs |
| Solvers | PolyBench/C · ludcmp | PolyBench/C ludcmp (small dataset) | 273µs | 1.30ms |
| Solvers | PolyBench/C · trisolv | PolyBench/C trisolv (small dataset) | 146µs | 624µs |
| Stencils | PolyBench/C · adi | PolyBench/C adi (small dataset) | 239µs | 1.01ms |
| Stencils | PolyBench/C · fdtd-2d | PolyBench/C fdtd-2d (small dataset) | 246µs | 879µs |
| Stencils | PolyBench/C · heat-3d | PolyBench/C heat-3d (small dataset) | 204µs | 851µs |
| Stencils | PolyBench/C · jacobi-1d | PolyBench/C jacobi-1d (small dataset) | 121µs | 511µs |
| Stencils | PolyBench/C · jacobi-2d | PolyBench/C jacobi-2d (small dataset) | 139µs | 591µs |
| Stencils | PolyBench/C · seidel-2d | PolyBench/C seidel-2d (small dataset) | 125µs | 503µs |
| Graph algorithms | PolyBench/C · floyd-warshall | PolyBench/C floyd-warshall (small dataset) | 125µs | 502µs |
| Dynamic programming | PolyBench/C · nussinov | PolyBench/C nussinov (small dataset) | 157µs | 667µs |
| Image processing | PolyBench/C · deriche | PolyBench/C deriche (small dataset) | 205µs | 851µs |
| Application corpora | age · decrypt | age WASI CLI decrypts a pinned test ciphertext with an exact plaintext oracle | 371.7ms | 1585.7ms |
| Application corpora | age-keygen · keygen-public | age-keygen WASI CLI derives the public recipient from a pinned test identity | 211.8ms | 894.3ms |
| Application corpora | brotli · compress | Brotli WASI CLI compresses 2.16 MB of generated JavaScript at quality 10 with an exact output oracle | 36.8ms | 278.3ms |
| Application corpora | brotli · decompress | Brotli WASI CLI decompresses a pinned stream with an exact plaintext oracle | 34.8ms | 279.8ms |
| Application corpora | cJSON · cjson | cJSON parse, DOM mutation, and compact serialization workload | 3.98ms | 19ms |
| Application corpora | duktape · script | Duktape WASI CLI parses and aggregates 50,000 generated service events | 44.2ms | 181.4ms |
| Application corpora | Embench · crc32 | CRC-32 | 58.6µs | 131µs |
| Application corpora | Embench · huffbench | Huffman compression | 329µs | 1.22ms |
| Application corpora | Embench · matmult-int | integer matrix multiplication | 171µs | 534µs |
| Application corpora | Embench · nettle-aes | AES encryption | 320µs | 936µs |
| Application corpora | Embench · nettle-sha256 | SHA-256 | 399µs | 979µs |
| Application corpora | Embench · qrduino | QR encoder | 1.55ms | 5.62ms |
| Application corpora | esbuild · minify | esbuild WASI CLI minifies 2.16 MB of generated production-shaped JavaScript | 1056.8ms | 4775.1ms |
| Application corpora | icestorm · generate | icebram generates seeded 8-bit BRAM initialization words | 35.5ms | 84.2ms |
| Application corpora | icestorm · image | icemulti packages a 1K FPGA bitstream as a multiboot image | 30ms | 70.1ms |
| Application corpora | icestorm · pack | icepack reconstructs a 1K FPGA bitstream from an ASCII configuration | 37.2ms | 90.2ms |
| Application corpora | icestorm · clock | icepll computes iCE40 PLL divisors for a fixed 12 to 24 MHz clock request | 4.46ms | 18.7ms |
| Application corpora | icestorm · unpack | iceunpack decodes a 1K FPGA bitstream into its ASCII configuration | 36.5ms | 90.7ms |
| Application corpora | jq · json-transform | jq WASI CLI sorts, groups, and aggregates 50,000 generated JSON objects with an exact output oracle | 45.6ms | 165.3ms |
| Application corpora | json2csv · people | json2csv CLI extracts nested fields from newline-delimited JSON into CSV | 21.1ms | 178.2ms |
| Application corpora | LodePNG · lodepng | LodePNG RGBA encoding, decoding, and exact pixel round trip | 7.57ms | 34.8ms |
| Application corpora | Lua · lua | Lua 5.4 interpreter running tables, closures, patterns, and GC | 16.3ms | 66ms |
| Application corpora | lzmadec · decompress | XZ Utils LZMA decoder CLI decompresses a pinned LZMA stream with an exact output oracle | 4.85ms | 23.5ms |
| Application corpora | lzmainfo · header | XZ Utils lzmainfo CLI parses a pinned LZMA header with an exact output oracle | 3.79ms | 17.1ms |
| Application corpora | php · buckets | PHP 8.2.6 groups five thousand integers into seventeen weighted buckets | 752.6ms | 3499.5ms |
| Application corpora | quickjs · script | QuickJS WASI CLI parses and aggregates 50,000 generated service events | 51.5ms | 211.3ms |
| Application corpora | ripgrep · source | ripgrep searches a JavaScript program and returns exact matching source lines | 207ms | 794.3ms |
| Application corpora | ruby · buckets | Ruby 3.2.2 groups five thousand integers into seventeen weighted buckets | 371ms | 3145.6ms |
| Application corpora | Sightglass · libsodium-hash | libsodium hash self-test, 1,061 iterations | 4.26ms | 14.5ms |
| Application corpora | Sightglass · shootout-base64 | base64 shootout kernel | 2.86ms | 12ms |
| Application corpora | sqlite3 · query | SQLite WASI shell recursively generates one million rows and computes four exact aggregates | 107.5ms | 513.2ms |
| Application corpora | swift-format · format-source | Swift formatter CLI reformats source from stdin with an exact output oracle | 1473.2ms | 6129.8ms |
| Application corpora | TACLeBench · bsort | self-checking bubble sort | 43.4µs | 184µs |
| Application corpora | TinyXML-2 · tinyxml2 | TinyXML-2 parse, query, and DOM mutation workload | 4.17ms | 19ms |
| Application corpora | tree · ashell-list | a-Shell tree command traverses a pinned directory with a-Shell host imports | 11.5ms | 34.9ms |
| Application corpora | tree · list | tree WASI CLI recursively lists a pinned source directory with an exact output oracle | 7.47ms | 32.7ms |
| Application corpora | trellis · generate | ecpbram generates a seeded 512-word ECP5 BRAM hex file | 45.7ms | 126.4ms |
| Application corpora | trellis · bitstream | ecppack converts a pinned ECP5 text configuration and device database into a bitstream | 56.1ms | 166.8ms |
| Application corpora | trellis · clock | ecppll calculates ECP5 PLL divisors for a fixed 12 to 24 MHz clock request | 36.9ms | 108.4ms |
| Application corpora | trellis · config | ecpunpack decodes a pinned ECP5 bitstream into its text configuration | 52.3ms | 147.3ms |
| Application corpora | uutils/coreutils · base64 | Rust coreutils base64-encodes a pinned text file | 428.8ms | 1855.5ms |
| Application corpora | uutils/coreutils · sha256sum | Rust coreutils hashes a pinned text file with SHA-256 | 428ms | 1805.4ms |
| Application corpora | uutils/coreutils · sort | Rust coreutils sorts a pinned twenty-four-record text file | 428.7ms | 1874.2ms |
| Application corpora | uutils/coreutils · wc | Rust coreutils counts lines, words, and bytes in a pinned text file | 427.8ms | 1823.3ms |
| Application corpora | Wren · wren | Wren VM executing classes, closures, collections, and allocation-heavy loops | 11.4ms | 42.2ms |
| Application corpora | Wren · modulo | Wren prime sieve using floating modulo, with an exact f64 bit oracle including a fractional remainder | 10.9ms | 41.9ms |
| Application corpora | xzdec · decompress | XZ Utils decoder CLI decompresses a pinned XZ stream with an exact output oracle | 6.59ms | 28.6ms |
| Application corpora | yosys · counter | Yosys parses a synchronous Verilog counter, converts processes, and reports exact cell statistics | 1266.2ms | 5888.1ms |

##### Compile memory

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Micro modules | tiny | minimal module; fixed pipeline overhead | 18.4 KB | 268 KB |
| Calls | dispatch | call_indirect through a function table | 39.9 KB | 274 KB |
| Calls | fib_rec | recursion; call/return heavy | 34.8 KB | 273 KB |
| Calls and memory | memory_tree | recursive call tree with load/store churn at every node | 27.7 KB | 310 KB |
| Memory | memory | linear-memory load/store loop | 22.1 KB | 295 KB |
| Scale | many_funcs | 300 small functions; per-function compile cost | 185 KB | 346 KB |
| Compute kernels | fannkuch | Benchmarks-Game fannkuch-redux: permute + pancake-flip (branch/array churn, no f64) | 86.8 KB | 1018 KB |
| Compute kernels | linked_list | singly-linked list build + dependent-load pointer chase | 21.2 KB | 310 KB |
| Compute kernels | matmul | dense n x n f64 matrix multiply (fp multiply-add + strided memory) | 76.2 KB | 620 KB |
| Compute kernels | nbody | Benchmarks-Game N-body: leapfrog solar-system integration (f64 mul/add/div/sqrt) | 85.8 KB | 726 KB |
| Compute kernels | raytrace | recursive Whitted ray tracer: n x n frame, 4 spheres + checker plane, depth-4 mirrors (heavy f64 vector math) | 203 KB | 1.5 MB |
| Compute kernels | sha256 | standards-correct SHA-256 of an n-KiB buffer (i32 rotate/shift/xor/add, 64-round) | 83.5 KB | 806 KB |
| Real-world programs | blake-as | AssemblyScript blake-as: BLAKE3 hash (SWAR) of a 4 KiB buffer | 213 KB | 1.1 MB |
| Real-world programs | json-as | AssemblyScript json-as (SWAR): serialize/deserialize a struct | 300 KB | 2.4 MB |
| Real-world programs | utf-as | AssemblyScript utf-as: UTF-8 -> UTF-16 transcode (SWAR) of a 4 KiB buffer | 240 KB | 1.2 MB |
| Real-world SIMD | blake-as (simd) | AssemblyScript blake-as SIMD: BLAKE3 hash of a 4 KiB buffer | 526 KB | 1.9 MB |
| Real-world SIMD | json-as (simd) | AssemblyScript json-as SIMD: serialize/deserialize canonical payload | 320 KB | 2.2 MB |
| Real-world SIMD | utf-as (simd) | AssemblyScript utf-as SIMD: UTF-8 length and validation of mixed text | 342 KB | 1.3 MB |
| Semantic corpus | blake3 | BLAKE3 reference implementation with published hash, keyed-hash, and key-derivation vectors | 320 KB | 1.5 MB |
| Semantic corpus | coremark | CoreMark 1.0 integer, list, matrix, and state-machine workload | 331 KB | 2 MB |
| Semantic corpus | drwav | dr_wav in-memory PCM decoding, chunked reads, and seeking | 631 KB | 7 MB |
| Semantic corpus | fastfloat | fast_float decimal parsing across IEEE-754 boundary values | 801 KB | 10.5 MB |
| Semantic corpus | kissfft | KissFFT 257-point complex forward and inverse transforms | 458 KB | 4 MB |
| Semantic corpus | libtommath | LibTomMath modular exponentiation, GCD, and serialization | 482 KB | 4.1 MB |
| Semantic corpus | lz4 | LZ4 compression/decompression with exact size and byte oracles | 103 KB | 947 KB |
| Semantic corpus | miniz | miniz deflate compression and decompression round trip | 646 KB | 7.2 MB |
| Semantic corpus | monocypher | Monocypher authenticated encryption and streaming BLAKE2b | 434 KB | 2.3 MB |
| Semantic corpus | nanosvg | NanoSVG parsing and shape/path traversal workload | 637 KB | 5.1 MB |
| Semantic corpus | pcre2 | PCRE2 Unicode pattern compilation, matching, and capture extraction | 5.3 MB | 118.3 MB |
| Semantic corpus | qoi | QOI image encode/decode with exact byte and pixel oracles | 112 KB | 833 KB |
| Semantic corpus | utf8proc | utf8proc Unicode compatibility normalization and case folding | 780 KB | 4.1 MB |
| Semantic corpus | xxhash | XXH64 hashing across short, boundary, and large inputs | 104 KB | 818 KB |
| Semantic corpus | yyjson | yyjson parse, DOM edit, and serialization workload | 3.8 MB | 50.6 MB |
| Semantic corpus | zlib | zlib inflate workload with an exact output oracle | 494 KB | 7.3 MB |
| Semantic corpus | zstd | Zstandard decompression workload with an exact output oracle | 1.6 MB | 23.5 MB |
| Statistics | PolyBench/C · correlation | PolyBench/C correlation (small dataset) | 108 KB | 964 KB |
| Statistics | PolyBench/C · covariance | PolyBench/C covariance (small dataset) | 101 KB | 875 KB |
| BLAS | PolyBench/C · gemm | PolyBench/C gemm (small dataset) | 103 KB | 868 KB |
| BLAS | PolyBench/C · gemver | PolyBench/C gemver (small dataset) | 173 KB | 1.3 MB |
| BLAS | PolyBench/C · gesummv | PolyBench/C gesummv (small dataset) | 99 KB | 790 KB |
| BLAS | PolyBench/C · symm | PolyBench/C symm (small dataset) | 110 KB | 964 KB |
| BLAS | PolyBench/C · syr2k | PolyBench/C syr2k (small dataset) | 105 KB | 849 KB |
| BLAS | PolyBench/C · syrk | PolyBench/C syrk (small dataset) | 104 KB | 845 KB |
| BLAS | PolyBench/C · trmm | PolyBench/C trmm (small dataset) | 106 KB | 859 KB |
| Linear algebra | PolyBench/C · 2mm | PolyBench/C 2mm (small dataset) | 110 KB | 1 MB |
| Linear algebra | PolyBench/C · 3mm | PolyBench/C 3mm (small dataset) | 173 KB | 1.4 MB |
| Linear algebra | PolyBench/C · atax | PolyBench/C atax (small dataset) | 99 KB | 803 KB |
| Linear algebra | PolyBench/C · bicg | PolyBench/C bicg (small dataset) | 105 KB | 852 KB |
| Linear algebra | PolyBench/C · doitgen | PolyBench/C doitgen (small dataset) | 172 KB | 1.2 MB |
| Linear algebra | PolyBench/C · mvt | PolyBench/C mvt (small dataset) | 106 KB | 932 KB |
| Solvers | PolyBench/C · cholesky | PolyBench/C cholesky (small dataset) | 110 KB | 1.1 MB |
| Solvers | PolyBench/C · durbin | PolyBench/C durbin (small dataset) | 101 KB | 816 KB |
| Solvers | PolyBench/C · gramschmidt | PolyBench/C gramschmidt (small dataset) | 107 KB | 952 KB |
| Solvers | PolyBench/C · lu | PolyBench/C lu (small dataset) | 108 KB | 1.1 MB |
| Solvers | PolyBench/C · ludcmp | PolyBench/C ludcmp (small dataset) | 178 KB | 1.7 MB |
| Solvers | PolyBench/C · trisolv | PolyBench/C trisolv (small dataset) | 100 KB | 738 KB |
| Stencils | PolyBench/C · adi | PolyBench/C adi (small dataset) | 174 KB | 1.3 MB |
| Stencils | PolyBench/C · fdtd-2d | PolyBench/C fdtd-2d (small dataset) | 182 KB | 1.1 MB |
| Stencils | PolyBench/C · heat-3d | PolyBench/C heat-3d (small dataset) | 116 KB | 1.2 MB |
| Stencils | PolyBench/C · jacobi-1d | PolyBench/C jacobi-1d (small dataset) | 94 KB | 663 KB |
| Stencils | PolyBench/C · jacobi-2d | PolyBench/C jacobi-2d (small dataset) | 98.4 KB | 745 KB |
| Stencils | PolyBench/C · seidel-2d | PolyBench/C seidel-2d (small dataset) | 96.3 KB | 649 KB |
| Graph algorithms | PolyBench/C · floyd-warshall | PolyBench/C floyd-warshall (small dataset) | 94.4 KB | 645 KB |
| Dynamic programming | PolyBench/C · nussinov | PolyBench/C nussinov (small dataset) | 102 KB | 816 KB |
| Image processing | PolyBench/C · deriche | PolyBench/C deriche (small dataset) | 114 KB | 1 MB |
| Application corpora | age · decrypt | age WASI CLI decrypts a pinned test ciphertext with an exact plaintext oracle | 71.9 MB | 88.4 MB |
| Application corpora | age-keygen · keygen-public | age-keygen WASI CLI derives the public recipient from a pinned test identity | 44.4 MB | 67.2 MB |
| Application corpora | brotli · compress | Brotli WASI CLI compresses 2.16 MB of generated JavaScript at quality 10 with an exact output oracle | 12.4 MB | 193.7 MB |
| Application corpora | brotli · decompress | Brotli WASI CLI decompresses a pinned stream with an exact plaintext oracle | 12.4 MB | 193.7 MB |
| Application corpora | cJSON · cjson | cJSON parse, DOM mutation, and compact serialization workload | 562 KB | 8.6 MB |
