# wago: complete machine-readable project brief

Source: https://wago.sh/
Repository: https://github.com/wago-org/wago
License: Apache-2.0
Data updated: 2026-09-03

## What wago is

WebAssembly, made for Go.

The engine uses a shared decoder and validator, then emits native code with single-pass backends. It is an engine rather than a wrapper around a C/C++ runtime. Linear memory is exposed to Go as a byte slice, and the project includes typed host bindings and a plugin API.

Release state: Pre-v0.1 development with nightly and canary artifacts; public stable installation is not yet claimed.

Native runtime targets: linux/amd64, linux/arm64, darwin/arm64.

Concurrency: public calls on one Instance must be serialized. Separate instances isolate state, but Wago currently permits one process-wide native activation at a time. Context deadlines and cancellation interrupt amd64/arm64 guest code at cooperative safepoints; deterministic fuel accounting is not implemented.

WASI is outside Wago core. External plugin integration exists, but this source audit did not establish a complete Preview 1, Preview 2, or function-by-function WASI surface.

## Verification and conformance

- Applicable MVP files passing: 57/57 (100%)
- Public verification (mixed units): 155010 pass; 0 fail; 22 Go-test/subtest skips
- Current public-verification Spec 1.0 gate: 16026 execution assertions pass
- Legacy SPECTEST.md MVP page: 57/57 applicable files; 16592 passing, 0 failing, 1591 skipped assertions
- SIMD gate: 24325 execution assertions pass
- Test coverage: 86.1%
- cgo lines: 0

SPECTEST.md and VERIFICATION.md use different corpus and accounting boundaries. Their values must not be added together or substituted for one another. Detailed status is available at https://wago.sh/data/stats.json and exact gate scope at https://wago.sh/compatibility.md.

## Benchmark interpretation

Compare wago with other runtimes only within the same workload and architecture. Architectures are measured on different machines.

Methodology and corpus: https://github.com/wago-org/wago/tree/main/bench

### Whole-process end-to-end latency

Definition: Whole-process spawn-to-exit wall-clock latency.


#### arm64

##### json-as

| Runtime | Mode | Result |
|  | SIMD execution | AssemblyScript SIMD | 153µs | 205µs |

##### Compile

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Micro modules | tiny | smallest valid module | 37.1µs | 108µs |
| Micro modules | fib_rec | recursive fib | 42.5µs | 109µs |
| Micro modules | dispatch | call_indirect table | 66.7µs | 150µs |
| Micro modules | many_funcs | thousands of functions | 933µs | 2.17ms |
| Compute kernels | linked_list | dependent-load chase | 54.1µs | 166µs |
| Compute kernels | memory_tree | loads + calls | 82.1µs | 186µs |
| Compute kernels | sieve | Eratosthenes | 70.4µs | 187µs |
| Compute kernels | mandelbrot | f64 escape-time | 68.2µs | 181µs |
| Benchmarks Game (Rust) | nbody | leapfrog integrator | 258µs | 852µs |
| Benchmarks Game (Rust) | spectralnorm | AᵀA power iteration | 250µs | 854µs |
| Benchmarks Game (Rust) | fannkuch | permutation pancake-flips | 319µs | 1.37ms |
| Crypto & graphics (Rust) | matmul | 64³ f64 multiply-add | 206µs | 752µs |
| Crypto & graphics (Rust) | quicksort | recursive int sort | 185µs | 686µs |
| Crypto & graphics (Rust) | crc32 | table-driven checksum | 121µs | 452µs |
| Crypto & graphics (Rust) | sha256 | SHA-256 hash | 253µs | 937µs |
| Crypto & graphics (Rust) | raytrace | recursive ray tracer | 742µs | 2.42ms |
| Real-world (AssemblyScript) | json-as | JSON SWAR | 3.63ms | 11.8ms |
| Real-world (AssemblyScript) | blake-as | BLAKE3 SWAR | 1.03ms | 1.81ms |
| Real-world (AssemblyScript) | utf-as | UTF SWAR transcode | 625µs | 1.51ms |
| Semantic corpus — full compile: decode + validate + codegen | CoreMark | integer, lists, matrix, state machine | 1.78ms | 5.68ms |
| Semantic corpus — full compile: decode + validate + codegen | BLAKE3 | published hash vectors | 2.61ms | 5.11ms |
| Semantic corpus — full compile: decode + validate + codegen | QOI | image encode/decode | 558µs | 1.82ms |
| Semantic corpus — full compile: decode + validate + codegen | LZ4 | compression library | 482µs | 2.07ms |
| Semantic corpus — full compile: decode + validate + codegen | zlib | DEFLATE library | 2.84ms | 13.9ms |
| Semantic corpus — full compile: decode + validate + codegen | Zstandard | decompression library | 10.1ms | 57.9ms |
| Real-world programs — full compile: decode + validate + codegen | Lua 5.4 | interpreter · 270 KB | 52.6ms | 167.4ms |
| Real-world programs — full compile: decode + validate + codegen | SQLite 3.46 | database engine · 920 KB | 194.4ms | 675.7ms |
| Real-world programs — full compile: decode + validate + codegen | esbuild | Go bundler · 12 MB | 1437.5ms | 6059.6ms |
| Real-world programs — full compile: decode + validate + codegen | Ruby 3.3 | interpreter · 16 MB, 17k funcs | 2263.9ms | 10893.7ms |

##### Instantiate

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Micro modules | tiny | smallest valid module | 10µs | 16µs |
| Micro modules | fib_rec | recursive fib | 9.8µs | 16.1µs |
| Micro modules | many_funcs | thousands of functions | 9.9µs | 16.2µs |
| Compute kernels | linked_list | dependent-load chase | 10.2µs | 36µs |
| Compute kernels | sieve | Eratosthenes | 10.4µs | 52.7µs |
| Compute kernels | nbody | leapfrog integrator | 11.6µs | 84.1µs |
| Compute kernels | matmul | 64³ f64 multiply-add | 11.6µs | 78.9µs |
| Compute kernels | raytrace | recursive ray tracer | 11.3µs | 84µs |
| AssemblyScript | json-as | JSON SWAR | 45.8µs | 29.3µs |
| AssemblyScript | blake-as | BLAKE3 SWAR | 16µs | 23.7µs |
| AssemblyScript | utf-as | UTF SWAR transcode | 35.2µs | 32µs |
| Semantic corpus | CoreMark | integer, lists, matrix, state machine | 14.7µs | 26.7µs |
| Semantic corpus | BLAKE3 | published hash vectors | 15.1µs | 84.8µs |
| Semantic corpus | QOI | image encode/decode | 11.8µs | 143µs |
| Semantic corpus | LZ4 | compression library | 15.9µs | 152µs |
| Semantic corpus | zlib | DEFLATE library | 17.4µs | 144µs |
| Semantic corpus | Zstandard | decompression library | 17.9µs | 152µs |

##### Memory

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Instantiation — Go heap | fib_rec instance | Go heap bytes allocated per fresh instance | 1.5 KB | 7 KB |
| Full compile — Go heap bytes | tiny | smallest module | 12.9 KB | 268 KB |
| Full compile — Go heap bytes | memory tree | calls + linear-memory access | 31.5 KB | 310 KB |
| Full compile — Go heap bytes | json-as | AssemblyScript JSON | 184 KB | 2.4 MB |
| Full compile — Go heap bytes | blake-as | AssemblyScript BLAKE3 | 132 KB | 1.1 MB |
| Full compile — Go heap bytes | esbuild | Go bundler · 12 MB | 70.2 MB | 256.3 MB |
| Full compile — Go heap bytes | Ruby 3.3 | interpreter · 16 MB | 32.4 MB | 408.2 MB |

##### Exec

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Micro ops | Call overhead | tiny host → wasm call | 143.5ns | 56ns |
| Micro ops | Iterative fib | fib_iter loop | 160ns | 68ns |
| Micro ops | Recursive fib | fib_rec | 2.53ms | 4.23ms |
| Micro ops | Dispatch | call_indirect apply | 147.3ns | 59.8ns |
| Compute kernels | Linked list | dependent-load chase | 17µs | 21.6µs |
| Compute kernels | Recursive tree | memory_tree, loads + calls | 18.3µs | 42.9µs |
| Compute kernels | Sieve | Eratosthenes | 127µs | 248µs |
| Compute kernels | Mandelbrot | f64 escape-time | 500µs | 527µs |
| Benchmarks Game (Rust) | N-body | leapfrog solar-system integrator | 554µs | 711µs |
| Benchmarks Game (Rust) | Spectral norm | AᵀA power iteration + div | 1.30ms | 1.89ms |
| Benchmarks Game (Rust) | Fannkuch-redux | permutation pancake-flips | 2.15ms | 2.86ms |
| Crypto & graphics (Rust) | Matrix multiply | 64³ f64 multiply-add | 209µs | 621µs |
| Crypto & graphics (Rust) | Quicksort | recursive int sort | 135µs | 415µs |
| Crypto & graphics (Rust) | CRC-32 | table-driven checksum | 32.2µs | 44.1µs |
| Crypto & graphics (Rust) | SHA-256 | 64-round hash, 8 KiB | 69.3µs | 106µs |
| Crypto & graphics (Rust) | Ray tracer | recursive Whitted, depth-4 mirrors | 762µs | 728µs |
| Real-world (AssemblyScript) | JSON serialize | json-as, SWAR | 43.4µs | 61.6µs |
| Real-world (AssemblyScript) | JSON deserialize | json-as, SWAR | 76µs | 125µs |
| Real-world (AssemblyScript) | BLAKE3 hash | blake-as, SWAR | 1.37ms | 919µs |
| Real-world (AssemblyScript) | UTF transcode | utf-as, SWAR | 316µs | 407µs |
| AssemblyScript SIMD | JSON serialize | json-as SIMD | 52.1µs | 79.1µs |
| AssemblyScript SIMD | JSON deserialize | json-as SIMD | 96.8µs | 158µs |
| AssemblyScript SIMD | BLAKE3 hash | blake-as SIMD, 4 KiB | 1.08ms | 1.03ms |
| AssemblyScript SIMD | UTF transcode | utf-as SIMD, mixed text | 102µs | 137µs |

### arm64

#### comparison

##### General

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
|  | Compile | fresh process | 274µs | 821µs |
|  | Compile heap | per compile | 78.7 KB | 1.3 MB |
|  | Instantiate | runnable corpus | 13.1µs | 16.4µs |
|  | Execution | runnable corpus | 10.6µs | 10.2µs |
|  | Call latency | host → Wasm | 70ns | 21.9ns |
|  | End-to-end latency | compile + instantiate | 287µs | 837µs |
|  | Application compile | real-world programs | 182.5ms | 682ms |
|  | SIMD execution | AssemblyScript SIMD | 72.4µs | 94.6µs |

##### Compile

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Micro modules | tiny | smallest valid module | 14µs | 37.1µs |
| Micro modules | fib_rec | recursive fib | 17.9µs | 39.4µs |
| Micro modules | dispatch | call_indirect table | 24.1µs | 62.8µs |
| Micro modules | many_funcs | thousands of functions | 400µs | 769µs |
| Compute kernels | linked_list | dependent-load chase | 21.1µs | 64.9µs |
| Compute kernels | memory_tree | loads + calls | 27.9µs | 68.9µs |
| Compute kernels | sieve | Eratosthenes | 23.4µs | 74µs |
| Compute kernels | mandelbrot | f64 escape-time | 28.1µs | 69.8µs |
| Benchmarks Game (Rust) | nbody | leapfrog integrator | 109µs | 333µs |
| Benchmarks Game (Rust) | spectralnorm | AᵀA power iteration | 88.2µs | 325µs |
| Benchmarks Game (Rust) | fannkuch | permutation pancake-flips | 131µs | 557µs |
| Crypto & graphics (Rust) | matmul | 64³ f64 multiply-add | 68.6µs | 268µs |
| Crypto & graphics (Rust) | quicksort | recursive int sort | 72.7µs | 259µs |
| Crypto & graphics (Rust) | crc32 | table-driven checksum | 47µs | 169µs |
| Crypto & graphics (Rust) | sha256 | SHA-256 hash | 102µs | 383µs |
| Crypto & graphics (Rust) | raytrace | recursive ray tracer | 274µs | 913µs |
| Real-world (AssemblyScript) | json-as | JSON SWAR | 1.32ms | 4.75ms |
| Real-world (AssemblyScript) | blake-as | BLAKE3 SWAR | 342µs | 607µs |
| Real-world (AssemblyScript) | utf-as | UTF SWAR transcode | 213µs | 615µs |
| Semantic corpus — full compile: decode + validate + codegen | CoreMark | integer, lists, matrix, state machine | 616µs | 2.31ms |
| Semantic corpus — full compile: decode + validate + codegen | BLAKE3 | published hash vectors | 1.04ms | 1.86ms |
| Semantic corpus — full compile: decode + validate + codegen | QOI | image encode/decode | 196µs | 740µs |
| Semantic corpus — full compile: decode + validate + codegen | LZ4 | compression library | 177µs | 893µs |
| Semantic corpus — full compile: decode + validate + codegen | zlib | DEFLATE library | 1.10ms | 6.30ms |
| Semantic corpus — full compile: decode + validate + codegen | Zstandard | decompression library | 5.11ms | 24.5ms |
| Real-world programs — full compile: decode + validate + codegen | Lua 5.4 | interpreter · 270 KB | 22.4ms | 69.4ms |
| Real-world programs — full compile: decode + validate + codegen | SQLite 3.46 | database engine · 920 KB | 85.7ms | 277ms |
| Real-world programs — full compile: decode + validate + codegen | esbuild | Go bundler · 12 MB | 601.5ms | 2606ms |
| Real-world programs — full compile: decode + validate + codegen | Ruby 3.3 | interpreter · 16 MB, 17k funcs | 961.8ms | 4316.9ms |

##### Instantiate

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Micro modules | tiny | smallest valid module | 4.9µs | 8.4µs |
| Micro modules | fib_rec | recursive fib | 5.5µs | 8.4µs |
| Micro modules | many_funcs | thousands of functions | 5µs | 8.7µs |
| Compute kernels | linked_list | dependent-load chase | 11.8µs | 19.1µs |
| Compute kernels | sieve | Eratosthenes | 20.6µs | 32.2µs |
| Compute kernels | nbody | leapfrog integrator | 38.1µs | 24.9µs |
| Compute kernels | matmul | 64³ f64 multiply-add | 38µs | 24.5µs |
| Compute kernels | raytrace | recursive ray tracer | 38µs | 25.1µs |
| AssemblyScript | json-as | JSON SWAR | 11.5µs | 14.1µs |
| AssemblyScript | blake-as | BLAKE3 SWAR | 5.3µs | 12.1µs |
| AssemblyScript | utf-as | UTF SWAR transcode | 7.3µs | 14.7µs |
| Semantic corpus | CoreMark | integer, lists, matrix, state machine | 8.3µs | 13.9µs |
| Semantic corpus | BLAKE3 | published hash vectors | 38.7µs | 50.8µs |
| Semantic corpus | QOI | image encode/decode | 72.5µs | 57µs |
| Semantic corpus | LZ4 | compression library | 75.5µs | 44.9µs |
| Semantic corpus | zlib | DEFLATE library | 75.1µs | 50.5µs |
| Semantic corpus | Zstandard | decompression library | 73.9µs | 49.3µs |

##### Memory

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Instantiation — Go heap | fib_rec instance | Go heap bytes allocated per fresh instance | 1.6 KB | 7 KB |
| Full compile — Go heap bytes | tiny | smallest module | 15.6 KB | 274 KB |
| Full compile — Go heap bytes | memory tree | calls + linear-memory access | 27 KB | 307 KB |
| Full compile — Go heap bytes | json-as | AssemblyScript JSON | 106 KB | 2.5 MB |
| Full compile — Go heap bytes | blake-as | AssemblyScript BLAKE3 | 39.6 KB | 869 KB |
| Full compile — Go heap bytes | esbuild | Go bundler · 12 MB | 59.3 MB | 262.7 MB |
| Full compile — Go heap bytes | Ruby 3.3 | interpreter · 16 MB | 25 MB | 430.3 MB |

##### Exec

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Micro ops | Call overhead | tiny host → wasm call | 70ns | 21.9ns |
| Micro ops | Iterative fib | fib_iter loop | 75.8ns | 49.4ns |
| Micro ops | Recursive fib | fib_rec | 1.12ms | 1.61ms |
| Micro ops | Dispatch | call_indirect apply | 70.5ns | 24.2ns |
| Compute kernels | Linked list | dependent-load chase | 9.3µs | 7.6µs |
| Compute kernels | Recursive tree | memory_tree, loads + calls | 8.8µs | 12.1µs |
| Compute kernels | Sieve | Eratosthenes | 101µs | 100µs |
| Compute kernels | Mandelbrot | f64 escape-time | 242µs | 293µs |
| Benchmarks Game (Rust) | N-body | leapfrog solar-system integrator | 143µs | 152µs |
| Benchmarks Game (Rust) | Spectral norm | AᵀA power iteration + div | 360µs | 697µs |
| Benchmarks Game (Rust) | Fannkuch-redux | permutation pancake-flips | 1.25ms | 1.11ms |
| Crypto & graphics (Rust) | Matrix multiply | 64³ f64 multiply-add | 93µs | 234µs |
| Crypto & graphics (Rust) | Quicksort | recursive int sort | 70µs | 134µs |
| Crypto & graphics (Rust) | CRC-32 | table-driven checksum | 25.3µs | 25.6µs |
| Crypto & graphics (Rust) | SHA-256 | 64-round hash, 8 KiB | 25.7µs | 46.3µs |
| Crypto & graphics (Rust) | Ray tracer | recursive Whitted, depth-4 mirrors | 265µs | 258µs |
| Real-world (AssemblyScript) | JSON serialize | json-as, SWAR | 18.2µs | 21.6µs |
| Real-world (AssemblyScript) | JSON deserialize | json-as, SWAR | 38µs | 43.7µs |
| Real-world (AssemblyScript) | BLAKE3 hash | blake-as, SWAR | 402µs | 407µs |
| Real-world (AssemblyScript) | UTF transcode | utf-as, SWAR | 100µs | 106µs |
| AssemblyScript SIMD | JSON serialize | json-as SIMD | 23.6µs | 26.6µs |
| AssemblyScript SIMD | JSON deserialize | json-as SIMD | 50.9µs | 59.9µs |
| AssemblyScript SIMD | BLAKE3 hash | blake-as SIMD, 4 KiB | 435µs | 478µs |
| AssemblyScript SIMD | UTF transcode | utf-as SIMD, mixed text | 52.5µs | 105µs |

## Canonical machine-readable sources

- Canonical product facts: https://wago.sh/data/facts.json
- Canonical facts JSON Schema: https://wago.sh/data/facts.schema.json
- Direct Markdown facts: https://wago.sh/facts.md
- Exact compatibility scope: https://wago.sh/compatibility.md
- Complete structured project data: https://wago.sh/data/project.json
- Conformance and verification data: https://wago.sh/data/stats.json
- Wago manifest JSON Schema: https://wago.sh/v1/schema.json
- Wago provider catalog JSON Schema: https://wago.sh/v1/providers.schema.json
- Human-facing page: https://wago.sh/
