# wago: complete machine-readable project brief

Source: https://wago.sh/
Repository: https://github.com/wago-org/wago
License: Apache-2.0
Data updated: 2026-09-03

## What wago is

WebAssembly, made for Go.

The engine uses a shared decoder and validator, then emits native code with single-pass backends. It is an engine rather than a wrapper around a C/C++ runtime. Linear memory is exposed to Go as a byte slice, and the project includes typed host bindings and a plugin API.

Release state: Pre-v0.1 development with nightly and canary artifacts; public stable installation is not yet claimed.

Native runtime targets: linux/amd64, linux/arm64, darwin/arm64.

Concurrency: public calls on one Instance must be serialized. Separate instances isolate state, but Wago currently permits one process-wide native activation at a time. Context deadlines and cancellation interrupt amd64/arm64 guest code at cooperative safepoints; deterministic fuel accounting is not implemented.

WASI is outside Wago core. External plugin integration exists, but this source audit did not establish a complete Preview 1, Preview 2, or function-by-function WASI surface.

## Verification and conformance

- Applicable MVP files passing: 57/57 (100%)
- Public verification (mixed units): 155010 pass; 0 fail; 22 Go-test/subtest skips
- Current public-verification Spec 1.0 gate: 16026 execution assertions pass
- Legacy SPECTEST.md MVP page: 57/57 applicable files; 16592 passing, 0 failing, 1591 skipped assertions
- SIMD gate: 24325 execution assertions pass
- Test coverage: 86.1%
- cgo lines: 0

SPECTEST.md and VERIFICATION.md use different corpus and accounting boundaries. Their values must not be added together or substituted for one another. Detailed status is available at https://wago.sh/data/stats.json and exact gate scope at https://wago.sh/compatibility.md.

## Benchmark interpretation

Compare wago with other runtimes only within the same workload and architecture. Architectures are measured on different machines.

Methodology and corpus: https://github.com/wago-org/wago/tree/main/bench

### Whole-process end-to-end latency

Definition: Whole-process spawn-to-exit wall-clock latency.


#### arm64

##### json-as

| Runtime | Mode | Result |
|  | SIMD execution | AssemblyScript SIMD | 153µs | 206µs |

##### Compile

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Micro modules | tiny | smallest valid module | 39.1µs | 157µs |
| Micro modules | fib_rec | recursive fib | 42.1µs | 159µs |
| Micro modules | dispatch | call_indirect table | 67µs | 152µs |
| Micro modules | many_funcs | thousands of functions | 937µs | 2.20ms |
| Compute kernels | linked_list | dependent-load chase | 57µs | 161µs |
| Compute kernels | memory_tree | loads + calls | 77.3µs | 183µs |
| Compute kernels | sieve | Eratosthenes | 69.3µs | 187µs |
| Compute kernels | mandelbrot | f64 escape-time | 68.7µs | 177µs |
| Benchmarks Game (Rust) | nbody | leapfrog integrator | 258µs | 856µs |
| Benchmarks Game (Rust) | spectralnorm | AᵀA power iteration | 225µs | 858µs |
| Benchmarks Game (Rust) | fannkuch | permutation pancake-flips | 329µs | 1.41ms |
| Crypto & graphics (Rust) | matmul | 64³ f64 multiply-add | 201µs | 760µs |
| Crypto & graphics (Rust) | quicksort | recursive int sort | 188µs | 687µs |
| Crypto & graphics (Rust) | crc32 | table-driven checksum | 117µs | 458µs |
| Crypto & graphics (Rust) | sha256 | SHA-256 hash | 257µs | 952µs |
| Crypto & graphics (Rust) | raytrace | recursive ray tracer | 738µs | 2.56ms |
| Real-world (AssemblyScript) | json-as | JSON SWAR | 3.65ms | 11.7ms |
| Real-world (AssemblyScript) | blake-as | BLAKE3 SWAR | 1.03ms | 1.82ms |
| Real-world (AssemblyScript) | utf-as | UTF SWAR transcode | 600µs | 1.53ms |
| Semantic corpus — full compile: decode + validate + codegen | CoreMark | integer, lists, matrix, state machine | 1.78ms | 5.76ms |
| Semantic corpus — full compile: decode + validate + codegen | BLAKE3 | published hash vectors | 2.69ms | 5.15ms |
| Semantic corpus — full compile: decode + validate + codegen | QOI | image encode/decode | 587µs | 1.90ms |
| Semantic corpus — full compile: decode + validate + codegen | LZ4 | compression library | 499µs | 2.08ms |
| Semantic corpus — full compile: decode + validate + codegen | zlib | DEFLATE library | 2.82ms | 14.1ms |
| Semantic corpus — full compile: decode + validate + codegen | Zstandard | decompression library | 10.2ms | 56.8ms |
| Real-world programs — full compile: decode + validate + codegen | Lua 5.4 | interpreter · 270 KB | 52.9ms | 170.1ms |
| Real-world programs — full compile: decode + validate + codegen | SQLite 3.46 | database engine · 920 KB | 195ms | 673.1ms |
| Real-world programs — full compile: decode + validate + codegen | esbuild | Go bundler · 12 MB | 1442.2ms | 6038.6ms |
| Real-world programs — full compile: decode + validate + codegen | Ruby 3.3 | interpreter · 16 MB, 17k funcs | 2262.8ms | 10777.1ms |

##### Instantiate

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Micro modules | tiny | smallest valid module | 14.5µs | 16µs |
| Micro modules | fib_rec | recursive fib | 14.3µs | 16µs |
| Micro modules | many_funcs | thousands of functions | 14.5µs | 16µs |
| Compute kernels | linked_list | dependent-load chase | 14.3µs | 34.4µs |
| Compute kernels | sieve | Eratosthenes | 15.1µs | 49.1µs |
| Compute kernels | nbody | leapfrog integrator | 16µs | 77.9µs |
| Compute kernels | matmul | 64³ f64 multiply-add | 16.4µs | 78.3µs |
| Compute kernels | raytrace | recursive ray tracer | 16.9µs | 80.9µs |
| AssemblyScript | json-as | JSON SWAR | 65.8µs | 29.6µs |
| AssemblyScript | blake-as | BLAKE3 SWAR | 22.6µs | 24.9µs |
| AssemblyScript | utf-as | UTF SWAR transcode | 52.9µs | 34.3µs |
| Semantic corpus | CoreMark | integer, lists, matrix, state machine | 21.2µs | 26.9µs |
| Semantic corpus | BLAKE3 | published hash vectors | 22.9µs | 78.2µs |
| Semantic corpus | QOI | image encode/decode | 17.9µs | 134µs |
| Semantic corpus | LZ4 | compression library | 23.6µs | 154µs |
| Semantic corpus | zlib | DEFLATE library | 26µs | 146µs |
| Semantic corpus | Zstandard | decompression library | 26.4µs | 137µs |

##### Memory

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Instantiation — Go heap | fib_rec instance | Go heap bytes allocated per fresh instance | 1.5 KB | 7 KB |
| Full compile — Go heap bytes | tiny | smallest module | 12.9 KB | 268 KB |
| Full compile — Go heap bytes | memory tree | calls + linear-memory access | 31.5 KB | 310 KB |
| Full compile — Go heap bytes | json-as | AssemblyScript JSON | 184 KB | 2.4 MB |
| Full compile — Go heap bytes | blake-as | AssemblyScript BLAKE3 | 132 KB | 1.1 MB |
| Full compile — Go heap bytes | esbuild | Go bundler · 12 MB | 70.2 MB | 256.2 MB |
| Full compile — Go heap bytes | Ruby 3.3 | interpreter · 16 MB | 32.4 MB | 408.2 MB |

##### Exec

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Micro ops | Call overhead | tiny host → wasm call | 213.7ns | 55.9ns |
| Micro ops | Iterative fib | fib_iter loop | 239ns | 68ns |
| Micro ops | Recursive fib | fib_rec | 2.53ms | 4.21ms |
| Micro ops | Dispatch | call_indirect apply | 145.8ns | 60.9ns |
| Compute kernels | Linked list | dependent-load chase | 17µs | 21.7µs |
| Compute kernels | Recursive tree | memory_tree, loads + calls | 18.3µs | 42.8µs |
| Compute kernels | Sieve | Eratosthenes | 126µs | 248µs |
| Compute kernels | Mandelbrot | f64 escape-time | 498µs | 525µs |
| Benchmarks Game (Rust) | N-body | leapfrog solar-system integrator | 555µs | 711µs |
| Benchmarks Game (Rust) | Spectral norm | AᵀA power iteration + div | 1.30ms | 1.89ms |
| Benchmarks Game (Rust) | Fannkuch-redux | permutation pancake-flips | 2.11ms | 2.84ms |
| Crypto & graphics (Rust) | Matrix multiply | 64³ f64 multiply-add | 208µs | 614µs |
| Crypto & graphics (Rust) | Quicksort | recursive int sort | 130µs | 416µs |
| Crypto & graphics (Rust) | CRC-32 | table-driven checksum | 32.3µs | 44.1µs |
| Crypto & graphics (Rust) | SHA-256 | 64-round hash, 8 KiB | 69µs | 106µs |
| Crypto & graphics (Rust) | Ray tracer | recursive Whitted, depth-4 mirrors | 762µs | 727µs |
| Real-world (AssemblyScript) | JSON serialize | json-as, SWAR | 43.3µs | 63.9µs |
| Real-world (AssemblyScript) | JSON deserialize | json-as, SWAR | 76µs | 125µs |
| Real-world (AssemblyScript) | BLAKE3 hash | blake-as, SWAR | 1.37ms | 914µs |
| Real-world (AssemblyScript) | UTF transcode | utf-as, SWAR | 315µs | 406µs |
| AssemblyScript SIMD | JSON serialize | json-as SIMD | 52.2µs | 79.2µs |
| AssemblyScript SIMD | JSON deserialize | json-as SIMD | 96.8µs | 160µs |
| AssemblyScript SIMD | BLAKE3 hash | blake-as SIMD, 4 KiB | 1.08ms | 1.03ms |
| AssemblyScript SIMD | UTF transcode | utf-as SIMD, mixed text | 101µs | 137µs |
| Semantic corpus — exact-oracle workloads | CoreMark | 2,000 iterations · self-checking CRC | 66ms | 105.6ms |
| Semantic corpus — exact-oracle workloads | BLAKE3 hash | 35 published vectors | 687µs | 594µs |
| Semantic corpus — exact-oracle workloads | BLAKE3 keyed hash | 35 published vectors | 686µs | 594µs |
| Semantic corpus — exact-oracle workloads | BLAKE3 derive key | 35 published vectors | 703µs | 623µs |
| Semantic corpus — exact-oracle workloads | QOI encode | exact encoded bytes | 16µs | 26.1µs |
| Semantic corpus — exact-oracle workloads | QOI decode | exact decoded pixels | 11.2µs | 19.2µs |
| Semantic corpus — exact-oracle workloads | LZ4 compress | exact compressed size and bytes | 63.2µs | 106µs |
| Semantic corpus — exact-oracle workloads | LZ4 decompress | exact decompressed bytes | 5µs | 11.2µs |
| Semantic corpus — exact-oracle workloads | zlib inflate | exact decoded stream | 17.7µs | 34.4µs |
| Semantic corpus — exact-oracle workloads | Zstandard decompress | exact decoded frame | 11.8µs | 16.4µs |

### arm64

#### comparison

##### General

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
|  | Compile | fresh process | 269µs | 823µs |
|  | Compile heap | per compile | 78.8 KB | 1.3 MB |
|  | Instantiate | runnable corpus | 13.8µs | 17.2µs |
|  | Execution | runnable corpus | 14.8µs | 13.9µs |
|  | Call latency | host → Wasm | 76.2ns | 22.3ns |
|  | End-to-end latency | compile + instantiate | 283µs | 840µs |
|  | Application compile | real-world programs | 180.2ms | 699.4ms |
|  | SIMD execution | AssemblyScript SIMD | 73.6µs | 90.6µs |

##### Compile

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Micro modules | tiny | smallest valid module | 14µs | 37.4µs |
| Micro modules | fib_rec | recursive fib | 15.8µs | 39.6µs |
| Micro modules | dispatch | call_indirect table | 24.5µs | 57.3µs |
| Micro modules | many_funcs | thousands of functions | 389µs | 760µs |
| Compute kernels | linked_list | dependent-load chase | 20.1µs | 65µs |
| Compute kernels | memory_tree | loads + calls | 26.9µs | 67.3µs |
| Compute kernels | sieve | Eratosthenes | 23.8µs | 72.7µs |
| Compute kernels | mandelbrot | f64 escape-time | 27.6µs | 66.9µs |
| Benchmarks Game (Rust) | nbody | leapfrog integrator | 111µs | 315µs |
| Benchmarks Game (Rust) | spectralnorm | AᵀA power iteration | 88µs | 305µs |
| Benchmarks Game (Rust) | fannkuch | permutation pancake-flips | 131µs | 545µs |
| Crypto & graphics (Rust) | matmul | 64³ f64 multiply-add | 66µs | 265µs |
| Crypto & graphics (Rust) | quicksort | recursive int sort | 72.8µs | 261µs |
| Crypto & graphics (Rust) | crc32 | table-driven checksum | 47.4µs | 166µs |
| Crypto & graphics (Rust) | sha256 | SHA-256 hash | 100µs | 364µs |
| Crypto & graphics (Rust) | raytrace | recursive ray tracer | 276µs | 893µs |
| Real-world (AssemblyScript) | json-as | JSON SWAR | 1.32ms | 4.80ms |
| Real-world (AssemblyScript) | blake-as | BLAKE3 SWAR | 347µs | 701µs |
| Real-world (AssemblyScript) | utf-as | UTF SWAR transcode | 214µs | 684µs |
| Semantic corpus — full compile: decode + validate + codegen | CoreMark | integer, lists, matrix, state machine | 602µs | 2.56ms |
| Semantic corpus — full compile: decode + validate + codegen | BLAKE3 | published hash vectors | 990µs | 2.06ms |
| Semantic corpus — full compile: decode + validate + codegen | QOI | image encode/decode | 196µs | 695µs |
| Semantic corpus — full compile: decode + validate + codegen | LZ4 | compression library | 171µs | 842µs |
| Semantic corpus — full compile: decode + validate + codegen | zlib | DEFLATE library | 1.10ms | 6.11ms |
| Semantic corpus — full compile: decode + validate + codegen | Zstandard | decompression library | 4.92ms | 25.5ms |
| Real-world programs — full compile: decode + validate + codegen | Lua 5.4 | interpreter · 270 KB | 22.2ms | 73.3ms |
| Real-world programs — full compile: decode + validate + codegen | SQLite 3.46 | database engine · 920 KB | 84.7ms | 284.6ms |
| Real-world programs — full compile: decode + validate + codegen | esbuild | Go bundler · 12 MB | 594.3ms | 2596.8ms |
| Real-world programs — full compile: decode + validate + codegen | Ruby 3.3 | interpreter · 16 MB, 17k funcs | 944.9ms | 4412.7ms |

##### Instantiate

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Micro modules | tiny | smallest valid module | 4.9µs | 8.9µs |
| Micro modules | fib_rec | recursive fib | 5.1µs | 9.4µs |
| Micro modules | many_funcs | thousands of functions | 5.9µs | 8.9µs |
| Compute kernels | linked_list | dependent-load chase | 12.8µs | 19.3µs |
| Compute kernels | sieve | Eratosthenes | 21.9µs | 34.3µs |
| Compute kernels | nbody | leapfrog integrator | 41µs | 26.5µs |
| Compute kernels | matmul | 64³ f64 multiply-add | 40.7µs | 27.2µs |
| Compute kernels | raytrace | recursive ray tracer | 41.9µs | 27.8µs |
| AssemblyScript | json-as | JSON SWAR | 12.8µs | 14.4µs |
| AssemblyScript | blake-as | BLAKE3 SWAR | 6.1µs | 12.4µs |
| AssemblyScript | utf-as | UTF SWAR transcode | 8µs | 15.1µs |
| Semantic corpus | CoreMark | integer, lists, matrix, state machine | 8.8µs | 14.8µs |
| Semantic corpus | BLAKE3 | published hash vectors | 42.4µs | 49.5µs |
| Semantic corpus | QOI | image encode/decode | 80.1µs | 65.2µs |
| Semantic corpus | LZ4 | compression library | 78.9µs | 46.5µs |
| Semantic corpus | zlib | DEFLATE library | 77.2µs | 46.4µs |
| Semantic corpus | Zstandard | decompression library | 79.4µs | 55.6µs |

##### Memory

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Instantiation — Go heap | fib_rec instance | Go heap bytes allocated per fresh instance | 1.6 KB | 7 KB |
| Full compile — Go heap bytes | tiny | smallest module | 15.6 KB | 274 KB |
| Full compile — Go heap bytes | memory tree | calls + linear-memory access | 27 KB | 307 KB |
| Full compile — Go heap bytes | json-as | AssemblyScript JSON | 106 KB | 2.5 MB |
| Full compile — Go heap bytes | blake-as | AssemblyScript BLAKE3 | 39.6 KB | 869 KB |
| Full compile — Go heap bytes | esbuild | Go bundler · 12 MB | 59.3 MB | 262.7 MB |
| Full compile — Go heap bytes | Ruby 3.3 | interpreter · 16 MB | 25 MB | 430.3 MB |

##### Exec

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Micro ops | Call overhead | tiny host → wasm call | 76.2ns | 22.3ns |
| Micro ops | Iterative fib | fib_iter loop | 84.9ns | 49.1ns |
| Micro ops | Recursive fib | fib_rec | 1.20ms | 1.63ms |
| Micro ops | Dispatch | call_indirect apply | 78.6ns | 24.6ns |
| Compute kernels | Linked list | dependent-load chase | 9.7µs | 7.5µs |
| Compute kernels | Recursive tree | memory_tree, loads + calls | 9.7µs | 11.7µs |
| Compute kernels | Sieve | Eratosthenes | 108µs | 100µs |
| Compute kernels | Mandelbrot | f64 escape-time | 273µs | 288µs |
| Benchmarks Game (Rust) | N-body | leapfrog solar-system integrator | 138µs | 152µs |
| Benchmarks Game (Rust) | Spectral norm | AᵀA power iteration + div | 367µs | 708µs |
| Benchmarks Game (Rust) | Fannkuch-redux | permutation pancake-flips | 1.25ms | 1.05ms |
| Crypto & graphics (Rust) | Matrix multiply | 64³ f64 multiply-add | 93.9µs | 229µs |
| Crypto & graphics (Rust) | Quicksort | recursive int sort | 71.4µs | 129µs |
| Crypto & graphics (Rust) | CRC-32 | table-driven checksum | 25.6µs | 26.3µs |
| Crypto & graphics (Rust) | SHA-256 | 64-round hash, 8 KiB | 25.4µs | 44.7µs |
| Crypto & graphics (Rust) | Ray tracer | recursive Whitted, depth-4 mirrors | 268µs | 248µs |
| Real-world (AssemblyScript) | JSON serialize | json-as, SWAR | 18.8µs | 21.5µs |
| Real-world (AssemblyScript) | JSON deserialize | json-as, SWAR | 39µs | 43.2µs |
| Real-world (AssemblyScript) | BLAKE3 hash | blake-as, SWAR | 424µs | 399µs |
| Real-world (AssemblyScript) | UTF transcode | utf-as, SWAR | 110µs | 105µs |
| AssemblyScript SIMD | JSON serialize | json-as SIMD | 24.5µs | 26.9µs |
| AssemblyScript SIMD | JSON deserialize | json-as SIMD | 51.9µs | 56.6µs |
| AssemblyScript SIMD | BLAKE3 hash | blake-as SIMD, 4 KiB | 438µs | 448µs |
| AssemblyScript SIMD | UTF transcode | utf-as SIMD, mixed text | 52.8µs | 98.8µs |
| Semantic corpus — exact-oracle workloads | CoreMark | 2,000 iterations · self-checking CRC | 42.4ms | 42.7ms |
| Semantic corpus — exact-oracle workloads | BLAKE3 hash | 35 published vectors | 238µs | 257µs |
| Semantic corpus — exact-oracle workloads | BLAKE3 keyed hash | 35 published vectors | 230µs | 252µs |
| Semantic corpus — exact-oracle workloads | BLAKE3 derive key | 35 published vectors | 238µs | 266µs |
| Semantic corpus — exact-oracle workloads | QOI encode | exact encoded bytes | 9.3µs | 8.7µs |
| Semantic corpus — exact-oracle workloads | QOI decode | exact decoded pixels | 6.7µs | 7µs |
| Semantic corpus — exact-oracle workloads | LZ4 compress | exact compressed size and bytes | 28.2µs | 40.4µs |
| Semantic corpus — exact-oracle workloads | LZ4 decompress | exact decompressed bytes | 2.5µs | 5.2µs |
| Semantic corpus — exact-oracle workloads | zlib inflate | exact decoded stream | 10.9µs | 12µs |
| Semantic corpus — exact-oracle workloads | Zstandard decompress | exact decoded frame | 6.3µs | 6.4µs |

## Canonical machine-readable sources

- Canonical product facts: https://wago.sh/data/facts.json
- Canonical facts JSON Schema: https://wago.sh/data/facts.schema.json
- Direct Markdown facts: https://wago.sh/facts.md
- Exact compatibility scope: https://wago.sh/compatibility.md
- Complete structured project data: https://wago.sh/data/project.json
- Conformance and verification data: https://wago.sh/data/stats.json
- Wago manifest JSON Schema: https://wago.sh/v1/schema.json
- Wago provider catalog JSON Schema: https://wago.sh/v1/providers.schema.json
- Human-facing page: https://wago.sh/
