# wago: complete machine-readable project brief

Source: https://wago.sh/
Repository: https://github.com/wago-org/wago
License: Apache-2.0
Data updated: 2026-09-10

## What wago is

WebAssembly, made for Go.

The engine uses a shared decoder and validator, then emits native code with single-pass backends. It is an engine rather than a wrapper around a C/C++ runtime. Linear memory is exposed to Go as a byte slice, and the project includes typed host bindings and a plugin API.

Release state: Pre-v1 development with beta releases and per-commit canary tags plus workflow artifacts; public stable installation is not yet claimed.

Native runtime targets: linux/amd64, linux/arm64, darwin/arm64.

Concurrency: public calls on one Instance must be serialized. Separate instances isolate state, but Wago currently permits one process-wide native activation at a time. Context deadlines and cancellation interrupt amd64/arm64 guest code at cooperative safepoints; deterministic fuel accounting is not implemented.

WASI is outside Wago core. External plugin integration exists, but this source audit did not establish a complete Preview 1, Preview 2, or function-by-function WASI surface.

## Verification and conformance

- Applicable MVP files passing: 57/57 (100%)
- Public verification (mixed units): 155010 pass; 0 fail; 22 Go-test/subtest skips
- Current public-verification Spec 1.0 gate: 16026 execution assertions pass
- Legacy SPECTEST.md MVP page: 57/57 applicable files; 16592 passing, 0 failing, 1591 skipped assertions
- SIMD gate: 24325 execution assertions pass
- Test coverage: 86.1%
- cgo lines: 0

SPECTEST.md and VERIFICATION.md use different corpus and accounting boundaries. Their values must not be added together or substituted for one another. Detailed status is available at https://wago.sh/data/stats.json and exact gate scope at https://wago.sh/compatibility.md.

## Benchmark interpretation

Compare wago with other runtimes only within the same workload and architecture. Architectures are measured on different machines.

Methodology and corpus: https://github.com/wago-org/wago/tree/main/bench

### Whole-process end-to-end latency

Definition: Whole-process spawn-to-exit wall-clock latency.


#### arm64

##### nbody

| Runtime | Mode | Result |
| Compute kernels | sha256 | standards-correct SHA-256 of an n-KiB buffer (i32 rotate/shift/xor/add, 64-round) | 74.5 KB | 807 KB |
| Scale | many_funcs | 300 small functions; per-function compile cost | 159 KB | 346 KB |
| Memory | memory | linear-memory load/store loop | 18.6 KB | 296 KB |
| Calls and memory | memory_tree | recursive call tree with load/store churn at every node | 23.3 KB | 311 KB |
| Linear algebra | PolyBench/C · 2mm | PolyBench/C 2mm (small dataset) | 76.8 KB | 1 MB |
| Linear algebra | PolyBench/C · 3mm | PolyBench/C 3mm (small dataset) | 135 KB | 1.4 MB |
| Linear algebra | PolyBench/C · atax | PolyBench/C atax (small dataset) | 72.8 KB | 806 KB |
| Linear algebra | PolyBench/C · bicg | PolyBench/C bicg (small dataset) | 75.8 KB | 856 KB |
| Linear algebra | PolyBench/C · doitgen | PolyBench/C doitgen (small dataset) | 134 KB | 1.2 MB |
| Linear algebra | PolyBench/C · mvt | PolyBench/C mvt (small dataset) | 76.2 KB | 934 KB |
| Stencils | PolyBench/C · adi | PolyBench/C adi (small dataset) | 135 KB | 1.3 MB |
| Stencils | PolyBench/C · fdtd-2d | PolyBench/C fdtd-2d (small dataset) | 134 KB | 1.1 MB |
| Stencils | PolyBench/C · heat-3d | PolyBench/C heat-3d (small dataset) | 78.9 KB | 1.2 MB |
| Stencils | PolyBench/C · jacobi-1d | PolyBench/C jacobi-1d (small dataset) | 72.7 KB | 665 KB |
| Stencils | PolyBench/C · jacobi-2d | PolyBench/C jacobi-2d (small dataset) | 72.9 KB | 747 KB |
| Stencils | PolyBench/C · seidel-2d | PolyBench/C seidel-2d (small dataset) | 75 KB | 651 KB |
| Solvers | PolyBench/C · cholesky | PolyBench/C cholesky (small dataset) | 76.7 KB | 1.1 MB |
| Solvers | PolyBench/C · durbin | PolyBench/C durbin (small dataset) | 75 KB | 819 KB |
| Solvers | PolyBench/C · gramschmidt | PolyBench/C gramschmidt (small dataset) | 76.3 KB | 956 KB |
| Solvers | PolyBench/C · lu | PolyBench/C lu (small dataset) | 76.7 KB | 1.1 MB |
| Solvers | PolyBench/C · ludcmp | PolyBench/C ludcmp (small dataset) | 135 KB | 1.7 MB |
| Solvers | PolyBench/C · trisolv | PolyBench/C trisolv (small dataset) | 74.9 KB | 740 KB |
| Statistics | PolyBench/C · correlation | PolyBench/C correlation (small dataset) | 76.5 KB | 965 KB |
| Statistics | PolyBench/C · covariance | PolyBench/C covariance (small dataset) | 73.1 KB | 878 KB |
| Image processing | PolyBench/C · deriche | PolyBench/C deriche (small dataset) | 78.3 KB | 1.1 MB |
| Graph algorithms | PolyBench/C · floyd-warshall | PolyBench/C floyd-warshall (small dataset) | 73.2 KB | 646 KB |
| BLAS | PolyBench/C · gemm | PolyBench/C gemm (small dataset) | 73.2 KB | 870 KB |
| BLAS | PolyBench/C · gemver | PolyBench/C gemver (small dataset) | 135 KB | 1.3 MB |
| BLAS | PolyBench/C · gesummv | PolyBench/C gesummv (small dataset) | 72.8 KB | 792 KB |
| BLAS | PolyBench/C · symm | PolyBench/C symm (small dataset) | 76.8 KB | 968 KB |
| BLAS | PolyBench/C · syr2k | PolyBench/C syr2k (small dataset) | 76.1 KB | 851 KB |
| BLAS | PolyBench/C · syrk | PolyBench/C syrk (small dataset) | 76.1 KB | 847 KB |
| BLAS | PolyBench/C · trmm | PolyBench/C trmm (small dataset) | 76.3 KB | 860 KB |
| Dynamic programming | PolyBench/C · nussinov | PolyBench/C nussinov (small dataset) | 75.5 KB | 818 KB |
| Micro modules | tiny | minimal module; fixed pipeline overhead | 16 KB | 268 KB |

##### Instantiate latency

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Real-world programs | blake-as | AssemblyScript blake-as: BLAKE3 hash (SWAR) of a 4 KiB buffer | 7.7µs | 18.2µs |
| Real-world programs | json-as | AssemblyScript json-as (SWAR): serialize/deserialize a struct | 21µs | 21.8µs |
| Real-world programs | utf-as | AssemblyScript utf-as: UTF-8 -> UTF-16 transcode (SWAR) of a 4 KiB buffer | 17.1µs | 23.9µs |
| Real-world SIMD | blake-as-simd | AssemblyScript blake-as SIMD: BLAKE3 hash of a 4 KiB buffer | 7.5µs | 18.1µs |
| Real-world SIMD | json-as-simd | AssemblyScript json-as SIMD: serialize/deserialize canonical payload | 21.7µs | 21.8µs |
| Real-world SIMD | utf-as-simd | AssemblyScript utf-as SIMD: UTF-8 length and validation of mixed text | 26.3µs | 24.1µs |
| Semantic corpus | blake3 | BLAKE3 reference implementation with published hash, keyed-hash, and key-derivation vectors | 7.3µs | 66.1µs |
| Semantic corpus | coremark | CoreMark 1.0 integer, list, matrix, and state-machine workload | 7.3µs | 21.9µs |
| Semantic corpus | lz4 | LZ4 compression/decompression with exact size and byte oracles | 7.8µs | 90.8µs |
| Semantic corpus | qoi | QOI image encode/decode with exact byte and pixel oracles | 6.3µs | 104µs |
| Semantic corpus | zlib | zlib inflate workload with an exact output oracle | 8.4µs | 108µs |
| Semantic corpus | zstd | Zstandard decompression workload with an exact output oracle | 8.7µs | 100µs |
| Calls | dispatch | call_indirect through a function table | 5µs | 9µs |
| Calls | fib_rec | recursion; call/return heavy | 4.6µs | 8.7µs |
| Compute kernels | fannkuch | Benchmarks-Game fannkuch-redux: permute + pancake-flip (branch/array churn, no f64) | 4.7µs | 42.3µs |
| Compute kernels | linked_list | singly-linked list build + dependent-load pointer chase | 4.6µs | 39.8µs |
| Compute kernels | matmul | dense n x n f64 matrix multiply (fp multiply-add + strided memory) | 4.7µs | 62.5µs |
| Compute kernels | nbody | Benchmarks-Game N-body: leapfrog solar-system integration (f64 mul/add/div/sqrt) | 4.7µs | 41.9µs |
| Compute kernels | raytrace | recursive Whitted ray tracer: n x n frame, 4 spheres + checker plane, depth-4 mirrors (heavy f64 vector math) | 5.6µs | 43.5µs |
| Compute kernels | sha256 | standards-correct SHA-256 of an n-KiB buffer (i32 rotate/shift/xor/add, 64-round) | 7.4µs | 50.2µs |
| Scale | many_funcs | 300 small functions; per-function compile cost | 4.6µs | 8.7µs |
| Memory | memory | linear-memory load/store loop | 4.6µs | 18.5µs |
| Calls and memory | memory_tree | recursive call tree with load/store churn at every node | 4.6µs | 18.5µs |
| Linear algebra | PolyBench/C · 2mm | PolyBench/C 2mm (small dataset) | 7.1µs | 20.4µs |
| Linear algebra | PolyBench/C · 3mm | PolyBench/C 3mm (small dataset) | 6.8µs | 22.1µs |
| Linear algebra | PolyBench/C · atax | PolyBench/C atax (small dataset) | 6.8µs | 21.4µs |
| Linear algebra | PolyBench/C · bicg | PolyBench/C bicg (small dataset) | 6.9µs | 21.5µs |
| Linear algebra | PolyBench/C · doitgen | PolyBench/C doitgen (small dataset) | 6.8µs | 21.6µs |
| Linear algebra | PolyBench/C · mvt | PolyBench/C mvt (small dataset) | 6.8µs | 22.2µs |
| Stencils | PolyBench/C · adi | PolyBench/C adi (small dataset) | 6.9µs | 21.4µs |
| Stencils | PolyBench/C · fdtd-2d | PolyBench/C fdtd-2d (small dataset) | 6.8µs | 21.6µs |
| Stencils | PolyBench/C · heat-3d | PolyBench/C heat-3d (small dataset) | 6.9µs | 22.1µs |
| Stencils | PolyBench/C · jacobi-1d | PolyBench/C jacobi-1d (small dataset) | 6.8µs | 22.1µs |
| Stencils | PolyBench/C · jacobi-2d | PolyBench/C jacobi-2d (small dataset) | 6.8µs | 21.9µs |
| Stencils | PolyBench/C · seidel-2d | PolyBench/C seidel-2d (small dataset) | 6.8µs | 21.4µs |
| Solvers | PolyBench/C · cholesky | PolyBench/C cholesky (small dataset) | 6.8µs | 21.5µs |
| Solvers | PolyBench/C · durbin | PolyBench/C durbin (small dataset) | 6.8µs | 21.9µs |
| Solvers | PolyBench/C · gramschmidt | PolyBench/C gramschmidt (small dataset) | 6.8µs | 21.1µs |
| Solvers | PolyBench/C · lu | PolyBench/C lu (small dataset) | 6.8µs | 21.3µs |
| Solvers | PolyBench/C · ludcmp | PolyBench/C ludcmp (small dataset) | 6.8µs | 21.7µs |
| Solvers | PolyBench/C · trisolv | PolyBench/C trisolv (small dataset) | 6.8µs | 21.4µs |
| Statistics | PolyBench/C · correlation | PolyBench/C correlation (small dataset) | 6.8µs | 21.9µs |
| Statistics | PolyBench/C · covariance | PolyBench/C covariance (small dataset) | 6.8µs | 21.3µs |
| Image processing | PolyBench/C · deriche | PolyBench/C deriche (small dataset) | 6.8µs | 22.6µs |
| Graph algorithms | PolyBench/C · floyd-warshall | PolyBench/C floyd-warshall (small dataset) | 6.8µs | 21.5µs |
| BLAS | PolyBench/C · gemm | PolyBench/C gemm (small dataset) | 6.8µs | 20.6µs |
| BLAS | PolyBench/C · gemver | PolyBench/C gemver (small dataset) | 6.8µs | 22.2µs |
| BLAS | PolyBench/C · gesummv | PolyBench/C gesummv (small dataset) | 6.8µs | 22.2µs |
| BLAS | PolyBench/C · symm | PolyBench/C symm (small dataset) | 6.8µs | 21.3µs |
| BLAS | PolyBench/C · syr2k | PolyBench/C syr2k (small dataset) | 6.9µs | 21.5µs |
| BLAS | PolyBench/C · syrk | PolyBench/C syrk (small dataset) | 6.8µs | 22.1µs |
| BLAS | PolyBench/C · trmm | PolyBench/C trmm (small dataset) | 6.8µs | 21.7µs |
| Dynamic programming | PolyBench/C · nussinov | PolyBench/C nussinov (small dataset) | 6.8µs | 22.2µs |
| Micro modules | tiny | minimal module; fixed pipeline overhead | 4.8µs | 8.7µs |

##### Machine code

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Real-world programs | blake-as | AssemblyScript blake-as: BLAKE3 hash (SWAR) of a 4 KiB buffer | 10.2 KB | 11.2 KB |
| Real-world programs | json-as | AssemblyScript json-as (SWAR): serialize/deserialize a struct | 54.3 KB | 72 KB |
| Real-world programs | utf-as | AssemblyScript utf-as: UTF-8 -> UTF-16 transcode (SWAR) of a 4 KiB buffer | 3.8 KB | 7.2 KB |
| Real-world SIMD | blake-as-simd | AssemblyScript blake-as SIMD: BLAKE3 hash of a 4 KiB buffer | 38.1 KB | 58 KB |
| Real-world SIMD | json-as-simd | AssemblyScript json-as SIMD: serialize/deserialize canonical payload | 64.8 KB | 82.6 KB |
| Real-world SIMD | utf-as-simd | AssemblyScript utf-as SIMD: UTF-8 length and validation of mixed text | 19.7 KB | 30.3 KB |
