# wago: complete machine-readable project brief

Source: https://wago.sh/
Repository: https://github.com/wago-org/wago
License: Apache-2.0
Data updated: 2026-09-15

## What wago is

WebAssembly, made for Go.

The engine uses a shared decoder and validator, then emits native code with single-pass backends. It is an engine rather than a wrapper around a C/C++ runtime. Linear memory is exposed to Go as a byte slice, and the project includes typed host bindings and a plugin API.

Release state: Pre-v1 development with beta releases and per-commit canary tags plus workflow artifacts; public stable installation is not yet claimed.

Native runtime targets: linux/amd64, linux/arm64, darwin/arm64.

Concurrency: public calls on one Instance must be serialized. Separate instances isolate state, but Wago currently permits one process-wide native activation at a time. Context deadlines and cancellation interrupt amd64/arm64 guest code at cooperative safepoints; deterministic fuel accounting is not implemented.

WASI is outside Wago core. External plugin integration exists, but this source audit did not establish a complete Preview 1, Preview 2, or function-by-function WASI surface.

## Verification and conformance

- Applicable MVP files passing: 57/57 (100%)
- Public verification (mixed units): 16592 pass; 0 fail; 1591 Go-test/subtest skips
- Current public-verification Spec 1.0 gate: 16026 execution assertions pass
- Legacy SPECTEST.md MVP page: 57/57 applicable files; 16592 passing, 0 failing, 1591 skipped assertions
- SIMD gate: 0 execution assertions pass
- Test coverage: null%
- cgo lines: 0

SPECTEST.md, SIMD, and Core 3 use different corpus and accounting boundaries. Their values must not be added together or substituted for one another. Detailed status is available at https://wago.sh/data/stats.json and exact gate scope at https://wago.sh/compatibility.md.

## Benchmark interpretation

Compare wago with other runtimes only within the same workload and architecture. Architectures are measured on different machines.

Methodology and corpus: https://github.com/wago-org/wago/tree/main/bench

### Whole-process end-to-end latency

Definition: Whole-process spawn-to-exit wall-clock latency.


#### arm64

##### nbody

| Runtime | Mode | Result |
| --- | --- | ---: |
| wago single-pass |  | 3.2 ms |
| wazero | compiler | 5.1 ms |
| wasmtime | cranelift | 6.0 ms |
| v8 | turboshaft | 15.6 ms |
| wasm3 | interpreter | 23.9 ms |
| wavm | llvm | 50.7 ms |
| wasmi | interpreter | 58.8 ms |

##### quicksort

| Runtime | Mode | Result |
| --- | --- | ---: |
| wago single-pass |  | 8.4 ms |
| wasmtime | cranelift | 11.4 ms |
| wazero | compiler | 12.4 ms |
| v8 | turboshaft | 16.8 ms |
| wasm3 | interpreter | 38.2 ms |
| wasmi | interpreter | 45.1 ms |
| wavm | llvm | 137 ms |

##### raytrace

| Runtime | Mode | Result |
| --- | --- | ---: |
| wago single-pass |  | 7.4 ms |
| wazero | compiler | 8.9 ms |
| wasmtime | cranelift | 10.8 ms |
| v8 | turboshaft | 16.5 ms |
| wasm3 | interpreter | 35.0 ms |
| wavm | llvm | 40.0 ms |
| wasmi | interpreter | 47.9 ms |

##### sha256

| Runtime | Mode | Result |
| --- | --- | ---: |
| wago single-pass |  | 1.9 ms |
| wazero | compiler | 3.0 ms |
| wasmtime | cranelift | 4.9 ms |
| wasm3 | interpreter | 7.1 ms |
| wasmi | interpreter | 10.2 ms |
| v8 | turboshaft | 12.9 ms |
| wavm | llvm | 32.6 ms |

## Runtime and compiler comparisons

### amd64

#### comparison

##### General

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
|  | Compile | fresh process | 5.30ms | 21.9ms |
|  | Compile heap | per compile | 1.3 MB | 9.7 MB |
|  | Machine code | compiled corpus | 134 KB | 240 KB |
|  | Instantiate | runnable corpus | 11.9µs | 24.8µs |
|  | Execution | runnable corpus | 32.8µs | 52.4µs |
|  | End-to-end latency | compile + instantiate | 5.31ms | 21.9ms |
|  | Host → Wasm | prepared (i32) → i32 | 20.8ns | 32.7ns |
|  | Wasm → host | typed import callback | 301.7ns | 455.2ns |

##### Compile latency

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Micro modules | tiny | minimal module; fixed pipeline overhead | 21.1µs | 51.3µs |
| Calls | dispatch | call_indirect through a function table | 37.7µs | 73.7µs |
| Calls | fib_rec | recursion; call/return heavy | 22µs | 56.6µs |
| Calls and memory | memory_tree | recursive call tree with load/store churn at every node | 42.5µs | 96.8µs |
| Compute kernels | fannkuch | Benchmarks-Game fannkuch-redux: permute + pancake-flip (branch/array churn, no f64) | 145µs | 735µs |
| Compute kernels | matmul | dense n x n f64 matrix multiply (fp multiply-add + strided memory) | 86.5µs | 399µs |
| Compute kernels | nbody | Benchmarks-Game N-body: leapfrog solar-system integration (f64 mul/add/div/sqrt) | 117µs | 427µs |
| Compute kernels | raytrace | recursive Whitted ray tracer: n x n frame, 4 spheres + checker plane, depth-4 mirrors (heavy f64 vector math) | 336µs | 1.40ms |
| Compute kernels | sha256 | standards-correct SHA-256 of an n-KiB buffer (i32 rotate/shift/xor/add, 64-round) | 116µs | 459µs |
| Real-world SIMD | blake-as-simd | AssemblyScript blake-as SIMD: BLAKE3 hash of a 4 KiB buffer | 1.45ms | 2.81ms |
| Real-world SIMD | json-as | AssemblyScript json-as SIMD: serialize/deserialize canonical payload | 1.85ms | 6.79ms |
| Real-world SIMD | utf-as-simd | AssemblyScript utf-as SIMD: UTF-8 length and validation of mixed text | 805µs | 2.35ms |
| Semantic corpus | blake3 | BLAKE3 reference implementation with published hash, keyed-hash, and key-derivation vectors | 1.26ms | 2.78ms |
| Semantic corpus | coremark | CoreMark 1.0 integer, list, matrix, and state-machine workload | 764µs | 3.22ms |
| Semantic corpus | lz4 | LZ4 compression/decompression with exact size and byte oracles | 223µs | 1.13ms |
| Semantic corpus | pcre2 | PCRE2 Unicode pattern compilation, matching, and capture extraction | 14.9ms | 154.2ms |
| Semantic corpus | qoi | QOI image encode/decode with exact byte and pixel oracles | 262µs | 1.01ms |
| Semantic corpus | yyjson | yyjson parse, DOM edit, and serialization workload | 9.66ms | 60.4ms |
| Semantic corpus | zstd | Zstandard decompression workload with an exact output oracle | 4.81ms | 26ms |
| Application corpora | age · decrypt | age WASI CLI decrypts a pinned test ciphertext with an exact plaintext oracle | 368.1ms | 1602.7ms |
| Application corpora | brotli · compress | Brotli WASI CLI compresses 2.16 MB of generated JavaScript at quality 10 with an exact output oracle | 33.1ms | 257.2ms |
| Application corpora | cJSON · cjson | cJSON parse, DOM mutation, and compact serialization workload | 3.96ms | 20.2ms |
| Application corpora | esbuild · minify | esbuild WASI CLI minifies 2.16 MB of generated production-shaped JavaScript | 1010.4ms | 4828.5ms |
| Application corpora | icestorm · generate | icebram generates seeded 8-bit BRAM initialization words | 33.9ms | 80.7ms |
| Application corpora | jq · json-transform | jq WASI CLI sorts, groups, and aggregates 50,000 generated JSON objects with an exact output oracle | 45.4ms | 167.7ms |
| Application corpora | json2csv · people | json2csv CLI extracts nested fields from newline-delimited JSON into CSV | 20.9ms | 175.9ms |
| Application corpora | LodePNG · lodepng | LodePNG RGBA encoding, decoding, and exact pixel round trip | 7.37ms | 34ms |
| Application corpora | Lua · lua | Lua 5.4 interpreter running tables, closures, patterns, and GC | 15.9ms | 65ms |
| Application corpora | php · buckets | PHP 8.2.6 groups five thousand integers into seventeen weighted buckets | 781.5ms | 3400.3ms |
| Application corpora | quickjs · script | QuickJS WASI CLI parses and aggregates 50,000 generated service events | 50.3ms | 214.7ms |
| Application corpora | ripgrep · source | ripgrep searches a JavaScript program and returns exact matching source lines | 209.9ms | 794.1ms |
| Application corpora | ruby · buckets | Ruby 3.2.2 groups five thousand integers into seventeen weighted buckets | 370.7ms | 2991.5ms |
| Application corpora | Sightglass · libsodium-hash | libsodium hash self-test, 1,061 iterations | 4.16ms | 16.1ms |
| Application corpora | Sightglass · shootout-base64 | base64 shootout kernel | 2.93ms | 13.6ms |
| Application corpora | sqlite3 · query | SQLite WASI shell recursively generates one million rows and computes four exact aggregates | 104.7ms | 519.4ms |
| Application corpora | swift-format · format-source | Swift formatter CLI reformats source from stdin with an exact output oracle | 1424.7ms | 6138.5ms |
| Application corpora | TinyXML-2 · tinyxml2 | TinyXML-2 parse, query, and DOM mutation workload | 4.09ms | 19.5ms |
| Application corpora | uutils/coreutils · sort | Rust coreutils sorts a pinned twenty-four-record text file | 430.4ms | 1896.1ms |
| Application corpora | Wren · wren | Wren VM executing classes, closures, collections, and allocation-heavy loops | 10.8ms | 41.4ms |
| Application corpora | yosys · counter | Yosys parses a synchronous Verilog counter, converts processes, and reports exact cell statistics | 1308.6ms | 5888.3ms |

##### Compile memory

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Micro modules | tiny | minimal module; fixed pipeline overhead | 18.4 KB | 268 KB |
| Calls | dispatch | call_indirect through a function table | 39.9 KB | 274 KB |
| Calls | fib_rec | recursion; call/return heavy | 34.8 KB | 273 KB |
| Calls and memory | memory_tree | recursive call tree with load/store churn at every node | 27.7 KB | 310 KB |
| Compute kernels | fannkuch | Benchmarks-Game fannkuch-redux: permute + pancake-flip (branch/array churn, no f64) | 86.8 KB | 1018 KB |
| Compute kernels | matmul | dense n x n f64 matrix multiply (fp multiply-add + strided memory) | 76.2 KB | 620 KB |
| Compute kernels | nbody | Benchmarks-Game N-body: leapfrog solar-system integration (f64 mul/add/div/sqrt) | 85.8 KB | 726 KB |
| Compute kernels | raytrace | recursive Whitted ray tracer: n x n frame, 4 spheres + checker plane, depth-4 mirrors (heavy f64 vector math) | 203 KB | 1.5 MB |
| Compute kernels | sha256 | standards-correct SHA-256 of an n-KiB buffer (i32 rotate/shift/xor/add, 64-round) | 83.5 KB | 806 KB |
| Real-world SIMD | blake-as-simd | AssemblyScript blake-as SIMD: BLAKE3 hash of a 4 KiB buffer | 526 KB | 1.9 MB |
| Real-world SIMD | json-as | AssemblyScript json-as SIMD: serialize/deserialize canonical payload | 320 KB | 2.2 MB |
| Real-world SIMD | utf-as-simd | AssemblyScript utf-as SIMD: UTF-8 length and validation of mixed text | 342 KB | 1.3 MB |
| Semantic corpus | blake3 | BLAKE3 reference implementation with published hash, keyed-hash, and key-derivation vectors | 320 KB | 1.5 MB |
| Semantic corpus | coremark | CoreMark 1.0 integer, list, matrix, and state-machine workload | 331 KB | 2 MB |
| Semantic corpus | lz4 | LZ4 compression/decompression with exact size and byte oracles | 103 KB | 947 KB |
| Semantic corpus | pcre2 | PCRE2 Unicode pattern compilation, matching, and capture extraction | 5.3 MB | 118.3 MB |
| Semantic corpus | qoi | QOI image encode/decode with exact byte and pixel oracles | 112 KB | 833 KB |
| Semantic corpus | yyjson | yyjson parse, DOM edit, and serialization workload | 3.8 MB | 50.6 MB |
| Semantic corpus | zstd | Zstandard decompression workload with an exact output oracle | 1.6 MB | 23.5 MB |
| Application corpora | age · decrypt | age WASI CLI decrypts a pinned test ciphertext with an exact plaintext oracle | 71.9 MB | 88.4 MB |
| Application corpora | brotli · compress | Brotli WASI CLI compresses 2.16 MB of generated JavaScript at quality 10 with an exact output oracle | 12.4 MB | 193.7 MB |
| Application corpora | cJSON · cjson | cJSON parse, DOM mutation, and compact serialization workload | 562 KB | 8.6 MB |
| Application corpora | esbuild · minify | esbuild WASI CLI minifies 2.16 MB of generated production-shaped JavaScript | 153.4 MB | 296.2 MB |
| Application corpora | icestorm · generate | icebram generates seeded 8-bit BRAM initialization words | 4 MB | 10.3 MB |
| Application corpora | jq · json-transform | jq WASI CLI sorts, groups, and aggregates 50,000 generated JSON objects with an exact output oracle | 4.2 MB | 27.2 MB |
| Application corpora | json2csv · people | json2csv CLI extracts nested fields from newline-delimited JSON into CSV | 1.9 MB | 36.8 MB |
| Application corpora | LodePNG · lodepng | LodePNG RGBA encoding, decoding, and exact pixel round trip | 1.3 MB | 19.1 MB |
| Application corpora | Lua · lua | Lua 5.4 interpreter running tables, closures, patterns, and GC | 2 MB | 17.9 MB |
| Application corpora | php · buckets | PHP 8.2.6 groups five thousand integers into seventeen weighted buckets | 100.5 MB | 325.1 MB |
| Application corpora | quickjs · script | QuickJS WASI CLI parses and aggregates 50,000 generated service events | 4.3 MB | 35.7 MB |
| Application corpora | ripgrep · source | ripgrep searches a JavaScript program and returns exact matching source lines | 35.7 MB | 89.5 MB |
| Application corpora | ruby · buckets | Ruby 3.2.2 groups five thousand integers into seventeen weighted buckets | 39.1 MB | 390.6 MB |
| Application corpora | Sightglass · libsodium-hash | libsodium hash self-test, 1,061 iterations | 649 KB | 9.1 MB |
| Application corpora | Sightglass · shootout-base64 | base64 shootout kernel | 678 KB | 8.5 MB |
| Application corpora | sqlite3 · query | SQLite WASI shell recursively generates one million rows and computes four exact aggregates | 7.9 MB | 64.9 MB |
| Application corpora | swift-format · format-source | Swift formatter CLI reformats source from stdin with an exact output oracle | 312.7 MB | 261.9 MB |
| Application corpora | TinyXML-2 · tinyxml2 | TinyXML-2 parse, query, and DOM mutation workload | 822 KB | 9.2 MB |
| Application corpora | uutils/coreutils · sort | Rust coreutils sorts a pinned twenty-four-record text file | 33.3 MB | 165.7 MB |
| Application corpora | Wren · wren | Wren VM executing classes, closures, collections, and allocation-heavy loops | 1.1 MB | 9.9 MB |
| Application corpora | yosys · counter | Yosys parses a synchronous Verilog counter, converts processes, and reports exact cell statistics | 107 MB | 448.9 MB |

##### Instantiate latency

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Micro modules | tiny | minimal module; fixed pipeline overhead | 8.2µs | 8.7µs |
| Calls | dispatch | call_indirect through a function table | 8.6µs | 8.9µs |
| Calls | fib_rec | recursion; call/return heavy | 8.2µs | 8.7µs |
| Calls and memory | memory_tree | recursive call tree with load/store churn at every node | 8.2µs | 12.4µs |
| Compute kernels | fannkuch | Benchmarks-Game fannkuch-redux: permute + pancake-flip (branch/array churn, no f64) | 8.5µs | 40.2µs |
| Compute kernels | matmul | dense n x n f64 matrix multiply (fp multiply-add + strided memory) | 8.5µs | 41.1µs |
| Compute kernels | nbody | Benchmarks-Game N-body: leapfrog solar-system integration (f64 mul/add/div/sqrt) | 8.5µs | 40.8µs |
| Compute kernels | raytrace | recursive Whitted ray tracer: n x n frame, 4 spheres + checker plane, depth-4 mirrors (heavy f64 vector math) | 9.2µs | 42.4µs |
| Compute kernels | sha256 | standards-correct SHA-256 of an n-KiB buffer (i32 rotate/shift/xor/add, 64-round) | 11.4µs | 44.5µs |
| Real-world SIMD | blake-as-simd | AssemblyScript blake-as SIMD: BLAKE3 hash of a 4 KiB buffer | 10.9µs | 12.4µs |
| Real-world SIMD | json-as | AssemblyScript json-as SIMD: serialize/deserialize canonical payload | 17.1µs | 15µs |
| Real-world SIMD | utf-as-simd | AssemblyScript utf-as SIMD: UTF-8 length and validation of mixed text | 22.7µs | 17.7µs |
| Semantic corpus | blake3 | BLAKE3 reference implementation with published hash, keyed-hash, and key-derivation vectors | 11.2µs | 40.9µs |
| Semantic corpus | coremark | CoreMark 1.0 integer, list, matrix, and state-machine workload | 10.6µs | 14.7µs |
| Semantic corpus | lz4 | LZ4 compression/decompression with exact size and byte oracles | 11.8µs | 64.5µs |
| Semantic corpus | pcre2 | PCRE2 Unicode pattern compilation, matching, and capture extraction | 66.5µs | 23.9µs |
| Semantic corpus | qoi | QOI image encode/decode with exact byte and pixel oracles | 9.6µs | 75.4µs |
| Semantic corpus | yyjson | yyjson parse, DOM edit, and serialization workload | 18.8µs | 16.4µs |
| Semantic corpus | zstd | Zstandard decompression workload with an exact output oracle | 12.6µs | 79.6µs |

##### Machine code

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Micro modules | tiny | minimal module; fixed pipeline overhead | 96 B | 123 B |
| Calls | dispatch | call_indirect through a function table | 475 B | 503 B |
| Calls | fib_rec | recursion; call/return heavy | 294 B | 150 B |
| Calls and memory | memory_tree | recursive call tree with load/store churn at every node | 479 B | 500 B |
| Compute kernels | fannkuch | Benchmarks-Game fannkuch-redux: permute + pancake-flip (branch/array churn, no f64) | 3.6 KB | 7.1 KB |
| Compute kernels | matmul | dense n x n f64 matrix multiply (fp multiply-add + strided memory) | 1.9 KB | 3.4 KB |
| Compute kernels | nbody | Benchmarks-Game N-body: leapfrog solar-system integration (f64 mul/add/div/sqrt) | 3.2 KB | 5.6 KB |
| Compute kernels | raytrace | recursive Whitted ray tracer: n x n frame, 4 spheres + checker plane, depth-4 mirrors (heavy f64 vector math) | 12.3 KB | 14.1 KB |
| Compute kernels | sha256 | standards-correct SHA-256 of an n-KiB buffer (i32 rotate/shift/xor/add, 64-round) | 2.4 KB | 5.5 KB |
| Real-world SIMD | blake-as-simd | AssemblyScript blake-as SIMD: BLAKE3 hash of a 4 KiB buffer | 37.7 KB | 58 KB |
| Real-world SIMD | json-as | AssemblyScript json-as SIMD: serialize/deserialize canonical payload | 66.6 KB | 82.6 KB |
| Real-world SIMD | utf-as-simd | AssemblyScript utf-as SIMD: UTF-8 length and validation of mixed text | 19.9 KB | 30.3 KB |
| Semantic corpus | blake3 | BLAKE3 reference implementation with published hash, keyed-hash, and key-derivation vectors | 26.4 KB | 38.1 KB |
| Semantic corpus | coremark | CoreMark 1.0 integer, list, matrix, and state-machine workload | 19.2 KB | 31.5 KB |
| Semantic corpus | lz4 | LZ4 compression/decompression with exact size and byte oracles | 4.8 KB | 10.8 KB |
| Semantic corpus | pcre2 | PCRE2 Unicode pattern compilation, matching, and capture extraction | 386 KB | 1.1 MB |
| Semantic corpus | qoi | QOI image encode/decode with exact byte and pixel oracles | 5 KB | 10.5 KB |
| Semantic corpus | yyjson | yyjson parse, DOM edit, and serialization workload | 237 KB | 532 KB |
| Semantic corpus | zstd | Zstandard decompression workload with an exact output oracle | 135 KB | 280 KB |
| Application corpora | age · decrypt | age WASI CLI decrypts a pinned test ciphertext with an exact plaintext oracle | 12.1 MB | 28.9 MB |
| Application corpora | brotli · compress | Brotli WASI CLI compresses 2.16 MB of generated JavaScript at quality 10 with an exact output oracle | 959 KB | 2 MB |
| Application corpora | cJSON · cjson | cJSON parse, DOM mutation, and compact serialization workload | 116 KB | 224 KB |
| Application corpora | esbuild · minify | esbuild WASI CLI minifies 2.16 MB of generated production-shaped JavaScript | 32.8 MB | 86.9 MB |
| Application corpora | icestorm · generate | icebram generates seeded 8-bit BRAM initialization words | 1.4 MB | 1.3 MB |
| Application corpora | jq · json-transform | jq WASI CLI sorts, groups, and aggregates 50,000 generated JSON objects with an exact output oracle | 1.4 MB | 2.6 MB |
| Application corpora | json2csv · people | json2csv CLI extracts nested fields from newline-delimited JSON into CSV | 641 KB | 2.3 MB |
| Application corpora | LodePNG · lodepng | LodePNG RGBA encoding, decoding, and exact pixel round trip | 220 KB | 459 KB |
| Application corpora | Lua · lua | Lua 5.4 interpreter running tables, closures, patterns, and GC | 456 KB | 954 KB |
| Application corpora | php · buckets | PHP 8.2.6 groups five thousand integers into seventeen weighted buckets | 20.6 MB | 54.2 MB |
| Application corpora | quickjs · script | QuickJS WASI CLI parses and aggregates 50,000 generated service events | 1.5 MB | 3 MB |
| Application corpora | ripgrep · source | ripgrep searches a JavaScript program and returns exact matching source lines | 5.4 MB | 11 MB |
| Application corpora | ruby · buckets | Ruby 3.2.2 groups five thousand integers into seventeen weighted buckets | 11 MB | 28.3 MB |
| Application corpora | Sightglass · libsodium-hash | libsodium hash self-test, 1,061 iterations | 125 KB | 203 KB |
| Application corpora | Sightglass · shootout-base64 | base64 shootout kernel | 72.8 KB | 132 KB |
| Application corpora | sqlite3 · query | SQLite WASI shell recursively generates one million rows and computes four exact aggregates | 3.1 MB | 6.7 MB |
| Application corpora | swift-format · format-source | Swift formatter CLI reformats source from stdin with an exact output oracle | 50.4 MB | 74.4 MB |
| Application corpora | TinyXML-2 · tinyxml2 | TinyXML-2 parse, query, and DOM mutation workload | 127 KB | 245 KB |
| Application corpora | uutils/coreutils · sort | Rust coreutils sorts a pinned twenty-four-record text file | 15.3 MB | 25.7 MB |
| Application corpora | Wren · wren | Wren VM executing classes, closures, collections, and allocation-heavy loops | 333 KB | 661 KB |
| Application corpora | yosys · counter | Yosys parses a synchronous Verilog counter, converts processes, and reports exact cell statistics | 36.9 MB | 79.8 MB |

##### Execution

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Micro modules | tiny | add · micro corpus | 22.5ns | 31.8ns |
| Calls | dispatch | apply · calls corpus | 23.7ns | 34.7ns |
| Calls | fib_rec | fib · calls corpus | 907µs | 2.16ms |
| Calls and memory | memory_tree | run · calls+memory corpus | 9.3µs | 21.9µs |
| Compute kernels | fannkuch | run · compute corpus | 1.09ms | 1.45ms |
| Compute kernels | matmul | run · compute corpus | 84.3µs | 313µs |
| Compute kernels | nbody | step · compute corpus | 289µs | 360µs |
| Compute kernels | raytrace | render · compute corpus | 380µs | 369µs |
| Compute kernels | sha256 | hashN · compute corpus | 34.5µs | 54.1µs |
| Real-world SIMD | blake-as-simd | hashN · real-simd corpus | 435µs | 527µs |
| Real-world SIMD | json-as | serialize + deserialize · geometric mean | 34.9µs | 56.9µs |
| Real-world SIMD | utf-as-simd | convertN · real-simd corpus | 51.4µs | 69.5µs |
| Real-world SIMD | utf-as-simd | validateN · real-simd corpus | 152µs | 190µs |
| Semantic corpus | blake3 | blake3_derive_key · semantic corpus | 285µs | 316µs |
| Semantic corpus | blake3 | blake3_hash · semantic corpus | 278µs | 303µs |
| Semantic corpus | blake3 | blake3_keyed_hash · semantic corpus | 278µs | 303µs |
| Semantic corpus | coremark | coremark_run · semantic corpus | 35.7ms | 54ms |
| Semantic corpus | lz4 | lz4_compress_run · semantic corpus | 32.2µs | 53.8µs |
| Semantic corpus | lz4 | lz4_decompress_run · semantic corpus | 2.2µs | 5.6µs |
| Semantic corpus | pcre2 | pcre2_run · semantic corpus | 10µs | 18.3µs |
| Semantic corpus | qoi | qoi_decode_run · semantic corpus | 6µs | 14µs |
| Semantic corpus | qoi | qoi_encode_run · semantic corpus | 8.3µs | 13.3µs |
| Semantic corpus | yyjson | yyjson_run · semantic corpus | 849.4ns | 1.3µs |
| Semantic corpus | zstd | zstd_decompress_run · semantic corpus | 6µs | 8.4µs |
| Application corpora | age · decrypt | age WASI CLI decrypts a pinned test ciphertext with an exact plaintext oracle | 5.13ms | 6.53ms |
| Application corpora | brotli · compress | Brotli WASI CLI compresses 2.16 MB of generated JavaScript at quality 10 with an exact output oracle | 793.8ms | 1266ms |
| Application corpora | cJSON · cjson | cJSON parse, DOM mutation, and compact serialization workload | 56.1µs | 20.7µs |
| Application corpora | esbuild · minify | esbuild WASI CLI minifies 2.16 MB of generated production-shaped JavaScript | 563.6ms | 1237.5ms |
| Application corpora | icestorm · generate | icebram generates seeded 8-bit BRAM initialization words | 481µs | 281µs |
| Application corpora | jq · json-transform | jq WASI CLI sorts, groups, and aggregates 50,000 generated JSON objects with an exact output oracle | 487.5ms | 794.4ms |
| Application corpora | json2csv · people | json2csv CLI extracts nested fields from newline-delimited JSON into CSV | 136µs | 83.6µs |
| Application corpora | LodePNG · lodepng | LodePNG RGBA encoding, decoding, and exact pixel round trip | 2.56ms | 4.56ms |
| Application corpora | Lua · lua | Lua 5.4 interpreter running tables, closures, patterns, and GC | 161µs | 171µs |
| Application corpora | php · buckets | PHP 8.2.6 groups five thousand integers into seventeen weighted buckets | 9.89ms | 7.96ms |
| Application corpora | quickjs · script | QuickJS WASI CLI parses and aggregates 50,000 generated service events | 166.7ms | 272ms |
| Application corpora | ripgrep · source | ripgrep searches a JavaScript program and returns exact matching source lines | 1.51ms | 1.20ms |
