# wago: complete machine-readable project brief

Source: https://wago.sh/
Repository: https://github.com/wago-org/wago
License: Apache-2.0
Data updated: 2026-09-07

## What wago is

WebAssembly, made for Go.

The engine uses a shared decoder and validator, then emits native code with single-pass backends. It is an engine rather than a wrapper around a C/C++ runtime. Linear memory is exposed to Go as a byte slice, and the project includes typed host bindings and a plugin API.

Release state: Pre-v0.1 development with nightly and canary artifacts; public stable installation is not yet claimed.

Native runtime targets: linux/amd64, linux/arm64, darwin/arm64.

Concurrency: public calls on one Instance must be serialized. Separate instances isolate state, but Wago currently permits one process-wide native activation at a time. Context deadlines and cancellation interrupt amd64/arm64 guest code at cooperative safepoints; deterministic fuel accounting is not implemented.

WASI is outside Wago core. External plugin integration exists, but this source audit did not establish a complete Preview 1, Preview 2, or function-by-function WASI surface.

## Verification and conformance

- Applicable MVP files passing: 57/57 (100%)
- Public verification (mixed units): 155010 pass; 0 fail; 22 Go-test/subtest skips
- Current public-verification Spec 1.0 gate: 16026 execution assertions pass
- Legacy SPECTEST.md MVP page: 57/57 applicable files; 16592 passing, 0 failing, 1591 skipped assertions
- SIMD gate: 24325 execution assertions pass
- Test coverage: 86.1%
- cgo lines: 0

SPECTEST.md and VERIFICATION.md use different corpus and accounting boundaries. Their values must not be added together or substituted for one another. Detailed status is available at https://wago.sh/data/stats.json and exact gate scope at https://wago.sh/compatibility.md.

## Benchmark interpretation

Compare wago with other runtimes only within the same workload and architecture. Architectures are measured on different machines.

Methodology and corpus: https://github.com/wago-org/wago/tree/main/bench

### Whole-process end-to-end latency

Definition: Whole-process spawn-to-exit wall-clock latency.


#### arm64

##### json-as

| Runtime | Mode | Result |
| v8 | optimizing | 15.2 ms |
| wavm | LLVM | 21.0 ms |

#### amd64

##### json-as

| Runtime | Mode | Result |
| --- | --- | ---: |
| wago single-pass |  | 4.4 ms |
| v8 | JIT | 10.1 ms |
| wazero | compiler | 10.4 ms |
| wasmtime | Cranelift | 17.9 ms |
| wasmer | compiler | 21.6 ms |
| wavm | LLVM | 260 ms |

##### nbody

| Runtime | Mode | Result |
| --- | --- | ---: |
| wago single-pass |  | 27.9 ms |
| wasmtime | JIT | 29.1 ms |
| wasmer | compiler | 33.3 ms |
| wazero | compiler | 37.8 ms |
| v8 | optimizing | 42.0 ms |
| wavm | LLVM | 48.8 ms |

##### spectralnorm

| Runtime | Mode | Result |
| --- | --- | ---: |
| wago single-pass |  | 3.3 ms |
| wazero | JIT | 4.6 ms |
| wasmtime | Cranelift | 6.3 ms |
| wasmer | compiler | 9.6 ms |
| v8 | optimizing | 14.7 ms |
| wavm | LLVM | 49.7 ms |

##### quicksort

| Runtime | Mode | Result |
| --- | --- | ---: |
| wago single-pass |  | 8.6 ms |
| wasmtime | JIT | 11.7 ms |
| wazero | compiler | 11.8 ms |
| wasmer | compiler | 14.9 ms |
| v8 | optimizing | 16.0 ms |
| wavm | LLVM | 134 ms |

##### raytrace

| Runtime | Mode | Result |
| --- | --- | ---: |
| wago single-pass |  | 7.7 ms |
| wazero | JIT | 8.4 ms |
| wasmtime | Cranelift | 11.2 ms |
| wasmer | compiler | 14.8 ms |
| v8 | optimizing | 15.8 ms |
| wavm | LLVM | 39.3 ms |

##### sha256

| Runtime | Mode | Result |
| --- | --- | ---: |
| wago single-pass |  | 2.0 ms |
| wazero | JIT | 2.7 ms |
| wasmtime | Cranelift | 5.2 ms |
| wasmer | compiler | 8.4 ms |
| v8 | optimizing | 12.1 ms |
| wavm | LLVM | 32.0 ms |

## Runtime and compiler comparisons

### amd64

#### comparison

##### General

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
|  | Compile | fresh process | 4.00ms | 12.8ms |
|  | Compile heap | per compile | 564 KB | 5.5 MB |
|  | Instantiate | runnable corpus | 10.3µs | 19.6µs |
|  | Execution | runnable corpus | 89.1µs | 118µs |
|  | End-to-end latency | compile + instantiate | 4.01ms | 12.8ms |
|  | Application compile | real-world programs | 219.7ms | 832ms |
|  | SIMD execution | AssemblyScript SIMD | 79.1µs | 103µs |

##### Compile latency

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Real-world programs | blake-as | real corpus | 497µs | 884µs |
| Real-world programs | json-as | real corpus | 1.87ms | 6.11ms |
| Real-world programs | utf-as | real corpus | 307µs | 739µs |
| Real-world SIMD | blake-as-simd | real-simd corpus | 1.56ms | 2.60ms |
| Real-world SIMD | json-as-simd | real-simd corpus | 2.09ms | 6.74ms |
| Real-world SIMD | utf-as-simd | real-simd corpus | 887µs | 2.24ms |
| Semantic corpus | blake3 | semantic corpus | 1.38ms | 2.65ms |
| Semantic corpus | coremark | semantic corpus | 819µs | 2.85ms |
| Semantic corpus | lz4 | semantic corpus | 230µs | 1.12ms |
| Semantic corpus | qoi | semantic corpus | 274µs | 972µs |
| Semantic corpus | zlib | semantic corpus | 1.42ms | 7.50ms |
| Semantic corpus | zstd | semantic corpus | 5.43ms | 30.3ms |
| Large real-world programs | esbuild | real-large corpus | 751.7ms | 3067.7ms |
| Large real-world programs | lua | real-large corpus | 26.9ms | 85.4ms |
| Large real-world programs | ruby | real-large corpus | 1151.2ms | 5409ms |
| Large real-world programs | sqlite3 | real-large corpus | 100.1ms | 338ms |
| Large real-world programs | wasm3 | real-large corpus | 16.6ms | 45.5ms |

##### Compile memory

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Real-world programs | blake-as | real corpus | 137 KB | 1.1 MB |
| Real-world programs | json-as | real corpus | 210 KB | 2.4 MB |
| Real-world programs | utf-as | real corpus | 208 KB | 1.2 MB |
| Real-world SIMD | blake-as-simd | real-simd corpus | 257 KB | 1.9 MB |
| Real-world SIMD | json-as-simd | real-simd corpus | 223 KB | 2.2 MB |
| Real-world SIMD | utf-as-simd | real-simd corpus | 228 KB | 1.3 MB |
| Semantic corpus | blake3 | semantic corpus | 145 KB | 1.5 MB |
| Semantic corpus | coremark | semantic corpus | 246 KB | 2 MB |
| Semantic corpus | lz4 | semantic corpus | 72.4 KB | 947 KB |
| Semantic corpus | qoi | semantic corpus | 77.8 KB | 833 KB |
| Semantic corpus | zlib | semantic corpus | 278 KB | 7.3 MB |
| Semantic corpus | zstd | semantic corpus | 975 KB | 23.5 MB |
| Large real-world programs | esbuild | real-large corpus | 78.7 MB | 256.2 MB |
| Large real-world programs | lua | real-large corpus | 1.1 MB | 18.7 MB |
| Large real-world programs | ruby | real-large corpus | 39.6 MB | 408.3 MB |
| Large real-world programs | sqlite3 | real-large corpus | 4.1 MB | 36.2 MB |
| Large real-world programs | wasm3 | real-large corpus | 896 KB | 8.6 MB |

##### Instantiate latency

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Real-world programs | blake-as | real corpus | 6.7µs | 10.4µs |
| Real-world programs | json-as | real corpus | 20.5µs | 13µs |
| Real-world programs | utf-as | real corpus | 17µs | 14.8µs |
| Real-world SIMD | blake-as-simd | real-simd corpus | 6.7µs | 10.4µs |
| Real-world SIMD | json-as-simd | real-simd corpus | 20.6µs | 13.1µs |
| Real-world SIMD | utf-as-simd | real-simd corpus | 26.3µs | 15.4µs |
| Semantic corpus | blake3 | semantic corpus | 7.3µs | 25.2µs |
| Semantic corpus | coremark | semantic corpus | 6.7µs | 10.6µs |
| Semantic corpus | lz4 | semantic corpus | 7.9µs | 40.5µs |
| Semantic corpus | qoi | semantic corpus | 5.8µs | 40.2µs |
| Semantic corpus | zlib | semantic corpus | 8.5µs | 44.9µs |
| Semantic corpus | zstd | semantic corpus | 8.7µs | 38.3µs |
| Large real-world programs | esbuild | real-large corpus | 2.82ms | n/a |
| Large real-world programs | lua | real-large corpus | 99.2µs | n/a |
| Large real-world programs | ruby | real-large corpus | 3.33ms | n/a |
| Large real-world programs | sqlite3 | real-large corpus | 257µs | n/a |
| Large real-world programs | wasm3 | real-large corpus | 117µs | n/a |

##### Machine code

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Real-world programs | blake-as | real corpus | 10.4 KB | 11.2 KB |
| Real-world programs | json-as | real corpus | 54.5 KB | 72 KB |
| Real-world programs | utf-as | real corpus | 4 KB | 7.2 KB |
| Real-world SIMD | blake-as-simd | real-simd corpus | 38.2 KB | 58 KB |
| Real-world SIMD | json-as-simd | real-simd corpus | 64.9 KB | 82.6 KB |
| Real-world SIMD | utf-as-simd | real-simd corpus | 19.9 KB | 30.3 KB |
| Semantic corpus | blake3 | semantic corpus | 26.7 KB | 38.1 KB |
| Semantic corpus | coremark | semantic corpus | 18.9 KB | 31.5 KB |
| Semantic corpus | lz4 | semantic corpus | 4.8 KB | 10.8 KB |
| Semantic corpus | qoi | semantic corpus | 5 KB | 10.5 KB |
| Semantic corpus | zlib | semantic corpus | 28.1 KB | 72.4 KB |
| Semantic corpus | zstd | semantic corpus | 130 KB | 280 KB |
| Large real-world programs | esbuild | real-large corpus | 19.2 MB | 55.3 MB |
| Large real-world programs | lua | real-large corpus | 693 KB | 1.2 MB |
| Large real-world programs | ruby | real-large corpus | 27.1 MB | 67.1 MB |
| Large real-world programs | sqlite3 | real-large corpus | 2.5 MB | 4.4 MB |
| Large real-world programs | wasm3 | real-large corpus | 718 KB | 782 KB |

##### Execution

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Real-world programs | blake-as | hashN · real corpus | 687µs | 465µs |
| Real-world programs | json-as | deserializeN · real corpus | 38.6µs | 62.6µs |
| Real-world programs | json-as | serializeN · real corpus | 23µs | 31.2µs |
| Real-world programs | utf-as | convertN · real corpus | 159µs | 205µs |
| Real-world SIMD | blake-as-simd | hashN · real-simd corpus | 540µs | 519µs |
| Real-world SIMD | json-as-simd | deserializeN · real-simd corpus | 49.2µs | 79.6µs |
| Real-world SIMD | json-as-simd | serializeN · real-simd corpus | 27.3µs | 39.8µs |
| Real-world SIMD | utf-as-simd | convertN · real-simd corpus | 54µs | 68.7µs |
| Real-world SIMD | utf-as-simd | validateN · real-simd corpus | 150µs | 187µs |
| Semantic corpus | blake3 | blake3_derive_key · semantic corpus | 356µs | 314µs |
| Semantic corpus | blake3 | blake3_hash · semantic corpus | 349µs | 300µs |
| Semantic corpus | blake3 | blake3_keyed_hash · semantic corpus | 348µs | 300µs |
| Semantic corpus | coremark | coremark_run · semantic corpus | 33ms | 53.5ms |
| Semantic corpus | lz4 | lz4_compress_run · semantic corpus | 33.8µs | 53µs |
| Semantic corpus | lz4 | lz4_decompress_run · semantic corpus | 2.6µs | 5.5µs |
| Semantic corpus | qoi | qoi_decode_run · semantic corpus | 6µs | 11.7µs |
| Semantic corpus | qoi | qoi_encode_run · semantic corpus | 8.4µs | 13.2µs |
| Semantic corpus | zlib | zlib_inflate_run · semantic corpus | 9.3µs | 17.4µs |
| Semantic corpus | zstd | zstd_decompress_run · semantic corpus | 6.1µs | 8.3µs |
| Large real-world programs | esbuild | plugin-workload · real-large corpus | 27.8ms | n/a |
| Large real-world programs | lua | plugin-workload · real-large corpus | 1.59ms | n/a |
| Large real-world programs | ruby | plugin-workload · real-large corpus | 22.3ms | n/a |
| Large real-world programs | sqlite3 | plugin-workload · real-large corpus | 1.56ms | n/a |
| Large real-world programs | wasm3 | plugin-workload · real-large corpus | 22.3ms | n/a |

### arm64

#### comparison

##### General

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
|  | Compile | fresh process | 3.01ms | 8.85ms |
|  | Compile heap | per compile | 327 KB | 5.3 MB |
|  | Instantiate | runnable corpus | 16.9µs | 13.8µs |
|  | Execution | runnable corpus | 78.7µs | 86.7µs |
|  | End-to-end latency | compile + instantiate | 3.03ms | 8.86ms |
|  | Application compile | real-world programs | 176.5ms | 628.5ms |
|  | SIMD execution | AssemblyScript SIMD | 74µs | 87.5µs |

##### Compile latency

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Real-world programs | blake-as | real corpus | 340µs | 559µs |
| Real-world programs | json-as | real corpus | 1.31ms | 4.22ms |
| Real-world programs | utf-as | real corpus | 212µs | 534µs |
| Real-world SIMD | blake-as-simd | real-simd corpus | 1.18ms | 1.54ms |
| Real-world SIMD | json-as-simd | real-simd corpus | 1.53ms | 5.01ms |
| Real-world SIMD | utf-as-simd | real-simd corpus | 615µs | 1.55ms |
| Semantic corpus | blake3 | semantic corpus | 980µs | 1.74ms |
| Semantic corpus | coremark | semantic corpus | 587µs | 1.92ms |
| Semantic corpus | lz4 | semantic corpus | 176µs | 697µs |
| Semantic corpus | qoi | semantic corpus | 197µs | 611µs |
| Semantic corpus | zlib | semantic corpus | 1.05ms | 5.16ms |
| Semantic corpus | zstd | semantic corpus | 4.99ms | 22.1ms |
| Large real-world programs | esbuild | real-large corpus | 594.7ms | 2373.3ms |
| Large real-world programs | lua | real-large corpus | 21.7ms | 62.9ms |
| Large real-world programs | ruby | real-large corpus | 911.1ms | 4053.5ms |
| Large real-world programs | sqlite3 | real-large corpus | 82.6ms | 257.8ms |
| Large real-world programs | wasm3 | real-large corpus | 13.2ms | 33.1ms |

##### Compile memory

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Real-world programs | blake-as | real corpus | 44.6 KB | 869 KB |
| Real-world programs | json-as | real corpus | 132 KB | 2.5 MB |
| Real-world programs | utf-as | real corpus | 115 KB | 1.1 MB |
| Real-world SIMD | blake-as-simd | real-simd corpus | 165 KB | 1.5 MB |
| Real-world SIMD | json-as-simd | real-simd corpus | 145 KB | 2.2 MB |
| Real-world SIMD | utf-as-simd | real-simd corpus | 178 KB | 1.1 MB |
| Semantic corpus | blake3 | semantic corpus | 68.5 KB | 1.4 MB |
| Semantic corpus | coremark | semantic corpus | 57.7 KB | 2 MB |
| Semantic corpus | lz4 | semantic corpus | 36 KB | 946 KB |
| Semantic corpus | qoi | semantic corpus | 40.8 KB | 833 KB |
| Semantic corpus | zlib | semantic corpus | 194 KB | 7.2 MB |
| Semantic corpus | zstd | semantic corpus | 351 KB | 23.7 MB |
| Large real-world programs | esbuild | real-large corpus | 67.9 MB | 262.7 MB |
| Large real-world programs | lua | real-large corpus | 938 KB | 18.9 MB |
| Large real-world programs | ruby | real-large corpus | 32.1 MB | 430.3 MB |
| Large real-world programs | sqlite3 | real-large corpus | 3.1 MB | 36.6 MB |
| Large real-world programs | wasm3 | real-large corpus | 713 KB | 8.6 MB |

##### Instantiate latency

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Real-world programs | blake-as | real corpus | 4.5µs | 8.7µs |
| Real-world programs | json-as | real corpus | 9.3µs | 10.3µs |
| Real-world programs | utf-as | real corpus | 6.7µs | 11.6µs |
| Real-world SIMD | blake-as-simd | real-simd corpus | 4.4µs | 9µs |
| Real-world SIMD | json-as-simd | real-simd corpus | 9.3µs | 10.4µs |
| Real-world SIMD | utf-as-simd | real-simd corpus | 10.8µs | 11.4µs |
| Semantic corpus | blake3 | semantic corpus | 36.4µs | 16.4µs |
| Semantic corpus | coremark | semantic corpus | 6.2µs | 9.2µs |
| Semantic corpus | lz4 | semantic corpus | 65.8µs | 22.5µs |
| Semantic corpus | qoi | semantic corpus | 71.6µs | 22.5µs |
| Semantic corpus | zlib | semantic corpus | 64.2µs | 23µs |
| Semantic corpus | zstd | semantic corpus | 64.5µs | 24.1µs |
| Large real-world programs | esbuild | real-large corpus | 1.59ms | n/a |
| Large real-world programs | lua | real-large corpus | 584µs | n/a |
| Large real-world programs | ruby | real-large corpus | 1.62ms | n/a |
| Large real-world programs | sqlite3 | real-large corpus | 610µs | n/a |
| Large real-world programs | wasm3 | real-large corpus | 326µs | n/a |

##### Machine code

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Real-world programs | blake-as | real corpus | 10.6 KB | 10.1 KB |
| Real-world programs | json-as | real corpus | 65.3 KB | 72.5 KB |
| Real-world programs | utf-as | real corpus | 3.9 KB | 6.3 KB |
| Real-world SIMD | blake-as-simd | real-simd corpus | 30 KB | 41.4 KB |
| Real-world SIMD | json-as-simd | real-simd corpus | 77.4 KB | 83.1 KB |
| Real-world SIMD | utf-as-simd | real-simd corpus | 19.5 KB | 27.8 KB |
| Semantic corpus | blake3 | semantic corpus | 27.4 KB | 36.6 KB |
| Semantic corpus | coremark | semantic corpus | 22.5 KB | 28.3 KB |
| Semantic corpus | lz4 | semantic corpus | 5.6 KB | 10.3 KB |
| Semantic corpus | qoi | semantic corpus | 6.1 KB | 10.5 KB |
| Semantic corpus | zlib | semantic corpus | 35.2 KB | 63.4 KB |
| Semantic corpus | zstd | semantic corpus | 159 KB | 259 KB |
| Large real-world programs | esbuild | real-large corpus | 24.2 MB | 54.4 MB |
| Large real-world programs | lua | real-large corpus | 801 KB | 1.2 MB |
| Large real-world programs | ruby | real-large corpus | 30.6 MB | 60.8 MB |
| Large real-world programs | sqlite3 | real-large corpus | 2.8 MB | 4.4 MB |
| Large real-world programs | wasm3 | real-large corpus | 836 KB | 797 KB |

##### Execution

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Real-world programs | blake-as | hashN · real corpus | 396µs | 387µs |
| Real-world programs | json-as | deserializeN · real corpus | 38.5µs | 41.9µs |
| Real-world programs | json-as | serializeN · real corpus | 18.5µs | 21.5µs |
| Real-world programs | utf-as | convertN · real corpus | 103µs | 103µs |
| Real-world SIMD | blake-as-simd | hashN · real-simd corpus | 421µs | 420µs |
| Real-world SIMD | json-as-simd | deserializeN · real-simd corpus | 54.1µs | 54.9µs |
| Real-world SIMD | json-as-simd | serializeN · real-simd corpus | 23.4µs | 26.3µs |
| Real-world SIMD | utf-as-simd | convertN · real-simd corpus | 56.2µs | 96.7µs |
| Real-world SIMD | utf-as-simd | validateN · real-simd corpus | 145µs | 156µs |
| Semantic corpus | blake3 | blake3_derive_key · semantic corpus | 241µs | 257µs |
| Semantic corpus | blake3 | blake3_hash · semantic corpus | 238µs | 247µs |
| Semantic corpus | blake3 | blake3_keyed_hash · semantic corpus | 238µs | 247µs |
| Semantic corpus | coremark | coremark_run · semantic corpus | 38.8ms | 41.1ms |
| Semantic corpus | lz4 | lz4_compress_run · semantic corpus | 28.6µs | 37.5µs |
| Semantic corpus | lz4 | lz4_decompress_run · semantic corpus | 2.5µs | 4.9µs |
| Semantic corpus | qoi | qoi_decode_run · semantic corpus | 6.6µs | 6.8µs |
| Semantic corpus | qoi | qoi_encode_run · semantic corpus | 9.1µs | 8.6µs |
| Semantic corpus | zlib | zlib_inflate_run · semantic corpus | 10.4µs | 11.6µs |
| Semantic corpus | zstd | zstd_decompress_run · semantic corpus | 6.1µs | 6.2µs |
| Large real-world programs | esbuild | plugin-workload · real-large corpus | 25.8ms | n/a |
| Large real-world programs | lua | plugin-workload · real-large corpus | 1.96ms | n/a |
| Large real-world programs | ruby | plugin-workload · real-large corpus | 13.4ms | n/a |
| Large real-world programs | sqlite3 | plugin-workload · real-large corpus | 1.74ms | n/a |
| Large real-world programs | wasm3 | plugin-workload · real-large corpus | 20.6ms | n/a |

## Canonical machine-readable sources

- Canonical product facts: https://wago.sh/data/facts.json
- Canonical facts JSON Schema: https://wago.sh/data/facts.schema.json
- Direct Markdown facts: https://wago.sh/facts.md
- Exact compatibility scope: https://wago.sh/compatibility.md
- Complete structured project data: https://wago.sh/data/project.json
- Conformance and verification data: https://wago.sh/data/stats.json
- Wago manifest JSON Schema: https://wago.sh/v1/schema.json
- Wago provider catalog JSON Schema: https://wago.sh/v1/providers.schema.json
- Human-facing page: https://wago.sh/
