# wago: complete machine-readable project brief

Source: https://wago.sh/
Repository: https://github.com/wago-org/wago
License: Apache-2.0
Data updated: 2026-09-15

## What wago is

WebAssembly, made for Go.

The engine uses a shared decoder and validator, then emits native code with single-pass backends. It is an engine rather than a wrapper around a C/C++ runtime. Linear memory is exposed to Go as a byte slice, and the project includes typed host bindings and a plugin API.

Release state: Pre-v1 development with beta releases and per-commit canary tags plus workflow artifacts; public stable installation is not yet claimed.

Native runtime targets: linux/amd64, linux/arm64, darwin/arm64.

Concurrency: public calls on one Instance must be serialized. Separate instances isolate state, but Wago currently permits one process-wide native activation at a time. Context deadlines and cancellation interrupt amd64/arm64 guest code at cooperative safepoints; deterministic fuel accounting is not implemented.

WASI is outside Wago core. External plugin integration exists, but this source audit did not establish a complete Preview 1, Preview 2, or function-by-function WASI surface.

## Verification and conformance

- Applicable MVP files passing: 57/57 (100%)
- Public verification (mixed units): 16592 pass; 0 fail; 1591 Go-test/subtest skips
- Current public-verification Spec 1.0 gate: 16026 execution assertions pass
- Legacy SPECTEST.md MVP page: 57/57 applicable files; 16592 passing, 0 failing, 1591 skipped assertions
- SIMD gate: 0 execution assertions pass
- Test coverage: null%
- cgo lines: 0

SPECTEST.md, SIMD, and Core 3 use different corpus and accounting boundaries. Their values must not be added together or substituted for one another. Detailed status is available at https://wago.sh/data/stats.json and exact gate scope at https://wago.sh/compatibility.md.

## Benchmark interpretation

Compare wago with other runtimes only within the same workload and architecture. Architectures are measured on different machines.

Methodology and corpus: https://github.com/wago-org/wago/tree/main/bench

### Whole-process end-to-end latency

Definition: Whole-process spawn-to-exit wall-clock latency.


#### arm64

##### nbody

| Runtime | Mode | Result |
| wago multi-pass |  | 5.8 ms |
| wazero | compiler | 6.0 ms |
| wasmtime | cranelift | 7.2 ms |
| wavm | llvm | 11.9 ms |
| v8 | turboshaft | 26.9 ms |
| wasm3 | interpreter | 79.0 ms |
| wasmi | interpreter | 134 ms |

##### spectralnorm

| Runtime | Mode | Result |
| --- | --- | ---: |
| wago single-pass |  | 4.1 ms |
| wazero | compiler | 5.1 ms |
| wasmtime | cranelift | 5.9 ms |
| wago multi-pass |  | 8.4 ms |
| v8 | turboshaft | 15.5 ms |
| wasm3 | interpreter | 23.8 ms |
| wasmi | interpreter | 24.7 ms |
| wavm | llvm | 51.3 ms |

##### quicksort

| Runtime | Mode | Result |
| --- | --- | ---: |
| wago single-pass |  | 9.2 ms |
| wasmtime | cranelift | 11.4 ms |
| wazero | compiler | 12.3 ms |
| v8 | turboshaft | 16.7 ms |
| wago multi-pass |  | 20.7 ms |
| wasm3 | interpreter | 37.8 ms |
| wasmi | interpreter | 82.3 ms |
| wavm | llvm | 137 ms |

##### raytrace

| Runtime | Mode | Result |
| --- | --- | ---: |
| wago single-pass |  | 8.4 ms |
| wazero | compiler | 8.9 ms |
| wasmtime | cranelift | 10.8 ms |
| v8 | turboshaft | 16.3 ms |
| wago multi-pass |  | 33.3 ms |
| wasm3 | interpreter | 34.8 ms |
| wasmi | interpreter | 39.8 ms |
| wavm | llvm | 40.0 ms |

##### sha256

| Runtime | Mode | Result |
| --- | --- | ---: |
| wago single-pass |  | 2.7 ms |
| wazero | compiler | 3.0 ms |
| wasmtime | cranelift | 4.8 ms |
| wasm3 | interpreter | 7.0 ms |
| wasmi | interpreter | 9.4 ms |
| wago multi-pass |  | 9.9 ms |
| v8 | turboshaft | 12.7 ms |
| wavm | llvm | 32.6 ms |

## Runtime and compiler comparisons

### amd64

#### comparison

##### General

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
|  | Compile | fresh process | 255µs | 1.21ms |
|  | Compile heap | per compile | 138 KB | 1.1 MB |
|  | Machine code | compiled corpus | 4.9 KB | 8.9 KB |
|  | Instantiate | runnable corpus | 7µs | 25.3µs |
|  | Execution | runnable corpus | 93.5µs | 160µs |
|  | End-to-end latency | compile + instantiate | 262µs | 1.23ms |
|  | Host → Wasm | prepared (i32) → i32 | 20.3ns | 32.8ns |
|  | Wasm → host | typed import callback | 320.1ns | 448.5ns |

##### Compile latency

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Real-world programs | blake-as | AssemblyScript blake-as: BLAKE3 hash (SWAR) of a 4 KiB buffer | 504µs | 1.29ms |
| Real-world programs | json-as | AssemblyScript json-as (SWAR): serialize/deserialize a struct | 1.77ms | 8.13ms |
| Real-world programs | utf-as | AssemblyScript utf-as: UTF-8 -> UTF-16 transcode (SWAR) of a 4 KiB buffer | 353µs | 1.10ms |
| Real-world SIMD | blake-as-simd | AssemblyScript blake-as SIMD: BLAKE3 hash of a 4 KiB buffer | 1.54ms | 3.74ms |
| Real-world SIMD | json-as-simd | AssemblyScript json-as SIMD: serialize/deserialize canonical payload | 1.93ms | 9.40ms |
| Real-world SIMD | utf-as-simd | AssemblyScript utf-as SIMD: UTF-8 length and validation of mixed text | 916µs | 2.99ms |
| Semantic corpus | blake3 | BLAKE3 reference implementation with published hash, keyed-hash, and key-derivation vectors | 1.30ms | 3.34ms |
| Semantic corpus | coremark | CoreMark 1.0 integer, list, matrix, and state-machine workload | 809µs | 4.03ms |
| Semantic corpus | lz4 | LZ4 compression/decompression with exact size and byte oracles | 238µs | 1.44ms |
| Semantic corpus | qoi | QOI image encode/decode with exact byte and pixel oracles | 261µs | 1.29ms |
| Semantic corpus | zlib | zlib inflate workload with an exact output oracle | 1.38ms | 9.42ms |
| Semantic corpus | zstd | Zstandard decompression workload with an exact output oracle | 4.98ms | 36ms |
| Calls | dispatch | call_indirect through a function table | 38.2µs | 106µs |
| Calls | fib_rec | recursion; call/return heavy | 27.3µs | 79µs |
| Application corpora | Embench · crc32 | CRC-32 | 80.2µs | 200µs |
| Application corpora | Embench · huffbench | Huffman compression | 357µs | 1.71ms |
| Application corpora | Embench · matmult-int | integer matrix multiplication | 218µs | 843µs |
| Application corpora | Embench · nettle-aes | AES encryption | 358µs | 1.37ms |
| Application corpora | Embench · nettle-sha256 | SHA-256 | 497µs | 1.45ms |
| Application corpora | Embench · qrduino | QR encoder | 1.69ms | 8.32ms |
| Application corpora | Sightglass · libsodium-hash | libsodium hash test | 4.44ms | 20.1ms |
| Application corpora | Sightglass · shootout-base64 | base64 shootout kernel | 3.14ms | 16.8ms |
| Application corpora | TACLeBench · bsort | self-checking bubble sort | 55.3µs | 329µs |
| Compute kernels | fannkuch | Benchmarks-Game fannkuch-redux: permute + pancake-flip (branch/array churn, no f64) | 154µs | 981µs |
| Compute kernels | linked_list | singly-linked list build + dependent-load pointer chase | 25.8µs | 122µs |
| Compute kernels | matmul | dense n x n f64 matrix multiply (fp multiply-add + strided memory) | 95.1µs | 538µs |
| Compute kernels | nbody | Benchmarks-Game N-body: leapfrog solar-system integration (f64 mul/add/div/sqrt) | 128µs | 590µs |
| Compute kernels | raytrace | recursive Whitted ray tracer: n x n frame, 4 spheres + checker plane, depth-4 mirrors (heavy f64 vector math) | 361µs | 1.71ms |
| Compute kernels | sha256 | standards-correct SHA-256 of an n-KiB buffer (i32 rotate/shift/xor/add, 64-round) | 130µs | 646µs |
| Scale | many_funcs | 300 small functions; per-function compile cost | 566µs | 1.57ms |
| Memory | memory | linear-memory load/store loop | 29.3µs | 115µs |
| Calls and memory | memory_tree | recursive call tree with load/store churn at every node | 41.4µs | 136µs |
| Linear algebra | PolyBench/C · 2mm | PolyBench/C 2mm (small dataset) | 223µs | 1.27ms |
| Linear algebra | PolyBench/C · 3mm | PolyBench/C 3mm (small dataset) | 275µs | 1.56ms |
| Linear algebra | PolyBench/C · atax | PolyBench/C atax (small dataset) | 175µs | 1.00ms |
| Linear algebra | PolyBench/C · bicg | PolyBench/C bicg (small dataset) | 186µs | 1.06ms |
| Linear algebra | PolyBench/C · doitgen | PolyBench/C doitgen (small dataset) | 267µs | 1.35ms |
| Linear algebra | PolyBench/C · mvt | PolyBench/C mvt (small dataset) | 197µs | 1.13ms |
| Stencils | PolyBench/C · adi | PolyBench/C adi (small dataset) | 275µs | 1.49ms |
| Stencils | PolyBench/C · fdtd-2d | PolyBench/C fdtd-2d (small dataset) | 291µs | 1.31ms |
| Stencils | PolyBench/C · heat-3d | PolyBench/C heat-3d (small dataset) | 228µs | 1.26ms |
| Stencils | PolyBench/C · jacobi-1d | PolyBench/C jacobi-1d (small dataset) | 146µs | 786µs |
| Stencils | PolyBench/C · jacobi-2d | PolyBench/C jacobi-2d (small dataset) | 165µs | 900µs |
| Stencils | PolyBench/C · seidel-2d | PolyBench/C seidel-2d (small dataset) | 150µs | 775µs |
| Solvers | PolyBench/C · cholesky | PolyBench/C cholesky (small dataset) | 227µs | 1.35ms |
| Solvers | PolyBench/C · durbin | PolyBench/C durbin (small dataset) | 177µs | 992µs |
| Solvers | PolyBench/C · gramschmidt | PolyBench/C gramschmidt (small dataset) | 207µs | 1.16ms |
| Solvers | PolyBench/C · lu | PolyBench/C lu (small dataset) | 224µs | 1.34ms |
| Solvers | PolyBench/C · ludcmp | PolyBench/C ludcmp (small dataset) | 314µs | 1.86ms |
| Solvers | PolyBench/C · trisolv | PolyBench/C trisolv (small dataset) | 172µs | 951µs |
| Statistics | PolyBench/C · correlation | PolyBench/C correlation (small dataset) | 210µs | 1.17ms |
| Statistics | PolyBench/C · covariance | PolyBench/C covariance (small dataset) | 191µs | 1.04ms |
| Image processing | PolyBench/C · deriche | PolyBench/C deriche (small dataset) | 230µs | 1.29ms |
| Graph algorithms | PolyBench/C · floyd-warshall | PolyBench/C floyd-warshall (small dataset) | 148µs | 789µs |
| BLAS | PolyBench/C · gemm | PolyBench/C gemm (small dataset) | 189µs | 1.05ms |
| BLAS | PolyBench/C · gemver | PolyBench/C gemver (small dataset) | 267µs | 1.49ms |
| BLAS | PolyBench/C · gesummv | PolyBench/C gesummv (small dataset) | 173µs | 976µs |
| BLAS | PolyBench/C · symm | PolyBench/C symm (small dataset) | 219µs | 1.21ms |
| BLAS | PolyBench/C · syr2k | PolyBench/C syr2k (small dataset) | 190µs | 1.07ms |
| BLAS | PolyBench/C · syrk | PolyBench/C syrk (small dataset) | 188µs | 1.06ms |
| BLAS | PolyBench/C · trmm | PolyBench/C trmm (small dataset) | 196µs | 1.09ms |
| Dynamic programming | PolyBench/C · nussinov | PolyBench/C nussinov (small dataset) | 183µs | 1.02ms |
| Micro modules | tiny | minimal module; fixed pipeline overhead | 21µs | 75.9µs |

##### Compile memory

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Real-world programs | blake-as | AssemblyScript blake-as: BLAKE3 hash (SWAR) of a 4 KiB buffer | 218 KB | 1.1 MB |
| Real-world programs | json-as | AssemblyScript json-as (SWAR): serialize/deserialize a struct | 324 KB | 2.4 MB |
| Real-world programs | utf-as | AssemblyScript utf-as: UTF-8 -> UTF-16 transcode (SWAR) of a 4 KiB buffer | 260 KB | 1.2 MB |
| Real-world SIMD | blake-as-simd | AssemblyScript blake-as SIMD: BLAKE3 hash of a 4 KiB buffer | 550 KB | 1.9 MB |
| Real-world SIMD | json-as-simd | AssemblyScript json-as SIMD: serialize/deserialize canonical payload | 347 KB | 2.2 MB |
| Real-world SIMD | utf-as-simd | AssemblyScript utf-as SIMD: UTF-8 length and validation of mixed text | 374 KB | 1.3 MB |
| Semantic corpus | blake3 | BLAKE3 reference implementation with published hash, keyed-hash, and key-derivation vectors | 333 KB | 1.5 MB |
| Semantic corpus | coremark | CoreMark 1.0 integer, list, matrix, and state-machine workload | 339 KB | 2 MB |
| Semantic corpus | lz4 | LZ4 compression/decompression with exact size and byte oracles | 106 KB | 947 KB |
| Semantic corpus | qoi | QOI image encode/decode with exact byte and pixel oracles | 116 KB | 833 KB |
| Semantic corpus | zlib | zlib inflate workload with an exact output oracle | 512 KB | 7.3 MB |
| Semantic corpus | zstd | Zstandard decompression workload with an exact output oracle | 1.6 MB | 23.5 MB |
| Calls | dispatch | call_indirect through a function table | 40.2 KB | 274 KB |
| Calls | fib_rec | recursion; call/return heavy | 35.1 KB | 273 KB |
| Application corpora | Embench · crc32 | CRC-32 | 69.2 KB | 371 KB |
| Application corpora | Embench · huffbench | Huffman compression | 216 KB | 1.9 MB |
| Application corpora | Embench · matmult-int | integer matrix multiplication | 130 KB | 1.1 MB |
| Application corpora | Embench · nettle-aes | AES encryption | 236 KB | 1.7 MB |
| Application corpora | Embench · nettle-sha256 | SHA-256 | 349 KB | 1.5 MB |
| Application corpora | Embench · qrduino | QR encoder | 780 KB | 7.8 MB |
| Application corpora | Sightglass · libsodium-hash | libsodium hash test | 705 KB | 9.1 MB |
| Application corpora | Sightglass · shootout-base64 | base64 shootout kernel | 878 KB | 8.5 MB |
| Application corpora | TACLeBench · bsort | self-checking bubble sort | 40.7 KB | 471 KB |
| Compute kernels | fannkuch | Benchmarks-Game fannkuch-redux: permute + pancake-flip (branch/array churn, no f64) | 89.6 KB | 1018 KB |
| Compute kernels | linked_list | singly-linked list build + dependent-load pointer chase | 21.6 KB | 310 KB |
| Compute kernels | matmul | dense n x n f64 matrix multiply (fp multiply-add + strided memory) | 77.5 KB | 620 KB |
| Compute kernels | nbody | Benchmarks-Game N-body: leapfrog solar-system integration (f64 mul/add/div/sqrt) | 88.2 KB | 726 KB |
| Compute kernels | raytrace | recursive Whitted ray tracer: n x n frame, 4 spheres + checker plane, depth-4 mirrors (heavy f64 vector math) | 210 KB | 1.5 MB |
| Compute kernels | sha256 | standards-correct SHA-256 of an n-KiB buffer (i32 rotate/shift/xor/add, 64-round) | 86.6 KB | 806 KB |
| Scale | many_funcs | 300 small functions; per-function compile cost | 188 KB | 346 KB |
| Memory | memory | linear-memory load/store loop | 22.4 KB | 295 KB |
| Calls and memory | memory_tree | recursive call tree with load/store churn at every node | 28.1 KB | 310 KB |
| Linear algebra | PolyBench/C · 2mm | PolyBench/C 2mm (small dataset) | 113 KB | 1 MB |
| Linear algebra | PolyBench/C · 3mm | PolyBench/C 3mm (small dataset) | 177 KB | 1.4 MB |
| Linear algebra | PolyBench/C · atax | PolyBench/C atax (small dataset) | 101 KB | 803 KB |
| Linear algebra | PolyBench/C · bicg | PolyBench/C bicg (small dataset) | 107 KB | 852 KB |
| Linear algebra | PolyBench/C · doitgen | PolyBench/C doitgen (small dataset) | 175 KB | 1.2 MB |
| Linear algebra | PolyBench/C · mvt | PolyBench/C mvt (small dataset) | 109 KB | 932 KB |
| Stencils | PolyBench/C · adi | PolyBench/C adi (small dataset) | 177 KB | 1.3 MB |
| Stencils | PolyBench/C · fdtd-2d | PolyBench/C fdtd-2d (small dataset) | 186 KB | 1.1 MB |
| Stencils | PolyBench/C · heat-3d | PolyBench/C heat-3d (small dataset) | 119 KB | 1.2 MB |
| Stencils | PolyBench/C · jacobi-1d | PolyBench/C jacobi-1d (small dataset) | 95.9 KB | 663 KB |
| Stencils | PolyBench/C · jacobi-2d | PolyBench/C jacobi-2d (small dataset) | 101 KB | 745 KB |
| Stencils | PolyBench/C · seidel-2d | PolyBench/C seidel-2d (small dataset) | 98.2 KB | 649 KB |
| Solvers | PolyBench/C · cholesky | PolyBench/C cholesky (small dataset) | 113 KB | 1.1 MB |
| Solvers | PolyBench/C · durbin | PolyBench/C durbin (small dataset) | 103 KB | 816 KB |
| Solvers | PolyBench/C · gramschmidt | PolyBench/C gramschmidt (small dataset) | 110 KB | 952 KB |
| Solvers | PolyBench/C · lu | PolyBench/C lu (small dataset) | 111 KB | 1.1 MB |
| Solvers | PolyBench/C · ludcmp | PolyBench/C ludcmp (small dataset) | 182 KB | 1.7 MB |
| Solvers | PolyBench/C · trisolv | PolyBench/C trisolv (small dataset) | 103 KB | 738 KB |
| Statistics | PolyBench/C · correlation | PolyBench/C correlation (small dataset) | 111 KB | 964 KB |
| Statistics | PolyBench/C · covariance | PolyBench/C covariance (small dataset) | 103 KB | 875 KB |
| Image processing | PolyBench/C · deriche | PolyBench/C deriche (small dataset) | 117 KB | 1 MB |
| Graph algorithms | PolyBench/C · floyd-warshall | PolyBench/C floyd-warshall (small dataset) | 96.4 KB | 645 KB |
| BLAS | PolyBench/C · gemm | PolyBench/C gemm (small dataset) | 106 KB | 868 KB |
| BLAS | PolyBench/C · gemver | PolyBench/C gemver (small dataset) | 176 KB | 1.3 MB |
| BLAS | PolyBench/C · gesummv | PolyBench/C gesummv (small dataset) | 101 KB | 790 KB |
| BLAS | PolyBench/C · symm | PolyBench/C symm (small dataset) | 113 KB | 964 KB |
| BLAS | PolyBench/C · syr2k | PolyBench/C syr2k (small dataset) | 108 KB | 849 KB |
| BLAS | PolyBench/C · syrk | PolyBench/C syrk (small dataset) | 106 KB | 845 KB |
| BLAS | PolyBench/C · trmm | PolyBench/C trmm (small dataset) | 109 KB | 859 KB |
| Dynamic programming | PolyBench/C · nussinov | PolyBench/C nussinov (small dataset) | 104 KB | 816 KB |
| Micro modules | tiny | minimal module; fixed pipeline overhead | 18.6 KB | 268 KB |

##### Instantiate latency

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Real-world programs | blake-as | AssemblyScript blake-as: BLAKE3 hash (SWAR) of a 4 KiB buffer | 7.1µs | 15.1µs |
| Real-world programs | json-as | AssemblyScript json-as (SWAR): serialize/deserialize a struct | 13.2µs | 17.7µs |
| Real-world programs | utf-as | AssemblyScript utf-as: UTF-8 -> UTF-16 transcode (SWAR) of a 4 KiB buffer | 17.4µs | 19.4µs |
| Real-world SIMD | blake-as-simd | AssemblyScript blake-as SIMD: BLAKE3 hash of a 4 KiB buffer | 7.1µs | 15.1µs |
| Real-world SIMD | json-as-simd | AssemblyScript json-as SIMD: serialize/deserialize canonical payload | 13.2µs | 18µs |
| Real-world SIMD | utf-as-simd | AssemblyScript utf-as SIMD: UTF-8 length and validation of mixed text | 18.8µs | 20µs |
| Semantic corpus | blake3 | BLAKE3 reference implementation with published hash, keyed-hash, and key-derivation vectors | 7.6µs | 75.9µs |
| Semantic corpus | coremark | CoreMark 1.0 integer, list, matrix, and state-machine workload | 7.1µs | 20.1µs |
| Semantic corpus | lz4 | LZ4 compression/decompression with exact size and byte oracles | 8.1µs | 119µs |
| Semantic corpus | qoi | QOI image encode/decode with exact byte and pixel oracles | 6.1µs | 110µs |
| Semantic corpus | zlib | zlib inflate workload with an exact output oracle | 8.7µs | 134µs |
| Semantic corpus | zstd | Zstandard decompression workload with an exact output oracle | 9µs | 130µs |
| Calls | dispatch | call_indirect through a function table | 4.9µs | 8.7µs |
| Calls | fib_rec | recursion; call/return heavy | 4.5µs | 8.3µs |
| Compute kernels | fannkuch | Benchmarks-Game fannkuch-redux: permute + pancake-flip (branch/array churn, no f64) | 5.6µs | 112µs |
| Compute kernels | linked_list | singly-linked list build + dependent-load pointer chase | 4.9µs | 29.4µs |
| Compute kernels | matmul | dense n x n f64 matrix multiply (fp multiply-add + strided memory) | 5.6µs | 112µs |
| Compute kernels | nbody | Benchmarks-Game N-body: leapfrog solar-system integration (f64 mul/add/div/sqrt) | 5.6µs | 98.6µs |
| Compute kernels | raytrace | recursive Whitted ray tracer: n x n frame, 4 spheres + checker plane, depth-4 mirrors (heavy f64 vector math) | 5.6µs | 113µs |
| Compute kernels | sha256 | standards-correct SHA-256 of an n-KiB buffer (i32 rotate/shift/xor/add, 64-round) | 7.7µs | 110µs |
| Scale | many_funcs | 300 small functions; per-function compile cost | 4.5µs | 8.3µs |
| Memory | memory | linear-memory load/store loop | 4.5µs | 14.3µs |
| Calls and memory | memory_tree | recursive call tree with load/store churn at every node | 4.5µs | 14.3µs |
| Linear algebra | PolyBench/C · 2mm | PolyBench/C 2mm (small dataset) | 7µs | 18.3µs |
| Linear algebra | PolyBench/C · 3mm | PolyBench/C 3mm (small dataset) | 7µs | 20.2µs |
| Linear algebra | PolyBench/C · atax | PolyBench/C atax (small dataset) | 7µs | 20.3µs |
| Linear algebra | PolyBench/C · bicg | PolyBench/C bicg (small dataset) | 7µs | 20.5µs |
| Linear algebra | PolyBench/C · doitgen | PolyBench/C doitgen (small dataset) | 7µs | 20.6µs |
| Linear algebra | PolyBench/C · mvt | PolyBench/C mvt (small dataset) | 7µs | 20.1µs |
| Stencils | PolyBench/C · adi | PolyBench/C adi (small dataset) | 7µs | 20.3µs |
| Stencils | PolyBench/C · fdtd-2d | PolyBench/C fdtd-2d (small dataset) | 7µs | 20.3µs |
| Stencils | PolyBench/C · heat-3d | PolyBench/C heat-3d (small dataset) | 7µs | 19.7µs |
| Stencils | PolyBench/C · jacobi-1d | PolyBench/C jacobi-1d (small dataset) | 7µs | 20µs |
| Stencils | PolyBench/C · jacobi-2d | PolyBench/C jacobi-2d (small dataset) | 7µs | 20.1µs |
| Stencils | PolyBench/C · seidel-2d | PolyBench/C seidel-2d (small dataset) | 7µs | 19.8µs |
| Solvers | PolyBench/C · cholesky | PolyBench/C cholesky (small dataset) | 7µs | 20.7µs |
| Solvers | PolyBench/C · durbin | PolyBench/C durbin (small dataset) | 7µs | 20.2µs |
| Solvers | PolyBench/C · gramschmidt | PolyBench/C gramschmidt (small dataset) | 7µs | 20.3µs |
| Solvers | PolyBench/C · lu | PolyBench/C lu (small dataset) | 6.9µs | 20.1µs |
| Solvers | PolyBench/C · ludcmp | PolyBench/C ludcmp (small dataset) | 7µs | 20µs |
| Solvers | PolyBench/C · trisolv | PolyBench/C trisolv (small dataset) | 7µs | 19.8µs |
| Statistics | PolyBench/C · correlation | PolyBench/C correlation (small dataset) | 7µs | 20.4µs |
| Statistics | PolyBench/C · covariance | PolyBench/C covariance (small dataset) | 7µs | 20.6µs |
| Image processing | PolyBench/C · deriche | PolyBench/C deriche (small dataset) | 7µs | 20µs |
| Graph algorithms | PolyBench/C · floyd-warshall | PolyBench/C floyd-warshall (small dataset) | 7µs | 20.3µs |
| BLAS | PolyBench/C · gemm | PolyBench/C gemm (small dataset) | 7µs | 20.6µs |
| BLAS | PolyBench/C · gemver | PolyBench/C gemver (small dataset) | 7µs | 19.9µs |
| BLAS | PolyBench/C · gesummv | PolyBench/C gesummv (small dataset) | 7µs | 20.3µs |
| BLAS | PolyBench/C · symm | PolyBench/C symm (small dataset) | 7µs | 19.9µs |
| BLAS | PolyBench/C · syr2k | PolyBench/C syr2k (small dataset) | 7µs | 20.1µs |
| BLAS | PolyBench/C · syrk | PolyBench/C syrk (small dataset) | 7µs | 20.1µs |
| BLAS | PolyBench/C · trmm | PolyBench/C trmm (small dataset) | 7µs | 20.2µs |
| Dynamic programming | PolyBench/C · nussinov | PolyBench/C nussinov (small dataset) | 7µs | 19.7µs |
| Micro modules | tiny | minimal module; fixed pipeline overhead | 4.5µs | 8.4µs |

##### Machine code

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Real-world programs | blake-as | AssemblyScript blake-as: BLAKE3 hash (SWAR) of a 4 KiB buffer | 9.7 KB | 11.2 KB |
| Real-world programs | json-as | AssemblyScript json-as (SWAR): serialize/deserialize a struct | 57.3 KB | 72 KB |
| Real-world programs | utf-as | AssemblyScript utf-as: UTF-8 -> UTF-16 transcode (SWAR) of a 4 KiB buffer | 3.8 KB | 7.2 KB |
| Real-world SIMD | blake-as-simd | AssemblyScript blake-as SIMD: BLAKE3 hash of a 4 KiB buffer | 37.8 KB | 58 KB |
