# wago: complete machine-readable project brief

Source: https://wago.sh/
Repository: https://github.com/wago-org/wago
License: Apache-2.0
Data updated: 2026-09-03

## What wago is

WebAssembly, made for Go.

The engine uses a shared decoder and validator, then emits native code with single-pass backends. It is an engine rather than a wrapper around a C/C++ runtime. Linear memory is exposed to Go as a byte slice, and the project includes typed host bindings and a plugin API.

Release state: Pre-v0.1 development with nightly and canary artifacts; public stable installation is not yet claimed.

Native runtime targets: linux/amd64, linux/arm64, darwin/arm64.

Concurrency: public calls on one Instance must be serialized. Separate instances isolate state, but Wago currently permits one process-wide native activation at a time. Context deadlines and cancellation interrupt amd64/arm64 guest code at cooperative safepoints; deterministic fuel accounting is not implemented.

WASI is outside Wago core. External plugin integration exists, but this source audit did not establish a complete Preview 1, Preview 2, or function-by-function WASI surface.

## Verification and conformance

- Applicable MVP files passing: 57/57 (100%)
- Public verification (mixed units): 155010 pass; 0 fail; 22 Go-test/subtest skips
- Current public-verification Spec 1.0 gate: 16026 execution assertions pass
- Legacy SPECTEST.md MVP page: 57/57 applicable files; 16592 passing, 0 failing, 1591 skipped assertions
- SIMD gate: 24325 execution assertions pass
- Test coverage: 86.1%
- cgo lines: 0

SPECTEST.md and VERIFICATION.md use different corpus and accounting boundaries. Their values must not be added together or substituted for one another. Detailed status is available at https://wago.sh/data/stats.json and exact gate scope at https://wago.sh/compatibility.md.

## Benchmark interpretation

Compare wago with other runtimes only within the same workload and architecture. Architectures are measured on different machines.

Methodology and corpus: https://github.com/wago-org/wago/tree/main/bench

### Whole-process end-to-end latency

Definition: Whole-process spawn-to-exit wall-clock latency.


#### arm64

##### json-as

| Runtime | Mode | Result |
|  | SIMD execution | AssemblyScript SIMD | 83.5µs | 104µs |

##### Compile

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Micro modules | tiny | smallest valid module | 17.6µs | 49.9µs |
| Micro modules | fib_rec | recursive fib | 19.4µs | 52.3µs |
| Micro modules | dispatch | call_indirect table | 28.6µs | 76.1µs |
| Micro modules | many_funcs | thousands of functions | 521µs | 1.15ms |
| Compute kernels | linked_list | dependent-load chase | 29.9µs | 81.8µs |
| Compute kernels | memory_tree | loads + calls | 39.3µs | 95µs |
| Compute kernels | sieve | Eratosthenes | 34.2µs | 94.7µs |
| Compute kernels | mandelbrot | f64 escape-time | 38.7µs | 89.1µs |
| Benchmarks Game (Rust) | nbody | leapfrog integrator | 177µs | 420µs |
| Benchmarks Game (Rust) | spectralnorm | AᵀA power iteration | 144µs | 414µs |
| Benchmarks Game (Rust) | fannkuch | permutation pancake-flips | 216µs | 664µs |
| Crypto & graphics (Rust) | matmul | 64³ f64 multiply-add | 124µs | 366µs |
| Crypto & graphics (Rust) | quicksort | recursive int sort | 117µs | 348µs |
| Crypto & graphics (Rust) | crc32 | table-driven checksum | 72.1µs | 228µs |
| Crypto & graphics (Rust) | sha256 | SHA-256 hash | 166µs | 461µs |
| Crypto & graphics (Rust) | raytrace | recursive ray tracer | 422µs | 1.26ms |
| Real-world (AssemblyScript) | json-as | JSON SWAR | 2.15ms | 5.83ms |
| Real-world (AssemblyScript) | blake-as | BLAKE3 SWAR | 520µs | 891µs |
| Real-world (AssemblyScript) | utf-as | UTF SWAR transcode | 372µs | 757µs |
| Real-world programs — full compile: decode + validate + codegen | Lua 5.4 | interpreter · 270 KB | 30.6ms | 85.1ms |
| Real-world programs — full compile: decode + validate + codegen | SQLite 3.46 | database engine · 920 KB | 115.2ms | 349.5ms |
| Real-world programs — full compile: decode + validate + codegen | esbuild | Go bundler · 12 MB | 863.4ms | 3090.5ms |
| Real-world programs — full compile: decode + validate + codegen | Ruby 3.3 | interpreter · 16 MB, 17k funcs | 1256.6ms | 5423.5ms |

##### Instantiate

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Micro modules | tiny | smallest valid module | 1.4µs | 8.4µs |
| Micro modules | fib_rec | recursive fib | 1.5µs | 8.2µs |
| Micro modules | many_funcs | thousands of functions | 1.5µs | 8.4µs |
| Compute kernels | linked_list | dependent-load chase | 2.9µs | 13.2µs |
| Compute kernels | sieve | Eratosthenes | 3.8µs | 17.3µs |
| Compute kernels | nbody | leapfrog integrator | 3.8µs | 25.5µs |
| Compute kernels | matmul | 64³ f64 multiply-add | 3.8µs | 25.6µs |
| Compute kernels | raytrace | recursive ray tracer | 4µs | 25.6µs |
| AssemblyScript | json-as | JSON SWAR | 12.5µs | 14µs |
| AssemblyScript | blake-as | BLAKE3 SWAR | 1.9µs | 11.2µs |
| AssemblyScript | utf-as | UTF SWAR transcode | 4.9µs | 15.5µs |

##### Memory

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Instantiation — Go heap | fib_rec instance | Go heap bytes allocated per fresh instance | 1.5 KB | 7 KB |
| Full compile — Go heap bytes | tiny | smallest module | 15 KB | 268 KB |
| Full compile — Go heap bytes | memory tree | calls + linear-memory access | 28.3 KB | 310 KB |
| Full compile — Go heap bytes | json-as | AssemblyScript JSON | 353 KB | 2.4 MB |
| Full compile — Go heap bytes | blake-as | AssemblyScript BLAKE3 | 241 KB | 1.1 MB |
| Full compile — Go heap bytes | esbuild | Go bundler · 12 MB | 86.4 MB | 256.2 MB |
| Full compile — Go heap bytes | Ruby 3.3 | interpreter · 16 MB | 57.2 MB | 408.2 MB |

##### Exec

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Micro ops | Call overhead | tiny host → wasm call | 8ns | 27.7ns |
| Micro ops | Iterative fib | fib_iter loop | 20.3ns | 34.9ns |
| Micro ops | Recursive fib | fib_rec | 1.28ms | 2.14ms |
| Micro ops | Dispatch | call_indirect apply | 29.2ns | 30.6ns |
| Compute kernels | Linked list | dependent-load chase | 8.5µs | 10.9µs |
| Compute kernels | Recursive tree | memory_tree, loads + calls | 9.4µs | 21.6µs |
| Compute kernels | Sieve | Eratosthenes | 81.5µs | 126µs |
| Compute kernels | Mandelbrot | f64 escape-time | 250µs | 264µs |
| Benchmarks Game (Rust) | N-body | leapfrog solar-system integrator | 280µs | 355µs |
| Benchmarks Game (Rust) | Spectral norm | AᵀA power iteration + div | 653µs | 959µs |
| Benchmarks Game (Rust) | Fannkuch-redux | permutation pancake-flips | 1.12ms | 1.43ms |
| Crypto & graphics (Rust) | Matrix multiply | 64³ f64 multiply-add | 146µs | 313µs |
| Crypto & graphics (Rust) | Quicksort | recursive int sort | 58.4µs | 193µs |
| Crypto & graphics (Rust) | CRC-32 | table-driven checksum | 17µs | 22.1µs |
| Crypto & graphics (Rust) | SHA-256 | 64-round hash, 8 KiB | 40.7µs | 54µs |
| Crypto & graphics (Rust) | Ray tracer | recursive Whitted, depth-4 mirrors | 382µs | 363µs |
| Real-world (AssemblyScript) | JSON serialize | json-as, SWAR | 23.7µs | 31.8µs |
| Real-world (AssemblyScript) | JSON deserialize | json-as, SWAR | 42.4µs | 63.4µs |
| Real-world (AssemblyScript) | BLAKE3 hash | blake-as, SWAR | 690µs | 466µs |
| Real-world (AssemblyScript) | UTF transcode | utf-as, SWAR | 161µs | 206µs |
| AssemblyScript SIMD | JSON serialize | json-as SIMD | 28.8µs | 40µs |
| AssemblyScript SIMD | JSON deserialize | json-as SIMD | 55.6µs | 80µs |
| AssemblyScript SIMD | BLAKE3 hash | blake-as SIMD, 4 KiB | 558µs | 523µs |
| AssemblyScript SIMD | UTF transcode | utf-as SIMD, mixed text | 54.6µs | 69.1µs |

### arm64

#### comparison

##### General

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
|  | Compile | fresh process | 8.57ms | 10.4ms |
|  | Compile heap | per compile | 162.1 KB | 1.1 MB |
|  | Instantiate | runnable corpus | 1.2µs | 11µs |
|  | Execution | runnable corpus | 7.3µs | 9.9µs |
|  | Call latency | host → Wasm | 7.6ns | 19.5ns |
|  | End-to-end latency | compile + instantiate | 8.57ms | 10.4ms |
|  | Application compile | real-world programs | 185.7ms | 643.7ms |
|  | SIMD execution | AssemblyScript SIMD | 73.9µs | 90µs |

##### Compile

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Micro modules | tiny | smallest valid module | 10µs | 25.4µs |
| Micro modules | fib_rec | recursive fib | 10.7µs | 23.5µs |
| Micro modules | dispatch | call_indirect table | 19.1µs | 48.1µs |
| Micro modules | many_funcs | thousands of functions | 366µs | 667µs |
| Compute kernels | linked_list | dependent-load chase | 17.4µs | 41µs |
| Compute kernels | memory_tree | loads + calls | 21.3µs | 50.6µs |
| Compute kernels | sieve | Eratosthenes | 20.8µs | 49.3µs |
| Compute kernels | mandelbrot | f64 escape-time | 22.2µs | 44.5µs |
| Benchmarks Game (Rust) | nbody | leapfrog integrator | 106µs | 215µs |
| Benchmarks Game (Rust) | spectralnorm | AᵀA power iteration | 80.5µs | 210µs |
| Benchmarks Game (Rust) | fannkuch | permutation pancake-flips | 135µs | 398µs |
| Crypto & graphics (Rust) | matmul | 64³ f64 multiply-add | 64.7µs | 183µs |
| Crypto & graphics (Rust) | quicksort | recursive int sort | 67.3µs | 186µs |
| Crypto & graphics (Rust) | crc32 | table-driven checksum | 43µs | 114µs |
| Crypto & graphics (Rust) | sha256 | SHA-256 hash | 97.2µs | 268µs |
| Crypto & graphics (Rust) | raytrace | recursive ray tracer | 270µs | 701µs |
| Real-world (AssemblyScript) | json-as | JSON SWAR | 1.35ms | 4.12ms |
| Real-world (AssemblyScript) | blake-as | BLAKE3 SWAR | 356µs | 455µs |
| Real-world (AssemblyScript) | utf-as | UTF SWAR transcode | 218µs | 413µs |
| Real-world programs — full compile: decode + validate + codegen | Lua 5.4 | interpreter · 270 KB | 23.1ms | 64.1ms |
| Real-world programs — full compile: decode + validate + codegen | SQLite 3.46 | database engine · 920 KB | 85.7ms | 264.7ms |
| Real-world programs — full compile: decode + validate + codegen | esbuild | Go bundler · 12 MB | 622.5ms | 2428.5ms |
| Real-world programs — full compile: decode + validate + codegen | Ruby 3.3 | interpreter · 16 MB, 17k funcs | 966.8ms | 4163.5ms |

##### Instantiate

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Micro modules | tiny | smallest valid module | 820.6ns | 7.9µs |
| Micro modules | fib_rec | recursive fib | 815.3ns | 8.1µs |
| Micro modules | many_funcs | thousands of functions | 834.7ns | 7.8µs |
| Compute kernels | linked_list | dependent-load chase | 1.6µs | 10.6µs |
| Compute kernels | sieve | Eratosthenes | 810.4ns | 12.9µs |
| Compute kernels | nbody | leapfrog integrator | 995.5ns | 18.4µs |
| Compute kernels | matmul | 64³ f64 multiply-add | 995.2ns | 18.4µs |
| Compute kernels | raytrace | recursive ray tracer | 1.2µs | 18.2µs |
| AssemblyScript | json-as | JSON SWAR | 6.3µs | 10.6µs |
| AssemblyScript | blake-as | BLAKE3 SWAR | 1.2µs | 9.3µs |
| AssemblyScript | utf-as | UTF SWAR transcode | 3.2µs | 11.6µs |

##### Memory

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Instantiation — Go heap | fib_rec instance | Go heap bytes allocated per fresh instance | 1.6 KB | 7 KB |
| Full compile — Go heap bytes | tiny | smallest module | 18.8 KB | 274 KB |
| Full compile — Go heap bytes | memory tree | calls + linear-memory access | 33.6 KB | 307 KB |
| Full compile — Go heap bytes | json-as | AssemblyScript JSON | 372 KB | 2.5 MB |
| Full compile — Go heap bytes | blake-as | AssemblyScript BLAKE3 | 255 KB | 869 KB |
| Full compile — Go heap bytes | esbuild | Go bundler · 12 MB | 86.2 MB | 262.7 MB |
| Full compile — Go heap bytes | Ruby 3.3 | interpreter · 16 MB | 57.8 MB | 430.3 MB |

##### Exec

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Micro ops | Call overhead | tiny host → wasm call | 7.6ns | 19.5ns |
| Micro ops | Iterative fib | fib_iter loop | 16.2ns | 47.5ns |
| Micro ops | Recursive fib | fib_rec | 1.10ms | 1.60ms |
| Micro ops | Dispatch | call_indirect apply | 10.5ns | 21.1ns |
| Compute kernels | Linked list | dependent-load chase | 5.8µs | 7.3µs |
| Compute kernels | Recursive tree | memory_tree, loads + calls | 8.8µs | 11.8µs |
| Compute kernels | Sieve | Eratosthenes | 101µs | 106µs |
| Compute kernels | Mandelbrot | f64 escape-time | 242µs | 285µs |
| Benchmarks Game (Rust) | N-body | leapfrog solar-system integrator | 149µs | 148µs |
| Benchmarks Game (Rust) | Spectral norm | AᵀA power iteration + div | 382µs | 709µs |
| Benchmarks Game (Rust) | Fannkuch-redux | permutation pancake-flips | 1.27ms | 1.04ms |
| Crypto & graphics (Rust) | Matrix multiply | 64³ f64 multiply-add | 150µs | 228µs |
| Crypto & graphics (Rust) | Quicksort | recursive int sort | 71.4µs | 141µs |
| Crypto & graphics (Rust) | CRC-32 | table-driven checksum | 25.4µs | 25.8µs |
| Crypto & graphics (Rust) | SHA-256 | 64-round hash, 8 KiB | 29.4µs | 45.3µs |
| Crypto & graphics (Rust) | Ray tracer | recursive Whitted, depth-4 mirrors | 265µs | 249µs |
| Real-world (AssemblyScript) | JSON serialize | json-as, SWAR | 19.2µs | 21.7µs |
| Real-world (AssemblyScript) | JSON deserialize | json-as, SWAR | 38.8µs | 42.3µs |
| Real-world (AssemblyScript) | BLAKE3 hash | blake-as, SWAR | 405µs | 397µs |
| Real-world (AssemblyScript) | UTF transcode | utf-as, SWAR | 105µs | 104µs |
| AssemblyScript SIMD | JSON serialize | json-as SIMD | 23.6µs | 27.4µs |
| AssemblyScript SIMD | JSON deserialize | json-as SIMD | 49.6µs | 55.3µs |
| AssemblyScript SIMD | BLAKE3 hash | blake-as SIMD, 4 KiB | 441µs | 437µs |
| AssemblyScript SIMD | UTF transcode | utf-as SIMD, mixed text | 57.6µs | 99.1µs |

## Canonical machine-readable sources

- Canonical product facts: https://wago.sh/data/facts.json
- Canonical facts JSON Schema: https://wago.sh/data/facts.schema.json
- Direct Markdown facts: https://wago.sh/facts.md
- Exact compatibility scope: https://wago.sh/compatibility.md
- Complete structured project data: https://wago.sh/data/project.json
- Conformance and verification data: https://wago.sh/data/stats.json
- Wago manifest JSON Schema: https://wago.sh/v1/schema.json
- Wago provider catalog JSON Schema: https://wago.sh/v1/providers.schema.json
- Human-facing page: https://wago.sh/
